<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(358e61e4-2971-4b43-93de-742471345af8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="4968" Id="4969" Label="4970">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4969" Bounds="320 290 103 16" Id="4970" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4968}" Height="[float]400" Id="4858" Label="[UIModel]4967" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4859" Label="[string]Time" MajorDivisions="[UIModel]4961" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4961" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4860" Label="[string]Amplitude" MajorDivisions="[UIModel]4962" MajorGridLines="[UIModel]4963" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4962" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="4963" />
                </Axis>
                <Plot HorizontalScale="[UIModel]4859" Id="4861" Label="[string]Plot" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4862" Label="[string]Plot1" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4863" Label="[string]Plot2" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4864" Label="[string]Plot3" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4865" Label="[string]Plot4" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4866" Label="[string]Plot5" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4867" Label="[string]Plot6" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4868" Label="[string]Plot7" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4869" Label="[string]Plot8" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4870" Label="[string]Plot9" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4871" Label="[string]Plot10" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4872" Label="[string]Plot11" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4873" Label="[string]Plot12" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4874" Label="[string]Plot13" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4875" Label="[string]Plot14" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4876" Label="[string]Plot15" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4877" Label="[string]Plot16" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4878" Label="[string]Plot17" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4879" Label="[string]Plot18" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4880" Label="[string]Plot19" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4881" Label="[string]Plot20" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4882" Label="[string]Plot21" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4883" Label="[string]Plot22" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4884" Label="[string]Plot23" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4885" Label="[string]Plot24" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4886" Label="[string]Plot25" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4887" Label="[string]Plot26" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4888" Label="[string]Plot27" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4889" Label="[string]Plot28" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4890" Label="[string]Plot29" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4891" Label="[string]Plot30" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4892" Label="[string]Plot31" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4893" Label="[string]Plot32" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4894" Label="[string]Plot33" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4895" Label="[string]Plot34" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4896" Label="[string]Plot35" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4897" Label="[string]Plot36" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4898" Label="[string]Plot37" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4899" Label="[string]Plot38" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4900" Label="[string]Plot39" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4901" Label="[string]Plot40" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4902" Label="[string]Plot41" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4903" Label="[string]Plot42" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4904" Label="[string]Plot43" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4905" Label="[string]Plot44" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4906" Label="[string]Plot45" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4907" Label="[string]Plot46" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4908" Label="[string]Plot47" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4909" Label="[string]Plot48" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4910" Label="[string]Plot49" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4911" Label="[string]Plot50" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4912" Label="[string]Plot51" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4913" Label="[string]Plot52" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4914" Label="[string]Plot53" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4915" Label="[string]Plot54" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4916" Label="[string]Plot55" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4917" Label="[string]Plot56" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4918" Label="[string]Plot57" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4919" Label="[string]Plot58" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4920" Label="[string]Plot59" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4921" Label="[string]Plot60" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4922" Label="[string]Plot61" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4923" Label="[string]Plot62" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4924" Label="[string]Plot63" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4925" Label="[string]Plot64" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4926" Label="[string]Plot65" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4927" Label="[string]Plot66" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4928" Label="[string]Plot67" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4929" Label="[string]Plot68" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4930" Label="[string]Plot69" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4931" Label="[string]Plot70" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4932" Label="[string]Plot71" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4933" Label="[string]Plot72" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4934" Label="[string]Plot73" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4935" Label="[string]Plot74" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4936" Label="[string]Plot75" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4937" Label="[string]Plot76" VerticalScale="[UIModel]4860" />
                <Plot HorizontalScale="[UIModel]4859" Id="4938" Label="[string]Plot77" VerticalScale="[UIModel]4860" />
