<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(56245e1a-632b-4ed2-bd1e-8ca01e9ff384)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="6134" Id="6135" Label="6136">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6135" Bounds="1785 185 103 16" Id="6136" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6134}" Height="[float]400" Id="6024" Label="[UIModel]6133" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6025" Label="[string]Time" MajorDivisions="[UIModel]6127" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6127" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6026" Label="[string]Amplitude" MajorDivisions="[UIModel]6128" MajorGridLines="[UIModel]6129" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6128" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="6129" />
                </Axis>
                <Plot HorizontalScale="[UIModel]6025" Id="6027" Label="[string]Plot" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6028" Label="[string]Plot1" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6029" Label="[string]Plot2" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6030" Label="[string]Plot3" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6031" Label="[string]Plot4" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6032" Label="[string]Plot5" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6033" Label="[string]Plot6" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6034" Label="[string]Plot7" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6035" Label="[string]Plot8" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6036" Label="[string]Plot9" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6037" Label="[string]Plot10" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6038" Label="[string]Plot11" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6039" Label="[string]Plot12" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6040" Label="[string]Plot13" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6041" Label="[string]Plot14" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6042" Label="[string]Plot15" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6043" Label="[string]Plot16" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6044" Label="[string]Plot17" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6045" Label="[string]Plot18" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6046" Label="[string]Plot19" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6047" Label="[string]Plot20" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6048" Label="[string]Plot21" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6049" Label="[string]Plot22" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6050" Label="[string]Plot23" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6051" Label="[string]Plot24" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6052" Label="[string]Plot25" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6053" Label="[string]Plot26" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6054" Label="[string]Plot27" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6055" Label="[string]Plot28" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6056" Label="[string]Plot29" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6057" Label="[string]Plot30" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6058" Label="[string]Plot31" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6059" Label="[string]Plot32" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6060" Label="[string]Plot33" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6061" Label="[string]Plot34" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6062" Label="[string]Plot35" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6063" Label="[string]Plot36" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6064" Label="[string]Plot37" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6065" Label="[string]Plot38" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6066" Label="[string]Plot39" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6067" Label="[string]Plot40" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6068" Label="[string]Plot41" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6069" Label="[string]Plot42" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6070" Label="[string]Plot43" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6071" Label="[string]Plot44" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6072" Label="[string]Plot45" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6073" Label="[string]Plot46" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6074" Label="[string]Plot47" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6075" Label="[string]Plot48" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6076" Label="[string]Plot49" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6077" Label="[string]Plot50" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6078" Label="[string]Plot51" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6079" Label="[string]Plot52" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6080" Label="[string]Plot53" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6081" Label="[string]Plot54" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6082" Label="[string]Plot55" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6083" Label="[string]Plot56" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6084" Label="[string]Plot57" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6085" Label="[string]Plot58" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6086" Label="[string]Plot59" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6087" Label="[string]Plot60" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6088" Label="[string]Plot61" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6089" Label="[string]Plot62" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6090" Label="[string]Plot63" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6091" Label="[string]Plot64" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6092" Label="[string]Plot65" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6093" Label="[string]Plot66" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6094" Label="[string]Plot67" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6095" Label="[string]Plot68" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6096" Label="[string]Plot69" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6097" Label="[string]Plot70" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6098" Label="[string]Plot71" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6099" Label="[string]Plot72" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6100" Label="[string]Plot73" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6101" Label="[string]Plot74" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6102" Label="[string]Plot75" VerticalScale="[UIModel]6026" />
                <Plot HorizontalScale="[UIModel]6025" Id="6103" Label="[string]Plot76" VerticalScale="[UIModel]6026" />
