<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e7b2495e-1411-4467-96cc-a93ef30eb6f7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="9681" Id="9682" Label="9683">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="9682" Bounds="1785 145 120 16" Id="9683" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=9681}" Height="[float]400" Id="9565" Label="[UIModel]9680" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="9566" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9567" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9568" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9569" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9570" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9571" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9572" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9573" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="9574" Label="[string]Time" MajorDivisions="[UIModel]9676" Orientation="[SMOrientation]Horizontal" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="9676" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="9575" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]9574" Id="9576" Label="[string]Plot" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9577" Label="[string]Plot1" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9578" Label="[string]Plot2" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9579" Label="[string]Plot3" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9580" Label="[string]Plot4" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9581" Label="[string]Plot5" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9582" Label="[string]Plot6" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9583" Label="[string]Plot7" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9584" Label="[string]Plot8" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9585" Label="[string]Plot9" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9586" Label="[string]Plot10" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9587" Label="[string]Plot11" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9588" Label="[string]Plot12" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9589" Label="[string]Plot13" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9590" Label="[string]Plot14" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9591" Label="[string]Plot15" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9592" Label="[string]Plot16" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9593" Label="[string]Plot17" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9594" Label="[string]Plot18" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9595" Label="[string]Plot19" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9596" Label="[string]Plot20" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9597" Label="[string]Plot21" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9598" Label="[string]Plot22" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9599" Label="[string]Plot23" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9600" Label="[string]Plot24" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9601" Label="[string]Plot25" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9602" Label="[string]Plot26" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9603" Label="[string]Plot27" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9604" Label="[string]Plot28" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9605" Label="[string]Plot29" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9606" Label="[string]Plot30" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9607" Label="[string]Plot31" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9608" Label="[string]Plot32" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9609" Label="[string]Plot33" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9610" Label="[string]Plot34" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9611" Label="[string]Plot35" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9612" Label="[string]Plot36" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9613" Label="[string]Plot37" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9614" Label="[string]Plot38" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9615" Label="[string]Plot39" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9616" Label="[string]Plot40" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9617" Label="[string]Plot41" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9618" Label="[string]Plot42" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9619" Label="[string]Plot43" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9620" Label="[string]Plot44" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9621" Label="[string]Plot45" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9622" Label="[string]Plot46" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9623" Label="[string]Plot47" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9624" Label="[string]Plot48" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9625" Label="[string]Plot49" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9626" Label="[string]Plot50" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9627" Label="[string]Plot51" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9628" Label="[string]Plot52" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9629" Label="[string]Plot53" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9630" Label="[string]Plot54" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9631" Label="[string]Plot55" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9632" Label="[string]Plot56" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9633" Label="[string]Plot57" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9634" Label="[string]Plot58" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9635" Label="[string]Plot59" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9636" Label="[string]Plot60" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9637" Label="[string]Plot61" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9638" Label="[string]Plot62" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9639" Label="[string]Plot63" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9640" Label="[string]Plot64" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9641" Label="[string]Plot65" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9642" Label="[string]Plot66" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9643" Label="[string]Plot67" VerticalScale="[UIModel]9575" />
                <Plot HorizontalScale="[UIModel]9574" Id="9644" Label="[string]Plot68" VerticalScale="[UIModel]9575" />
