<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(4d4e155b-1fe5-4550-b173-a3f10026345b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="22726" Id="22727" Label="22728">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="22727" Bounds="1785 125 117 16" Id="22728" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=22726}" Height="[float]400" Id="21799" Label="[UIModel]22725" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="21800" Label="[string]Time" MajorDivisions="[UIModel]22721" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="22721" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="21801" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]21800" Id="21802" Label="[string]Plot" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21803" Label="[string]Plot1" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21804" Label="[string]Plot2" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21805" Label="[string]Plot3" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21806" Label="[string]Plot4" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21807" Label="[string]Plot5" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21808" Label="[string]Plot6" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21809" Label="[string]Plot7" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21810" Label="[string]Plot8" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21811" Label="[string]Plot9" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21812" Label="[string]Plot10" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21813" Label="[string]Plot11" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21814" Label="[string]Plot12" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21815" Label="[string]Plot13" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21816" Label="[string]Plot14" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21817" Label="[string]Plot15" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21818" Label="[string]Plot16" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21819" Label="[string]Plot17" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21820" Label="[string]Plot18" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21821" Label="[string]Plot19" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21822" Label="[string]Plot20" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21823" Label="[string]Plot21" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21824" Label="[string]Plot22" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21825" Label="[string]Plot23" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21826" Label="[string]Plot24" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21827" Label="[string]Plot25" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21828" Label="[string]Plot26" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21829" Label="[string]Plot27" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21830" Label="[string]Plot28" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21831" Label="[string]Plot29" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21832" Label="[string]Plot30" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21833" Label="[string]Plot31" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21834" Label="[string]Plot32" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21835" Label="[string]Plot33" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21836" Label="[string]Plot34" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21837" Label="[string]Plot35" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21838" Label="[string]Plot36" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21839" Label="[string]Plot37" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21840" Label="[string]Plot38" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21841" Label="[string]Plot39" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21842" Label="[string]Plot40" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21843" Label="[string]Plot41" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21844" Label="[string]Plot42" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21845" Label="[string]Plot43" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21846" Label="[string]Plot44" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21847" Label="[string]Plot45" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21848" Label="[string]Plot46" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21849" Label="[string]Plot47" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21850" Label="[string]Plot48" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21851" Label="[string]Plot49" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21852" Label="[string]Plot50" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21853" Label="[string]Plot51" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21854" Label="[string]Plot52" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21855" Label="[string]Plot53" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21856" Label="[string]Plot54" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21857" Label="[string]Plot55" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21858" Label="[string]Plot56" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21859" Label="[string]Plot57" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21860" Label="[string]Plot58" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21861" Label="[string]Plot59" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21862" Label="[string]Plot60" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21863" Label="[string]Plot61" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21864" Label="[string]Plot62" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21865" Label="[string]Plot63" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21866" Label="[string]Plot64" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21867" Label="[string]Plot65" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21868" Label="[string]Plot66" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21869" Label="[string]Plot67" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21870" Label="[string]Plot68" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21871" Label="[string]Plot69" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21872" Label="[string]Plot70" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21873" Label="[string]Plot71" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21874" Label="[string]Plot72" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21875" Label="[string]Plot73" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21876" Label="[string]Plot74" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21877" Label="[string]Plot75" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21878" Label="[string]Plot76" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21879" Label="[string]Plot77" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21880" Label="[string]Plot78" VerticalScale="[UIModel]21801" />
                <Plot HorizontalScale="[UIModel]21800" Id="21881" Label="[string]Plot79" VerticalScale="[UIModel]21801" />
