<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(ec27bd4b-f167-4f80-9ae3-0404f957c439)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="16668" Id="16669" Label="16670">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="16669" Bounds="1785 85 32 16" Id="16670" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=16668}" Height="[float]174" Id="16557" Label="[UIModel]16667" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="16558" Label="[string]Time" MajorDivisions="[UIModel]16660" MajorGridLines="[UIModel]16661" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16660" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="16661" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="16559" Label="[string]Amplitude" MajorDivisions="[UIModel]16662" MajorGridLines="[UIModel]16663" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16662" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="16663" />
                </Axis>
                <Plot HorizontalScale="[UIModel]16558" Id="16560" Label="[string]Plot" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16561" Label="[string]Plot1" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16562" Label="[string]Plot2" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16563" Label="[string]Plot3" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16564" Label="[string]Plot4" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16565" Label="[string]Plot5" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16566" Label="[string]Plot6" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16567" Label="[string]Plot7" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16568" Label="[string]Plot8" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16569" Label="[string]Plot9" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16570" Label="[string]Plot10" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16571" Label="[string]Plot11" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16572" Label="[string]Plot12" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16573" Label="[string]Plot13" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16574" Label="[string]Plot14" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16575" Label="[string]Plot15" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16576" Label="[string]Plot16" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16577" Label="[string]Plot17" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16578" Label="[string]Plot18" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16579" Label="[string]Plot19" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16580" Label="[string]Plot20" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16581" Label="[string]Plot21" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16582" Label="[string]Plot22" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16583" Label="[string]Plot23" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16584" Label="[string]Plot24" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16585" Label="[string]Plot25" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16586" Label="[string]Plot26" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16587" Label="[string]Plot27" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16588" Label="[string]Plot28" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16589" Label="[string]Plot29" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16590" Label="[string]Plot30" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16591" Label="[string]Plot31" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16592" Label="[string]Plot32" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16593" Label="[string]Plot33" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16594" Label="[string]Plot34" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16595" Label="[string]Plot35" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16596" Label="[string]Plot36" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16597" Label="[string]Plot37" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16598" Label="[string]Plot38" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16599" Label="[string]Plot39" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16600" Label="[string]Plot40" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16601" Label="[string]Plot41" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16602" Label="[string]Plot42" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16603" Label="[string]Plot43" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16604" Label="[string]Plot44" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16605" Label="[string]Plot45" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16606" Label="[string]Plot46" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16607" Label="[string]Plot47" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16608" Label="[string]Plot48" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16609" Label="[string]Plot49" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16610" Label="[string]Plot50" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16611" Label="[string]Plot51" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16612" Label="[string]Plot52" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16613" Label="[string]Plot53" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16614" Label="[string]Plot54" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16615" Label="[string]Plot55" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16616" Label="[string]Plot56" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16617" Label="[string]Plot57" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16618" Label="[string]Plot58" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16619" Label="[string]Plot59" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16620" Label="[string]Plot60" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16621" Label="[string]Plot61" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16622" Label="[string]Plot62" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16623" Label="[string]Plot63" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16624" Label="[string]Plot64" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16625" Label="[string]Plot65" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16626" Label="[string]Plot66" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16627" Label="[string]Plot67" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16628" Label="[string]Plot68" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16629" Label="[string]Plot69" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16630" Label="[string]Plot70" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16631" Label="[string]Plot71" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16632" Label="[string]Plot72" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16633" Label="[string]Plot73" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16634" Label="[string]Plot74" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16635" Label="[string]Plot75" VerticalScale="[UIModel]16559" />
                <Plot HorizontalScale="[UIModel]16558" Id="16636" Label="[string]Plot76" VerticalScale="[UIModel]16559" />
