<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(9584bf6b-3797-4920-b0e4-988550094eb8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="20980" Id="20981" Label="20982">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="20981" Bounds="1785 85 32 16" Id="20982" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=20980}" Height="[float]174" Id="20869" Label="[UIModel]20979" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="20870" Label="[string]Time" MajorDivisions="[UIModel]20972" MajorGridLines="[UIModel]20973" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20972" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="20973" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20871" Label="[string]Amplitude" MajorDivisions="[UIModel]20974" MajorGridLines="[UIModel]20975" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20974" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="20975" />
                </Axis>
                <Plot HorizontalScale="[UIModel]20870" Id="20872" Label="[string]Plot" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20873" Label="[string]Plot1" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20874" Label="[string]Plot2" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20875" Label="[string]Plot3" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20876" Label="[string]Plot4" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20877" Label="[string]Plot5" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20878" Label="[string]Plot6" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20879" Label="[string]Plot7" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20880" Label="[string]Plot8" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20881" Label="[string]Plot9" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20882" Label="[string]Plot10" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20883" Label="[string]Plot11" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20884" Label="[string]Plot12" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20885" Label="[string]Plot13" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20886" Label="[string]Plot14" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20887" Label="[string]Plot15" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20888" Label="[string]Plot16" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20889" Label="[string]Plot17" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20890" Label="[string]Plot18" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20891" Label="[string]Plot19" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20892" Label="[string]Plot20" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20893" Label="[string]Plot21" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20894" Label="[string]Plot22" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20895" Label="[string]Plot23" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20896" Label="[string]Plot24" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20897" Label="[string]Plot25" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20898" Label="[string]Plot26" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20899" Label="[string]Plot27" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20900" Label="[string]Plot28" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20901" Label="[string]Plot29" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20902" Label="[string]Plot30" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20903" Label="[string]Plot31" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20904" Label="[string]Plot32" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20905" Label="[string]Plot33" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20906" Label="[string]Plot34" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20907" Label="[string]Plot35" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20908" Label="[string]Plot36" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20909" Label="[string]Plot37" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20910" Label="[string]Plot38" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20911" Label="[string]Plot39" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20912" Label="[string]Plot40" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20913" Label="[string]Plot41" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20914" Label="[string]Plot42" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20915" Label="[string]Plot43" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20916" Label="[string]Plot44" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20917" Label="[string]Plot45" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20918" Label="[string]Plot46" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20919" Label="[string]Plot47" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20920" Label="[string]Plot48" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20921" Label="[string]Plot49" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20922" Label="[string]Plot50" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20923" Label="[string]Plot51" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20924" Label="[string]Plot52" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20925" Label="[string]Plot53" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20926" Label="[string]Plot54" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20927" Label="[string]Plot55" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20928" Label="[string]Plot56" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20929" Label="[string]Plot57" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20930" Label="[string]Plot58" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20931" Label="[string]Plot59" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20932" Label="[string]Plot60" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20933" Label="[string]Plot61" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20934" Label="[string]Plot62" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20935" Label="[string]Plot63" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20936" Label="[string]Plot64" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20937" Label="[string]Plot65" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20938" Label="[string]Plot66" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20939" Label="[string]Plot67" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20940" Label="[string]Plot68" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20941" Label="[string]Plot69" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20942" Label="[string]Plot70" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20943" Label="[string]Plot71" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20944" Label="[string]Plot72" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20945" Label="[string]Plot73" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20946" Label="[string]Plot74" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20947" Label="[string]Plot75" VerticalScale="[UIModel]20871" />
                <Plot HorizontalScale="[UIModel]20870" Id="20948" Label="[string]Plot76" VerticalScale="[UIModel]20871" />
