<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(e0276063-f6a3-4384-8933-f6d08e9dc708)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1625 180 40 15" DataItem="14649" Id="14650" Label="14651">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="14650" Bounds="1670 180 103 16" Id="14651" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=14649}" Height="[float]400" Id="14539" Label="[UIModel]14648" Left="[float]44" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]726" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="14540" Label="[string]Time" MajorDivisions="[UIModel]14642" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14642" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="14541" Label="[string]Amplitude" MajorDivisions="[UIModel]14643" MajorGridLines="[UIModel]14644" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14643" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="14644" />
                </Axis>
                <Plot HorizontalScale="[UIModel]14540" Id="14542" Label="[string]Plot" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14543" Label="[string]Plot1" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14544" Label="[string]Plot2" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14545" Label="[string]Plot3" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14546" Label="[string]Plot4" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14547" Label="[string]Plot5" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14548" Label="[string]Plot6" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14549" Label="[string]Plot7" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14550" Label="[string]Plot8" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14551" Label="[string]Plot9" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14552" Label="[string]Plot10" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14553" Label="[string]Plot11" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14554" Label="[string]Plot12" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14555" Label="[string]Plot13" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14556" Label="[string]Plot14" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14557" Label="[string]Plot15" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14558" Label="[string]Plot16" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14559" Label="[string]Plot17" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14560" Label="[string]Plot18" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14561" Label="[string]Plot19" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14562" Label="[string]Plot20" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14563" Label="[string]Plot21" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14564" Label="[string]Plot22" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14565" Label="[string]Plot23" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14566" Label="[string]Plot24" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14567" Label="[string]Plot25" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14568" Label="[string]Plot26" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14569" Label="[string]Plot27" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14570" Label="[string]Plot28" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14571" Label="[string]Plot29" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14572" Label="[string]Plot30" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14573" Label="[string]Plot31" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14574" Label="[string]Plot32" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14575" Label="[string]Plot33" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14576" Label="[string]Plot34" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14577" Label="[string]Plot35" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14578" Label="[string]Plot36" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14579" Label="[string]Plot37" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14580" Label="[string]Plot38" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14581" Label="[string]Plot39" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14582" Label="[string]Plot40" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14583" Label="[string]Plot41" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14584" Label="[string]Plot42" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14585" Label="[string]Plot43" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14586" Label="[string]Plot44" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14587" Label="[string]Plot45" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14588" Label="[string]Plot46" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14589" Label="[string]Plot47" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14590" Label="[string]Plot48" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14591" Label="[string]Plot49" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14592" Label="[string]Plot50" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14593" Label="[string]Plot51" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14594" Label="[string]Plot52" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14595" Label="[string]Plot53" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14596" Label="[string]Plot54" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14597" Label="[string]Plot55" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14598" Label="[string]Plot56" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14599" Label="[string]Plot57" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14600" Label="[string]Plot58" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14601" Label="[string]Plot59" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14602" Label="[string]Plot60" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14603" Label="[string]Plot61" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14604" Label="[string]Plot62" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14605" Label="[string]Plot63" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14606" Label="[string]Plot64" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14607" Label="[string]Plot65" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14608" Label="[string]Plot66" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14609" Label="[string]Plot67" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14610" Label="[string]Plot68" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14611" Label="[string]Plot69" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14612" Label="[string]Plot70" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14613" Label="[string]Plot71" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14614" Label="[string]Plot72" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14615" Label="[string]Plot73" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14616" Label="[string]Plot74" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14617" Label="[string]Plot75" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14618" Label="[string]Plot76" VerticalScale="[UIModel]14541" />
                <Plot HorizontalScale="[UIModel]14540" Id="14619" Label="[string]Plot77" VerticalScale="[UIModel]14541" />
