<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b0e4d288-d4ab-4825-8f2e-5e0f2e2dbea9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="2876" Id="2877" Label="2878">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="2877" Bounds="2225 725 120 16" Id="2878" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=2876}" Height="[float]400" Id="2760" Label="[UIModel]2875" Left="[float]36" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]757" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="2761" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2762" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2763" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2764" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2765" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2766" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2767" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2768" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2769" Label="[string]Time" MajorDivisions="[UIModel]2871" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.2000000000000002, 1.3, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="2871" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="2770" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.2000000000000002, 1.4000000000000001, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]2769" Id="2771" Label="[string]Plot" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2772" Label="[string]Plot1" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2773" Label="[string]Plot2" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2774" Label="[string]Plot3" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2775" Label="[string]Plot4" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2776" Label="[string]Plot5" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2777" Label="[string]Plot6" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2778" Label="[string]Plot7" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2779" Label="[string]Plot8" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2780" Label="[string]Plot9" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2781" Label="[string]Plot10" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2782" Label="[string]Plot11" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2783" Label="[string]Plot12" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2784" Label="[string]Plot13" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2785" Label="[string]Plot14" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2786" Label="[string]Plot15" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2787" Label="[string]Plot16" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2788" Label="[string]Plot17" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2789" Label="[string]Plot18" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2790" Label="[string]Plot19" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2791" Label="[string]Plot20" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2792" Label="[string]Plot21" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2793" Label="[string]Plot22" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2794" Label="[string]Plot23" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2795" Label="[string]Plot24" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2796" Label="[string]Plot25" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2797" Label="[string]Plot26" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2798" Label="[string]Plot27" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2799" Label="[string]Plot28" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2800" Label="[string]Plot29" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2801" Label="[string]Plot30" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2802" Label="[string]Plot31" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2803" Label="[string]Plot32" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2804" Label="[string]Plot33" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2805" Label="[string]Plot34" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2806" Label="[string]Plot35" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2807" Label="[string]Plot36" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2808" Label="[string]Plot37" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2809" Label="[string]Plot38" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2810" Label="[string]Plot39" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2811" Label="[string]Plot40" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2812" Label="[string]Plot41" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2813" Label="[string]Plot42" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2814" Label="[string]Plot43" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2815" Label="[string]Plot44" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2816" Label="[string]Plot45" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2817" Label="[string]Plot46" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2818" Label="[string]Plot47" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2819" Label="[string]Plot48" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2820" Label="[string]Plot49" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2821" Label="[string]Plot50" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2822" Label="[string]Plot51" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2823" Label="[string]Plot52" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2824" Label="[string]Plot53" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2825" Label="[string]Plot54" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2826" Label="[string]Plot55" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2827" Label="[string]Plot56" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2828" Label="[string]Plot57" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2829" Label="[string]Plot58" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2830" Label="[string]Plot59" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2831" Label="[string]Plot60" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2832" Label="[string]Plot61" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2833" Label="[string]Plot62" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2834" Label="[string]Plot63" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2835" Label="[string]Plot64" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2836" Label="[string]Plot65" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2837" Label="[string]Plot66" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2838" Label="[string]Plot67" VerticalScale="[UIModel]2770" />
                <Plot HorizontalScale="[UIModel]2769" Id="2839" Label="[string]Plot68" VerticalScale="[UIModel]2770" />
