<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(e6b85746-fbea-4271-b34d-77f448c7520c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="31706" Id="31707" Label="31708">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="31707" Bounds="1785 85 32 16" Id="31708" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=31706}" Height="[float]174" Id="31595" Label="[UIModel]31705" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="31596" Label="[string]Time" MajorDivisions="[UIModel]31698" MajorGridLines="[UIModel]31699" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018683333333343916, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="31698" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="31699" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="31597" Label="[string]Amplitude" MajorDivisions="[UIModel]31700" MajorGridLines="[UIModel]31701" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="31700" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="31701" />
                </Axis>
                <Plot HorizontalScale="[UIModel]31596" Id="31598" Label="[string]Plot" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31599" Label="[string]Plot1" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31600" Label="[string]Plot2" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31601" Label="[string]Plot3" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31602" Label="[string]Plot4" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31603" Label="[string]Plot5" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31604" Label="[string]Plot6" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31605" Label="[string]Plot7" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31606" Label="[string]Plot8" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31607" Label="[string]Plot9" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31608" Label="[string]Plot10" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31609" Label="[string]Plot11" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31610" Label="[string]Plot12" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31611" Label="[string]Plot13" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31612" Label="[string]Plot14" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31613" Label="[string]Plot15" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31614" Label="[string]Plot16" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31615" Label="[string]Plot17" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31616" Label="[string]Plot18" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31617" Label="[string]Plot19" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31618" Label="[string]Plot20" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31619" Label="[string]Plot21" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31620" Label="[string]Plot22" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31621" Label="[string]Plot23" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31622" Label="[string]Plot24" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31623" Label="[string]Plot25" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31624" Label="[string]Plot26" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31625" Label="[string]Plot27" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31626" Label="[string]Plot28" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31627" Label="[string]Plot29" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31628" Label="[string]Plot30" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31629" Label="[string]Plot31" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31630" Label="[string]Plot32" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31631" Label="[string]Plot33" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31632" Label="[string]Plot34" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31633" Label="[string]Plot35" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31634" Label="[string]Plot36" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31635" Label="[string]Plot37" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31636" Label="[string]Plot38" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31637" Label="[string]Plot39" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31638" Label="[string]Plot40" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31639" Label="[string]Plot41" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31640" Label="[string]Plot42" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31641" Label="[string]Plot43" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31642" Label="[string]Plot44" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31643" Label="[string]Plot45" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31644" Label="[string]Plot46" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31645" Label="[string]Plot47" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31646" Label="[string]Plot48" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31647" Label="[string]Plot49" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31648" Label="[string]Plot50" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31649" Label="[string]Plot51" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31650" Label="[string]Plot52" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31651" Label="[string]Plot53" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31652" Label="[string]Plot54" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31653" Label="[string]Plot55" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31654" Label="[string]Plot56" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31655" Label="[string]Plot57" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31656" Label="[string]Plot58" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31657" Label="[string]Plot59" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31658" Label="[string]Plot60" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31659" Label="[string]Plot61" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31660" Label="[string]Plot62" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31661" Label="[string]Plot63" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31662" Label="[string]Plot64" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31663" Label="[string]Plot65" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31664" Label="[string]Plot66" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31665" Label="[string]Plot67" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31666" Label="[string]Plot68" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31667" Label="[string]Plot69" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31668" Label="[string]Plot70" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31669" Label="[string]Plot71" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31670" Label="[string]Plot72" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31671" Label="[string]Plot73" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31672" Label="[string]Plot74" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31673" Label="[string]Plot75" VerticalScale="[UIModel]31597" />
                <Plot HorizontalScale="[UIModel]31596" Id="31674" Label="[string]Plot76" VerticalScale="[UIModel]31597" />
