<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(e1dad50a-b615-408a-94db-8ae94a445488)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="25292" Id="25293" Label="25294">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="25293" Bounds="1785 85 32 16" Id="25294" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=25292}" Height="[float]174" Id="25181" Label="[UIModel]25291" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="25182" Label="[string]Time" MajorDivisions="[UIModel]25284" MajorGridLines="[UIModel]25285" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25284" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="25285" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="25183" Label="[string]Amplitude" MajorDivisions="[UIModel]25286" MajorGridLines="[UIModel]25287" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25286" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="25287" />
                </Axis>
                <Plot HorizontalScale="[UIModel]25182" Id="25184" Label="[string]Plot" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25185" Label="[string]Plot1" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25186" Label="[string]Plot2" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25187" Label="[string]Plot3" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25188" Label="[string]Plot4" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25189" Label="[string]Plot5" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25190" Label="[string]Plot6" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25191" Label="[string]Plot7" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25192" Label="[string]Plot8" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25193" Label="[string]Plot9" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25194" Label="[string]Plot10" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25195" Label="[string]Plot11" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25196" Label="[string]Plot12" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25197" Label="[string]Plot13" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25198" Label="[string]Plot14" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25199" Label="[string]Plot15" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25200" Label="[string]Plot16" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25201" Label="[string]Plot17" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25202" Label="[string]Plot18" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25203" Label="[string]Plot19" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25204" Label="[string]Plot20" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25205" Label="[string]Plot21" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25206" Label="[string]Plot22" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25207" Label="[string]Plot23" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25208" Label="[string]Plot24" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25209" Label="[string]Plot25" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25210" Label="[string]Plot26" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25211" Label="[string]Plot27" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25212" Label="[string]Plot28" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25213" Label="[string]Plot29" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25214" Label="[string]Plot30" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25215" Label="[string]Plot31" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25216" Label="[string]Plot32" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25217" Label="[string]Plot33" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25218" Label="[string]Plot34" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25219" Label="[string]Plot35" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25220" Label="[string]Plot36" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25221" Label="[string]Plot37" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25222" Label="[string]Plot38" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25223" Label="[string]Plot39" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25224" Label="[string]Plot40" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25225" Label="[string]Plot41" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25226" Label="[string]Plot42" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25227" Label="[string]Plot43" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25228" Label="[string]Plot44" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25229" Label="[string]Plot45" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25230" Label="[string]Plot46" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25231" Label="[string]Plot47" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25232" Label="[string]Plot48" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25233" Label="[string]Plot49" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25234" Label="[string]Plot50" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25235" Label="[string]Plot51" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25236" Label="[string]Plot52" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25237" Label="[string]Plot53" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25238" Label="[string]Plot54" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25239" Label="[string]Plot55" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25240" Label="[string]Plot56" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25241" Label="[string]Plot57" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25242" Label="[string]Plot58" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25243" Label="[string]Plot59" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25244" Label="[string]Plot60" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25245" Label="[string]Plot61" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25246" Label="[string]Plot62" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25247" Label="[string]Plot63" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25248" Label="[string]Plot64" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25249" Label="[string]Plot65" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25250" Label="[string]Plot66" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25251" Label="[string]Plot67" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25252" Label="[string]Plot68" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25253" Label="[string]Plot69" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25254" Label="[string]Plot70" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25255" Label="[string]Plot71" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25256" Label="[string]Plot72" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25257" Label="[string]Plot73" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25258" Label="[string]Plot74" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25259" Label="[string]Plot75" VerticalScale="[UIModel]25183" />
                <Plot HorizontalScale="[UIModel]25182" Id="25260" Label="[string]Plot76" VerticalScale="[UIModel]25183" />
