<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(a7811014-59f4-4134-a79f-6c21e046f79b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="6997" Id="6998" Label="6999">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6998" Bounds="320 290 103 16" Id="6999" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6997}" Height="[float]400" Id="6887" Label="[UIModel]6996" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6888" Label="[string]Time" MajorDivisions="[UIModel]6990" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6990" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6889" Label="[string]Amplitude" MajorDivisions="[UIModel]6991" MajorGridLines="[UIModel]6992" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6991" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="6992" />
                </Axis>
                <Plot HorizontalScale="[UIModel]6888" Id="6890" Label="[string]Plot" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6891" Label="[string]Plot1" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6892" Label="[string]Plot2" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6893" Label="[string]Plot3" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6894" Label="[string]Plot4" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6895" Label="[string]Plot5" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6896" Label="[string]Plot6" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6897" Label="[string]Plot7" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6898" Label="[string]Plot8" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6899" Label="[string]Plot9" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6900" Label="[string]Plot10" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6901" Label="[string]Plot11" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6902" Label="[string]Plot12" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6903" Label="[string]Plot13" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6904" Label="[string]Plot14" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6905" Label="[string]Plot15" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6906" Label="[string]Plot16" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6907" Label="[string]Plot17" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6908" Label="[string]Plot18" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6909" Label="[string]Plot19" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6910" Label="[string]Plot20" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6911" Label="[string]Plot21" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6912" Label="[string]Plot22" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6913" Label="[string]Plot23" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6914" Label="[string]Plot24" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6915" Label="[string]Plot25" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6916" Label="[string]Plot26" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6917" Label="[string]Plot27" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6918" Label="[string]Plot28" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6919" Label="[string]Plot29" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6920" Label="[string]Plot30" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6921" Label="[string]Plot31" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6922" Label="[string]Plot32" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6923" Label="[string]Plot33" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6924" Label="[string]Plot34" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6925" Label="[string]Plot35" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6926" Label="[string]Plot36" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6927" Label="[string]Plot37" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6928" Label="[string]Plot38" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6929" Label="[string]Plot39" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6930" Label="[string]Plot40" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6931" Label="[string]Plot41" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6932" Label="[string]Plot42" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6933" Label="[string]Plot43" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6934" Label="[string]Plot44" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6935" Label="[string]Plot45" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6936" Label="[string]Plot46" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6937" Label="[string]Plot47" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6938" Label="[string]Plot48" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6939" Label="[string]Plot49" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6940" Label="[string]Plot50" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6941" Label="[string]Plot51" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6942" Label="[string]Plot52" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6943" Label="[string]Plot53" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6944" Label="[string]Plot54" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6945" Label="[string]Plot55" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6946" Label="[string]Plot56" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6947" Label="[string]Plot57" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6948" Label="[string]Plot58" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6949" Label="[string]Plot59" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6950" Label="[string]Plot60" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6951" Label="[string]Plot61" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6952" Label="[string]Plot62" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6953" Label="[string]Plot63" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6954" Label="[string]Plot64" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6955" Label="[string]Plot65" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6956" Label="[string]Plot66" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6957" Label="[string]Plot67" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6958" Label="[string]Plot68" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6959" Label="[string]Plot69" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6960" Label="[string]Plot70" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6961" Label="[string]Plot71" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6962" Label="[string]Plot72" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6963" Label="[string]Plot73" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6964" Label="[string]Plot74" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6965" Label="[string]Plot75" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6966" Label="[string]Plot76" VerticalScale="[UIModel]6889" />
                <Plot HorizontalScale="[UIModel]6888" Id="6967" Label="[string]Plot77" VerticalScale="[UIModel]6889" />
