<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(36164d98-fea1-4385-a1c3-042c42139716)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="7134" Id="7135" Label="7136">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7135" Bounds="320 210 38 16" Id="7136" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7134}" Height="[float]174" Id="7023" Label="[UIModel]7133" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="7024" Label="[string]Time" MajorDivisions="[UIModel]7126" MajorGridLines="[UIModel]7127" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7126" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="7127" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7025" Label="[string]Amplitude" MajorDivisions="[UIModel]7128" MajorGridLines="[UIModel]7129" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7128" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="7129" />
                </Axis>
                <Plot HorizontalScale="[UIModel]7024" Id="7026" Label="[string]Plot" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7027" Label="[string]Plot1" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7028" Label="[string]Plot2" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7029" Label="[string]Plot3" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7030" Label="[string]Plot4" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7031" Label="[string]Plot5" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7032" Label="[string]Plot6" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7033" Label="[string]Plot7" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7034" Label="[string]Plot8" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7035" Label="[string]Plot9" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7036" Label="[string]Plot10" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7037" Label="[string]Plot11" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7038" Label="[string]Plot12" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7039" Label="[string]Plot13" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7040" Label="[string]Plot14" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7041" Label="[string]Plot15" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7042" Label="[string]Plot16" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7043" Label="[string]Plot17" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7044" Label="[string]Plot18" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7045" Label="[string]Plot19" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7046" Label="[string]Plot20" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7047" Label="[string]Plot21" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7048" Label="[string]Plot22" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7049" Label="[string]Plot23" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7050" Label="[string]Plot24" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7051" Label="[string]Plot25" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7052" Label="[string]Plot26" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7053" Label="[string]Plot27" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7054" Label="[string]Plot28" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7055" Label="[string]Plot29" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7056" Label="[string]Plot30" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7057" Label="[string]Plot31" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7058" Label="[string]Plot32" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7059" Label="[string]Plot33" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7060" Label="[string]Plot34" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7061" Label="[string]Plot35" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7062" Label="[string]Plot36" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7063" Label="[string]Plot37" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7064" Label="[string]Plot38" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7065" Label="[string]Plot39" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7066" Label="[string]Plot40" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7067" Label="[string]Plot41" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7068" Label="[string]Plot42" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7069" Label="[string]Plot43" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7070" Label="[string]Plot44" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7071" Label="[string]Plot45" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7072" Label="[string]Plot46" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7073" Label="[string]Plot47" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7074" Label="[string]Plot48" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7075" Label="[string]Plot49" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7076" Label="[string]Plot50" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7077" Label="[string]Plot51" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7078" Label="[string]Plot52" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7079" Label="[string]Plot53" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7080" Label="[string]Plot54" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7081" Label="[string]Plot55" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7082" Label="[string]Plot56" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7083" Label="[string]Plot57" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7084" Label="[string]Plot58" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7085" Label="[string]Plot59" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7086" Label="[string]Plot60" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7087" Label="[string]Plot61" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7088" Label="[string]Plot62" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7089" Label="[string]Plot63" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7090" Label="[string]Plot64" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7091" Label="[string]Plot65" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7092" Label="[string]Plot66" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7093" Label="[string]Plot67" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7094" Label="[string]Plot68" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7095" Label="[string]Plot69" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7096" Label="[string]Plot70" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7097" Label="[string]Plot71" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7098" Label="[string]Plot72" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7099" Label="[string]Plot73" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7100" Label="[string]Plot74" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7101" Label="[string]Plot75" VerticalScale="[UIModel]7025" />
                <Plot HorizontalScale="[UIModel]7024" Id="7102" Label="[string]Plot76" VerticalScale="[UIModel]7025" />
