<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(c6de64c0-2ae2-4318-b6e7-a738415f1183)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="11662" Id="11663" Label="11664">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11663" Bounds="1785 85 32 16" Id="11664" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11662}" Height="[float]174" Id="11551" Label="[UIModel]11661" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="11552" Label="[string]Time" MajorDivisions="[UIModel]11654" MajorGridLines="[UIModel]11655" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018683333333343916, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11654" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11655" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11553" Label="[string]Amplitude" MajorDivisions="[UIModel]11656" MajorGridLines="[UIModel]11657" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11656" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11657" />
                </Axis>
                <Plot HorizontalScale="[UIModel]11552" Id="11554" Label="[string]Plot" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11555" Label="[string]Plot1" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11556" Label="[string]Plot2" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11557" Label="[string]Plot3" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11558" Label="[string]Plot4" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11559" Label="[string]Plot5" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11560" Label="[string]Plot6" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11561" Label="[string]Plot7" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11562" Label="[string]Plot8" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11563" Label="[string]Plot9" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11564" Label="[string]Plot10" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11565" Label="[string]Plot11" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11566" Label="[string]Plot12" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11567" Label="[string]Plot13" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11568" Label="[string]Plot14" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11569" Label="[string]Plot15" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11570" Label="[string]Plot16" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11571" Label="[string]Plot17" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11572" Label="[string]Plot18" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11573" Label="[string]Plot19" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11574" Label="[string]Plot20" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11575" Label="[string]Plot21" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11576" Label="[string]Plot22" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11577" Label="[string]Plot23" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11578" Label="[string]Plot24" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11579" Label="[string]Plot25" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11580" Label="[string]Plot26" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11581" Label="[string]Plot27" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11582" Label="[string]Plot28" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11583" Label="[string]Plot29" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11584" Label="[string]Plot30" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11585" Label="[string]Plot31" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11586" Label="[string]Plot32" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11587" Label="[string]Plot33" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11588" Label="[string]Plot34" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11589" Label="[string]Plot35" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11590" Label="[string]Plot36" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11591" Label="[string]Plot37" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11592" Label="[string]Plot38" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11593" Label="[string]Plot39" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11594" Label="[string]Plot40" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11595" Label="[string]Plot41" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11596" Label="[string]Plot42" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11597" Label="[string]Plot43" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11598" Label="[string]Plot44" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11599" Label="[string]Plot45" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11600" Label="[string]Plot46" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11601" Label="[string]Plot47" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11602" Label="[string]Plot48" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11603" Label="[string]Plot49" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11604" Label="[string]Plot50" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11605" Label="[string]Plot51" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11606" Label="[string]Plot52" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11607" Label="[string]Plot53" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11608" Label="[string]Plot54" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11609" Label="[string]Plot55" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11610" Label="[string]Plot56" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11611" Label="[string]Plot57" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11612" Label="[string]Plot58" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11613" Label="[string]Plot59" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11614" Label="[string]Plot60" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11615" Label="[string]Plot61" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11616" Label="[string]Plot62" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11617" Label="[string]Plot63" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11618" Label="[string]Plot64" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11619" Label="[string]Plot65" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11620" Label="[string]Plot66" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11621" Label="[string]Plot67" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11622" Label="[string]Plot68" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11623" Label="[string]Plot69" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11624" Label="[string]Plot70" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11625" Label="[string]Plot71" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11626" Label="[string]Plot72" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11627" Label="[string]Plot73" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11628" Label="[string]Plot74" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11629" Label="[string]Plot75" VerticalScale="[UIModel]11553" />
                <Plot HorizontalScale="[UIModel]11552" Id="11630" Label="[string]Plot76" VerticalScale="[UIModel]11553" />
