<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(c31685a6-c355-470d-8d70-a2a1ed64f71a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="29604" Id="29605" Label="29606">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="29605" Bounds="1785 85 32 16" Id="29606" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=29604}" Height="[float]174" Id="29493" Label="[UIModel]29603" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="29494" Label="[string]Time" MajorDivisions="[UIModel]29596" MajorGridLines="[UIModel]29597" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="29596" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="29597" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="29495" Label="[string]Amplitude" MajorDivisions="[UIModel]29598" MajorGridLines="[UIModel]29599" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="29598" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="29599" />
                </Axis>
                <Plot HorizontalScale="[UIModel]29494" Id="29496" Label="[string]Plot" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29497" Label="[string]Plot1" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29498" Label="[string]Plot2" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29499" Label="[string]Plot3" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29500" Label="[string]Plot4" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29501" Label="[string]Plot5" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29502" Label="[string]Plot6" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29503" Label="[string]Plot7" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29504" Label="[string]Plot8" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29505" Label="[string]Plot9" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29506" Label="[string]Plot10" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29507" Label="[string]Plot11" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29508" Label="[string]Plot12" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29509" Label="[string]Plot13" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29510" Label="[string]Plot14" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29511" Label="[string]Plot15" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29512" Label="[string]Plot16" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29513" Label="[string]Plot17" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29514" Label="[string]Plot18" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29515" Label="[string]Plot19" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29516" Label="[string]Plot20" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29517" Label="[string]Plot21" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29518" Label="[string]Plot22" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29519" Label="[string]Plot23" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29520" Label="[string]Plot24" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29521" Label="[string]Plot25" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29522" Label="[string]Plot26" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29523" Label="[string]Plot27" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29524" Label="[string]Plot28" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29525" Label="[string]Plot29" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29526" Label="[string]Plot30" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29527" Label="[string]Plot31" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29528" Label="[string]Plot32" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29529" Label="[string]Plot33" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29530" Label="[string]Plot34" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29531" Label="[string]Plot35" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29532" Label="[string]Plot36" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29533" Label="[string]Plot37" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29534" Label="[string]Plot38" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29535" Label="[string]Plot39" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29536" Label="[string]Plot40" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29537" Label="[string]Plot41" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29538" Label="[string]Plot42" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29539" Label="[string]Plot43" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29540" Label="[string]Plot44" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29541" Label="[string]Plot45" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29542" Label="[string]Plot46" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29543" Label="[string]Plot47" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29544" Label="[string]Plot48" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29545" Label="[string]Plot49" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29546" Label="[string]Plot50" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29547" Label="[string]Plot51" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29548" Label="[string]Plot52" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29549" Label="[string]Plot53" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29550" Label="[string]Plot54" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29551" Label="[string]Plot55" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29552" Label="[string]Plot56" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29553" Label="[string]Plot57" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29554" Label="[string]Plot58" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29555" Label="[string]Plot59" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29556" Label="[string]Plot60" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29557" Label="[string]Plot61" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29558" Label="[string]Plot62" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29559" Label="[string]Plot63" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29560" Label="[string]Plot64" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29561" Label="[string]Plot65" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29562" Label="[string]Plot66" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29563" Label="[string]Plot67" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29564" Label="[string]Plot68" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29565" Label="[string]Plot69" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29566" Label="[string]Plot70" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29567" Label="[string]Plot71" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29568" Label="[string]Plot72" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29569" Label="[string]Plot73" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29570" Label="[string]Plot74" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29571" Label="[string]Plot75" VerticalScale="[UIModel]29495" />
                <Plot HorizontalScale="[UIModel]29494" Id="29572" Label="[string]Plot76" VerticalScale="[UIModel]29495" />
