<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(dab7b818-294b-4ddb-996f-8fecf06ae9ac)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="8243" Id="8244" Label="8245">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="8244" Bounds="1785 185 103 16" Id="8245" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=8243}" Height="[float]400" Id="8133" Label="[UIModel]8242" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8134" Label="[string]Time" MajorDivisions="[UIModel]8236" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8236" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8135" Label="[string]Amplitude" MajorDivisions="[UIModel]8237" MajorGridLines="[UIModel]8238" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.70000000000000007, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8237" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="8238" />
                </Axis>
                <Plot HorizontalScale="[UIModel]8134" Id="8136" Label="[string]Plot" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8137" Label="[string]Plot1" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8138" Label="[string]Plot2" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8139" Label="[string]Plot3" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8140" Label="[string]Plot4" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8141" Label="[string]Plot5" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8142" Label="[string]Plot6" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8143" Label="[string]Plot7" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8144" Label="[string]Plot8" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8145" Label="[string]Plot9" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8146" Label="[string]Plot10" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8147" Label="[string]Plot11" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8148" Label="[string]Plot12" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8149" Label="[string]Plot13" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8150" Label="[string]Plot14" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8151" Label="[string]Plot15" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8152" Label="[string]Plot16" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8153" Label="[string]Plot17" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8154" Label="[string]Plot18" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8155" Label="[string]Plot19" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8156" Label="[string]Plot20" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8157" Label="[string]Plot21" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8158" Label="[string]Plot22" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8159" Label="[string]Plot23" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8160" Label="[string]Plot24" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8161" Label="[string]Plot25" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8162" Label="[string]Plot26" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8163" Label="[string]Plot27" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8164" Label="[string]Plot28" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8165" Label="[string]Plot29" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8166" Label="[string]Plot30" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8167" Label="[string]Plot31" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8168" Label="[string]Plot32" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8169" Label="[string]Plot33" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8170" Label="[string]Plot34" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8171" Label="[string]Plot35" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8172" Label="[string]Plot36" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8173" Label="[string]Plot37" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8174" Label="[string]Plot38" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8175" Label="[string]Plot39" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8176" Label="[string]Plot40" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8177" Label="[string]Plot41" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8178" Label="[string]Plot42" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8179" Label="[string]Plot43" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8180" Label="[string]Plot44" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8181" Label="[string]Plot45" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8182" Label="[string]Plot46" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8183" Label="[string]Plot47" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8184" Label="[string]Plot48" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8185" Label="[string]Plot49" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8186" Label="[string]Plot50" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8187" Label="[string]Plot51" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8188" Label="[string]Plot52" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8189" Label="[string]Plot53" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8190" Label="[string]Plot54" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8191" Label="[string]Plot55" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8192" Label="[string]Plot56" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8193" Label="[string]Plot57" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8194" Label="[string]Plot58" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8195" Label="[string]Plot59" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8196" Label="[string]Plot60" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8197" Label="[string]Plot61" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8198" Label="[string]Plot62" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8199" Label="[string]Plot63" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8200" Label="[string]Plot64" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8201" Label="[string]Plot65" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8202" Label="[string]Plot66" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8203" Label="[string]Plot67" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8204" Label="[string]Plot68" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8205" Label="[string]Plot69" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8206" Label="[string]Plot70" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8207" Label="[string]Plot71" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8208" Label="[string]Plot72" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8209" Label="[string]Plot73" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8210" Label="[string]Plot74" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8211" Label="[string]Plot75" VerticalScale="[UIModel]8135" />
                <Plot HorizontalScale="[UIModel]8134" Id="8212" Label="[string]Plot76" VerticalScale="[UIModel]8135" />
