<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(a5331c96-98aa-40f6-acee-5e69d4985aae)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="13358" Id="13359" Label="13360">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="13359" Bounds="320 190 32 16" Id="13360" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=13358}" Height="[float]174" Id="13247" Label="[UIModel]13357" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="13248" Label="[string]Time" MajorDivisions="[UIModel]13350" MajorGridLines="[UIModel]13351" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13350" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="13351" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="13249" Label="[string]Amplitude" MajorDivisions="[UIModel]13352" MajorGridLines="[UIModel]13353" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13352" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="13353" />
                </Axis>
                <Plot HorizontalScale="[UIModel]13248" Id="13250" Label="[string]Plot" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13251" Label="[string]Plot1" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13252" Label="[string]Plot2" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13253" Label="[string]Plot3" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13254" Label="[string]Plot4" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13255" Label="[string]Plot5" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13256" Label="[string]Plot6" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13257" Label="[string]Plot7" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13258" Label="[string]Plot8" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13259" Label="[string]Plot9" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13260" Label="[string]Plot10" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13261" Label="[string]Plot11" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13262" Label="[string]Plot12" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13263" Label="[string]Plot13" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13264" Label="[string]Plot14" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13265" Label="[string]Plot15" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13266" Label="[string]Plot16" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13267" Label="[string]Plot17" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13268" Label="[string]Plot18" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13269" Label="[string]Plot19" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13270" Label="[string]Plot20" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13271" Label="[string]Plot21" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13272" Label="[string]Plot22" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13273" Label="[string]Plot23" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13274" Label="[string]Plot24" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13275" Label="[string]Plot25" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13276" Label="[string]Plot26" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13277" Label="[string]Plot27" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13278" Label="[string]Plot28" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13279" Label="[string]Plot29" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13280" Label="[string]Plot30" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13281" Label="[string]Plot31" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13282" Label="[string]Plot32" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13283" Label="[string]Plot33" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13284" Label="[string]Plot34" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13285" Label="[string]Plot35" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13286" Label="[string]Plot36" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13287" Label="[string]Plot37" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13288" Label="[string]Plot38" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13289" Label="[string]Plot39" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13290" Label="[string]Plot40" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13291" Label="[string]Plot41" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13292" Label="[string]Plot42" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13293" Label="[string]Plot43" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13294" Label="[string]Plot44" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13295" Label="[string]Plot45" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13296" Label="[string]Plot46" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13297" Label="[string]Plot47" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13298" Label="[string]Plot48" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13299" Label="[string]Plot49" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13300" Label="[string]Plot50" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13301" Label="[string]Plot51" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13302" Label="[string]Plot52" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13303" Label="[string]Plot53" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13304" Label="[string]Plot54" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13305" Label="[string]Plot55" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13306" Label="[string]Plot56" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13307" Label="[string]Plot57" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13308" Label="[string]Plot58" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13309" Label="[string]Plot59" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13310" Label="[string]Plot60" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13311" Label="[string]Plot61" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13312" Label="[string]Plot62" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13313" Label="[string]Plot63" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13314" Label="[string]Plot64" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13315" Label="[string]Plot65" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13316" Label="[string]Plot66" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13317" Label="[string]Plot67" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13318" Label="[string]Plot68" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13319" Label="[string]Plot69" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13320" Label="[string]Plot70" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13321" Label="[string]Plot71" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13322" Label="[string]Plot72" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13323" Label="[string]Plot73" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13324" Label="[string]Plot74" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13325" Label="[string]Plot75" VerticalScale="[UIModel]13249" />
                <Plot HorizontalScale="[UIModel]13248" Id="13326" Label="[string]Plot76" VerticalScale="[UIModel]13249" />
