<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(5a3bdcbd-97f9-47c1-bc25-50f06412cf6a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="13221" Id="13222" Label="13223">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="13222" Bounds="320 210 38 16" Id="13223" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=13221}" Height="[float]174" Id="13110" Label="[UIModel]13220" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="13111" Label="[string]Time" MajorDivisions="[UIModel]13213" MajorGridLines="[UIModel]13214" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13213" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="13214" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="13112" Label="[string]Amplitude" MajorDivisions="[UIModel]13215" MajorGridLines="[UIModel]13216" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13215" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="13216" />
                </Axis>
                <Plot HorizontalScale="[UIModel]13111" Id="13113" Label="[string]Plot" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13114" Label="[string]Plot1" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13115" Label="[string]Plot2" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13116" Label="[string]Plot3" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13117" Label="[string]Plot4" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13118" Label="[string]Plot5" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13119" Label="[string]Plot6" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13120" Label="[string]Plot7" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13121" Label="[string]Plot8" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13122" Label="[string]Plot9" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13123" Label="[string]Plot10" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13124" Label="[string]Plot11" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13125" Label="[string]Plot12" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13126" Label="[string]Plot13" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13127" Label="[string]Plot14" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13128" Label="[string]Plot15" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13129" Label="[string]Plot16" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13130" Label="[string]Plot17" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13131" Label="[string]Plot18" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13132" Label="[string]Plot19" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13133" Label="[string]Plot20" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13134" Label="[string]Plot21" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13135" Label="[string]Plot22" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13136" Label="[string]Plot23" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13137" Label="[string]Plot24" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13138" Label="[string]Plot25" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13139" Label="[string]Plot26" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13140" Label="[string]Plot27" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13141" Label="[string]Plot28" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13142" Label="[string]Plot29" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13143" Label="[string]Plot30" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13144" Label="[string]Plot31" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13145" Label="[string]Plot32" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13146" Label="[string]Plot33" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13147" Label="[string]Plot34" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13148" Label="[string]Plot35" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13149" Label="[string]Plot36" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13150" Label="[string]Plot37" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13151" Label="[string]Plot38" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13152" Label="[string]Plot39" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13153" Label="[string]Plot40" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13154" Label="[string]Plot41" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13155" Label="[string]Plot42" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13156" Label="[string]Plot43" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13157" Label="[string]Plot44" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13158" Label="[string]Plot45" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13159" Label="[string]Plot46" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13160" Label="[string]Plot47" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13161" Label="[string]Plot48" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13162" Label="[string]Plot49" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13163" Label="[string]Plot50" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13164" Label="[string]Plot51" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13165" Label="[string]Plot52" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13166" Label="[string]Plot53" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13167" Label="[string]Plot54" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13168" Label="[string]Plot55" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13169" Label="[string]Plot56" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13170" Label="[string]Plot57" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13171" Label="[string]Plot58" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13172" Label="[string]Plot59" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13173" Label="[string]Plot60" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13174" Label="[string]Plot61" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13175" Label="[string]Plot62" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13176" Label="[string]Plot63" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13177" Label="[string]Plot64" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13178" Label="[string]Plot65" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13179" Label="[string]Plot66" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13180" Label="[string]Plot67" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13181" Label="[string]Plot68" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13182" Label="[string]Plot69" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13183" Label="[string]Plot70" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13184" Label="[string]Plot71" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13185" Label="[string]Plot72" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13186" Label="[string]Plot73" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13187" Label="[string]Plot74" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13188" Label="[string]Plot75" VerticalScale="[UIModel]13112" />
                <Plot HorizontalScale="[UIModel]13111" Id="13189" Label="[string]Plot76" VerticalScale="[UIModel]13112" />
