<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(ad70ae57-5ce5-4954-ad6c-237c7c5c0c6a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="6408" Id="6409" Label="6410">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6409" Bounds="1785 85 32 16" Id="6410" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6408}" Height="[float]174" Id="6297" Label="[UIModel]6407" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="6298" Label="[string]Time" MajorDivisions="[UIModel]6400" MajorGridLines="[UIModel]6401" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6400" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="6401" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6299" Label="[string]Amplitude" MajorDivisions="[UIModel]6402" MajorGridLines="[UIModel]6403" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6402" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="6403" />
                </Axis>
                <Plot HorizontalScale="[UIModel]6298" Id="6300" Label="[string]Plot" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6301" Label="[string]Plot1" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6302" Label="[string]Plot2" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6303" Label="[string]Plot3" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6304" Label="[string]Plot4" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6305" Label="[string]Plot5" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6306" Label="[string]Plot6" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6307" Label="[string]Plot7" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6308" Label="[string]Plot8" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6309" Label="[string]Plot9" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6310" Label="[string]Plot10" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6311" Label="[string]Plot11" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6312" Label="[string]Plot12" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6313" Label="[string]Plot13" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6314" Label="[string]Plot14" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6315" Label="[string]Plot15" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6316" Label="[string]Plot16" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6317" Label="[string]Plot17" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6318" Label="[string]Plot18" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6319" Label="[string]Plot19" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6320" Label="[string]Plot20" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6321" Label="[string]Plot21" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6322" Label="[string]Plot22" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6323" Label="[string]Plot23" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6324" Label="[string]Plot24" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6325" Label="[string]Plot25" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6326" Label="[string]Plot26" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6327" Label="[string]Plot27" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6328" Label="[string]Plot28" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6329" Label="[string]Plot29" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6330" Label="[string]Plot30" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6331" Label="[string]Plot31" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6332" Label="[string]Plot32" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6333" Label="[string]Plot33" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6334" Label="[string]Plot34" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6335" Label="[string]Plot35" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6336" Label="[string]Plot36" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6337" Label="[string]Plot37" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6338" Label="[string]Plot38" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6339" Label="[string]Plot39" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6340" Label="[string]Plot40" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6341" Label="[string]Plot41" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6342" Label="[string]Plot42" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6343" Label="[string]Plot43" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6344" Label="[string]Plot44" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6345" Label="[string]Plot45" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6346" Label="[string]Plot46" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6347" Label="[string]Plot47" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6348" Label="[string]Plot48" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6349" Label="[string]Plot49" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6350" Label="[string]Plot50" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6351" Label="[string]Plot51" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6352" Label="[string]Plot52" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6353" Label="[string]Plot53" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6354" Label="[string]Plot54" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6355" Label="[string]Plot55" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6356" Label="[string]Plot56" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6357" Label="[string]Plot57" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6358" Label="[string]Plot58" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6359" Label="[string]Plot59" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6360" Label="[string]Plot60" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6361" Label="[string]Plot61" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6362" Label="[string]Plot62" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6363" Label="[string]Plot63" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6364" Label="[string]Plot64" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6365" Label="[string]Plot65" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6366" Label="[string]Plot66" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6367" Label="[string]Plot67" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6368" Label="[string]Plot68" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6369" Label="[string]Plot69" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6370" Label="[string]Plot70" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6371" Label="[string]Plot71" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6372" Label="[string]Plot72" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6373" Label="[string]Plot73" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6374" Label="[string]Plot74" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6375" Label="[string]Plot75" VerticalScale="[UIModel]6299" />
                <Plot HorizontalScale="[UIModel]6298" Id="6376" Label="[string]Plot76" VerticalScale="[UIModel]6299" />
