<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(53a9253c-7c4d-458e-8c79-7c3577b0db83)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1625 220 40 15" DataItem="14786" Id="14787" Label="14788">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="14787" Bounds="1670 220 38 16" Id="14788" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=14786}" Height="[float]174" Id="14675" Label="[UIModel]14785" Left="[float]44" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]952" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="14676" Label="[string]Time" MajorDivisions="[UIModel]14778" MajorGridLines="[UIModel]14779" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0011117499999999064, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14778" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="14779" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="14677" Label="[string]Amplitude" MajorDivisions="[UIModel]14780" MajorGridLines="[UIModel]14781" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 4, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14780" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="14781" />
                </Axis>
                <Plot HorizontalScale="[UIModel]14676" Id="14678" Label="[string]Plot" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14679" Label="[string]Plot1" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14680" Label="[string]Plot2" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14681" Label="[string]Plot3" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14682" Label="[string]Plot4" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14683" Label="[string]Plot5" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14684" Label="[string]Plot6" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14685" Label="[string]Plot7" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14686" Label="[string]Plot8" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14687" Label="[string]Plot9" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14688" Label="[string]Plot10" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14689" Label="[string]Plot11" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14690" Label="[string]Plot12" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14691" Label="[string]Plot13" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14692" Label="[string]Plot14" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14693" Label="[string]Plot15" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14694" Label="[string]Plot16" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14695" Label="[string]Plot17" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14696" Label="[string]Plot18" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14697" Label="[string]Plot19" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14698" Label="[string]Plot20" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14699" Label="[string]Plot21" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14700" Label="[string]Plot22" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14701" Label="[string]Plot23" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14702" Label="[string]Plot24" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14703" Label="[string]Plot25" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14704" Label="[string]Plot26" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14705" Label="[string]Plot27" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14706" Label="[string]Plot28" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14707" Label="[string]Plot29" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14708" Label="[string]Plot30" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14709" Label="[string]Plot31" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14710" Label="[string]Plot32" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14711" Label="[string]Plot33" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14712" Label="[string]Plot34" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14713" Label="[string]Plot35" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14714" Label="[string]Plot36" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14715" Label="[string]Plot37" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14716" Label="[string]Plot38" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14717" Label="[string]Plot39" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14718" Label="[string]Plot40" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14719" Label="[string]Plot41" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14720" Label="[string]Plot42" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14721" Label="[string]Plot43" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14722" Label="[string]Plot44" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14723" Label="[string]Plot45" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14724" Label="[string]Plot46" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14725" Label="[string]Plot47" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14726" Label="[string]Plot48" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14727" Label="[string]Plot49" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14728" Label="[string]Plot50" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14729" Label="[string]Plot51" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14730" Label="[string]Plot52" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14731" Label="[string]Plot53" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14732" Label="[string]Plot54" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14733" Label="[string]Plot55" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14734" Label="[string]Plot56" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14735" Label="[string]Plot57" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14736" Label="[string]Plot58" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14737" Label="[string]Plot59" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14738" Label="[string]Plot60" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14739" Label="[string]Plot61" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14740" Label="[string]Plot62" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14741" Label="[string]Plot63" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14742" Label="[string]Plot64" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14743" Label="[string]Plot65" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14744" Label="[string]Plot66" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14745" Label="[string]Plot67" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14746" Label="[string]Plot68" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14747" Label="[string]Plot69" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14748" Label="[string]Plot70" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14749" Label="[string]Plot71" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14750" Label="[string]Plot72" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14751" Label="[string]Plot73" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14752" Label="[string]Plot74" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14753" Label="[string]Plot75" VerticalScale="[UIModel]14677" />
                <Plot HorizontalScale="[UIModel]14676" Id="14754" Label="[string]Plot76" VerticalScale="[UIModel]14677" />
