<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(5ccfe26a-7285-43f5-a231-513e40a41158)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="5106" Id="5107" Label="5108">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="5107" Bounds="320 210 38 16" Id="5108" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=5106}" Height="[float]174" Id="4995" Label="[UIModel]5105" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="4996" Label="[string]Time" MajorDivisions="[UIModel]5098" MajorGridLines="[UIModel]5099" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0031294999999997367, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5098" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="5099" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4997" Label="[string]Amplitude" MajorDivisions="[UIModel]5100" MajorGridLines="[UIModel]5101" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.6, 1.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5100" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="5101" />
                </Axis>
                <Plot HorizontalScale="[UIModel]4996" Id="4998" Label="[string]Plot" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="4999" Label="[string]Plot1" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5000" Label="[string]Plot2" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5001" Label="[string]Plot3" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5002" Label="[string]Plot4" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5003" Label="[string]Plot5" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5004" Label="[string]Plot6" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5005" Label="[string]Plot7" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5006" Label="[string]Plot8" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5007" Label="[string]Plot9" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5008" Label="[string]Plot10" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5009" Label="[string]Plot11" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5010" Label="[string]Plot12" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5011" Label="[string]Plot13" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5012" Label="[string]Plot14" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5013" Label="[string]Plot15" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5014" Label="[string]Plot16" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5015" Label="[string]Plot17" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5016" Label="[string]Plot18" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5017" Label="[string]Plot19" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5018" Label="[string]Plot20" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5019" Label="[string]Plot21" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5020" Label="[string]Plot22" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5021" Label="[string]Plot23" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5022" Label="[string]Plot24" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5023" Label="[string]Plot25" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5024" Label="[string]Plot26" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5025" Label="[string]Plot27" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5026" Label="[string]Plot28" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5027" Label="[string]Plot29" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5028" Label="[string]Plot30" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5029" Label="[string]Plot31" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5030" Label="[string]Plot32" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5031" Label="[string]Plot33" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5032" Label="[string]Plot34" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5033" Label="[string]Plot35" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5034" Label="[string]Plot36" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5035" Label="[string]Plot37" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5036" Label="[string]Plot38" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5037" Label="[string]Plot39" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5038" Label="[string]Plot40" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5039" Label="[string]Plot41" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5040" Label="[string]Plot42" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5041" Label="[string]Plot43" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5042" Label="[string]Plot44" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5043" Label="[string]Plot45" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5044" Label="[string]Plot46" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5045" Label="[string]Plot47" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5046" Label="[string]Plot48" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5047" Label="[string]Plot49" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5048" Label="[string]Plot50" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5049" Label="[string]Plot51" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5050" Label="[string]Plot52" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5051" Label="[string]Plot53" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5052" Label="[string]Plot54" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5053" Label="[string]Plot55" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5054" Label="[string]Plot56" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5055" Label="[string]Plot57" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5056" Label="[string]Plot58" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5057" Label="[string]Plot59" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5058" Label="[string]Plot60" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5059" Label="[string]Plot61" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5060" Label="[string]Plot62" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5061" Label="[string]Plot63" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5062" Label="[string]Plot64" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5063" Label="[string]Plot65" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5064" Label="[string]Plot66" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5065" Label="[string]Plot67" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5066" Label="[string]Plot68" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5067" Label="[string]Plot69" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5068" Label="[string]Plot70" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5069" Label="[string]Plot71" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5070" Label="[string]Plot72" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5071" Label="[string]Plot73" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5072" Label="[string]Plot74" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5073" Label="[string]Plot75" VerticalScale="[UIModel]4997" />
                <Plot HorizontalScale="[UIModel]4996" Id="5074" Label="[string]Plot76" VerticalScale="[UIModel]4997" />
