<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(39daf771-df7e-4acf-ba63-970a2ea4f34a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="6037" Id="6038" Label="6039">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6038" Bounds="1785 145 120 16" Id="6039" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6037}" Height="[float]400" Id="5921" Label="[UIModel]6036" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="5922" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5923" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5924" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5925" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5926" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5927" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5928" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5929" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5930" Label="[string]Time" MajorDivisions="[UIModel]6032" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.4000000000000001, 1.3, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6032" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="5931" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.4000000000000001, 1.5, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]5930" Id="5932" Label="[string]Plot" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5933" Label="[string]Plot1" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5934" Label="[string]Plot2" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5935" Label="[string]Plot3" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5936" Label="[string]Plot4" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5937" Label="[string]Plot5" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5938" Label="[string]Plot6" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5939" Label="[string]Plot7" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5940" Label="[string]Plot8" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5941" Label="[string]Plot9" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5942" Label="[string]Plot10" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5943" Label="[string]Plot11" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5944" Label="[string]Plot12" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5945" Label="[string]Plot13" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5946" Label="[string]Plot14" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5947" Label="[string]Plot15" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5948" Label="[string]Plot16" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5949" Label="[string]Plot17" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5950" Label="[string]Plot18" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5951" Label="[string]Plot19" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5952" Label="[string]Plot20" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5953" Label="[string]Plot21" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5954" Label="[string]Plot22" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5955" Label="[string]Plot23" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5956" Label="[string]Plot24" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5957" Label="[string]Plot25" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5958" Label="[string]Plot26" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5959" Label="[string]Plot27" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5960" Label="[string]Plot28" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5961" Label="[string]Plot29" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5962" Label="[string]Plot30" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5963" Label="[string]Plot31" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5964" Label="[string]Plot32" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5965" Label="[string]Plot33" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5966" Label="[string]Plot34" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5967" Label="[string]Plot35" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5968" Label="[string]Plot36" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5969" Label="[string]Plot37" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5970" Label="[string]Plot38" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5971" Label="[string]Plot39" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5972" Label="[string]Plot40" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5973" Label="[string]Plot41" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5974" Label="[string]Plot42" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5975" Label="[string]Plot43" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5976" Label="[string]Plot44" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5977" Label="[string]Plot45" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5978" Label="[string]Plot46" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5979" Label="[string]Plot47" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5980" Label="[string]Plot48" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5981" Label="[string]Plot49" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5982" Label="[string]Plot50" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5983" Label="[string]Plot51" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5984" Label="[string]Plot52" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5985" Label="[string]Plot53" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5986" Label="[string]Plot54" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5987" Label="[string]Plot55" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5988" Label="[string]Plot56" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5989" Label="[string]Plot57" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5990" Label="[string]Plot58" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5991" Label="[string]Plot59" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5992" Label="[string]Plot60" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5993" Label="[string]Plot61" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5994" Label="[string]Plot62" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5995" Label="[string]Plot63" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5996" Label="[string]Plot64" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5997" Label="[string]Plot65" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5998" Label="[string]Plot66" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="5999" Label="[string]Plot67" VerticalScale="[UIModel]5931" />
                <Plot HorizontalScale="[UIModel]5930" Id="6000" Label="[string]Plot68" VerticalScale="[UIModel]5931" />
