<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(4da982f0-d1bc-4e0e-a81d-9fdb6d9416d2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="27311" Id="27312" Label="27313">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="27312" Bounds="1785 105 38 16" Id="27313" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=27311}" Height="[float]174" Id="27200" Label="[UIModel]27310" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="27201" Label="[string]Time" MajorDivisions="[UIModel]27303" MajorGridLines="[UIModel]27304" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="27303" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="27304" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="27202" Label="[string]Amplitude" MajorDivisions="[UIModel]27305" MajorGridLines="[UIModel]27306" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="27305" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="27306" />
                </Axis>
                <Plot HorizontalScale="[UIModel]27201" Id="27203" Label="[string]Plot" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27204" Label="[string]Plot1" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27205" Label="[string]Plot2" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27206" Label="[string]Plot3" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27207" Label="[string]Plot4" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27208" Label="[string]Plot5" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27209" Label="[string]Plot6" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27210" Label="[string]Plot7" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27211" Label="[string]Plot8" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27212" Label="[string]Plot9" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27213" Label="[string]Plot10" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27214" Label="[string]Plot11" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27215" Label="[string]Plot12" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27216" Label="[string]Plot13" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27217" Label="[string]Plot14" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27218" Label="[string]Plot15" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27219" Label="[string]Plot16" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27220" Label="[string]Plot17" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27221" Label="[string]Plot18" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27222" Label="[string]Plot19" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27223" Label="[string]Plot20" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27224" Label="[string]Plot21" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27225" Label="[string]Plot22" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27226" Label="[string]Plot23" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27227" Label="[string]Plot24" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27228" Label="[string]Plot25" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27229" Label="[string]Plot26" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27230" Label="[string]Plot27" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27231" Label="[string]Plot28" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27232" Label="[string]Plot29" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27233" Label="[string]Plot30" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27234" Label="[string]Plot31" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27235" Label="[string]Plot32" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27236" Label="[string]Plot33" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27237" Label="[string]Plot34" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27238" Label="[string]Plot35" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27239" Label="[string]Plot36" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27240" Label="[string]Plot37" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27241" Label="[string]Plot38" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27242" Label="[string]Plot39" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27243" Label="[string]Plot40" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27244" Label="[string]Plot41" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27245" Label="[string]Plot42" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27246" Label="[string]Plot43" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27247" Label="[string]Plot44" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27248" Label="[string]Plot45" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27249" Label="[string]Plot46" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27250" Label="[string]Plot47" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27251" Label="[string]Plot48" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27252" Label="[string]Plot49" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27253" Label="[string]Plot50" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27254" Label="[string]Plot51" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27255" Label="[string]Plot52" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27256" Label="[string]Plot53" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27257" Label="[string]Plot54" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27258" Label="[string]Plot55" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27259" Label="[string]Plot56" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27260" Label="[string]Plot57" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27261" Label="[string]Plot58" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27262" Label="[string]Plot59" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27263" Label="[string]Plot60" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27264" Label="[string]Plot61" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27265" Label="[string]Plot62" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27266" Label="[string]Plot63" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27267" Label="[string]Plot64" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27268" Label="[string]Plot65" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27269" Label="[string]Plot66" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27270" Label="[string]Plot67" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27271" Label="[string]Plot68" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27272" Label="[string]Plot69" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27273" Label="[string]Plot70" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27274" Label="[string]Plot71" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27275" Label="[string]Plot72" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27276" Label="[string]Plot73" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27277" Label="[string]Plot74" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27278" Label="[string]Plot75" VerticalScale="[UIModel]27202" />
                <Plot HorizontalScale="[UIModel]27201" Id="27279" Label="[string]Plot76" VerticalScale="[UIModel]27202" />
