<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(6ab76569-c348-45b4-9cbb-9bf0aa9915c8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="12926" Id="12927" Label="12928">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="12927" Bounds="1785 185 103 16" Id="12928" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=12926}" Height="[float]400" Id="12816" Label="[UIModel]12925" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12817" Label="[string]Time" MajorDivisions="[UIModel]12919" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="12919" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12818" Label="[string]Amplitude" MajorDivisions="[UIModel]12920" MajorGridLines="[UIModel]12921" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="12920" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="12921" />
                </Axis>
                <Plot HorizontalScale="[UIModel]12817" Id="12819" Label="[string]Plot" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12820" Label="[string]Plot1" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12821" Label="[string]Plot2" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12822" Label="[string]Plot3" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12823" Label="[string]Plot4" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12824" Label="[string]Plot5" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12825" Label="[string]Plot6" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12826" Label="[string]Plot7" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12827" Label="[string]Plot8" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12828" Label="[string]Plot9" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12829" Label="[string]Plot10" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12830" Label="[string]Plot11" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12831" Label="[string]Plot12" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12832" Label="[string]Plot13" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12833" Label="[string]Plot14" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12834" Label="[string]Plot15" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12835" Label="[string]Plot16" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12836" Label="[string]Plot17" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12837" Label="[string]Plot18" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12838" Label="[string]Plot19" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12839" Label="[string]Plot20" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12840" Label="[string]Plot21" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12841" Label="[string]Plot22" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12842" Label="[string]Plot23" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12843" Label="[string]Plot24" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12844" Label="[string]Plot25" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12845" Label="[string]Plot26" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12846" Label="[string]Plot27" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12847" Label="[string]Plot28" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12848" Label="[string]Plot29" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12849" Label="[string]Plot30" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12850" Label="[string]Plot31" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12851" Label="[string]Plot32" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12852" Label="[string]Plot33" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12853" Label="[string]Plot34" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12854" Label="[string]Plot35" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12855" Label="[string]Plot36" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12856" Label="[string]Plot37" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12857" Label="[string]Plot38" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12858" Label="[string]Plot39" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12859" Label="[string]Plot40" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12860" Label="[string]Plot41" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12861" Label="[string]Plot42" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12862" Label="[string]Plot43" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12863" Label="[string]Plot44" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12864" Label="[string]Plot45" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12865" Label="[string]Plot46" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12866" Label="[string]Plot47" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12867" Label="[string]Plot48" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12868" Label="[string]Plot49" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12869" Label="[string]Plot50" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12870" Label="[string]Plot51" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12871" Label="[string]Plot52" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12872" Label="[string]Plot53" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12873" Label="[string]Plot54" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12874" Label="[string]Plot55" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12875" Label="[string]Plot56" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12876" Label="[string]Plot57" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12877" Label="[string]Plot58" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12878" Label="[string]Plot59" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12879" Label="[string]Plot60" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12880" Label="[string]Plot61" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12881" Label="[string]Plot62" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12882" Label="[string]Plot63" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12883" Label="[string]Plot64" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12884" Label="[string]Plot65" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12885" Label="[string]Plot66" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12886" Label="[string]Plot67" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12887" Label="[string]Plot68" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12888" Label="[string]Plot69" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12889" Label="[string]Plot70" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12890" Label="[string]Plot71" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12891" Label="[string]Plot72" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12892" Label="[string]Plot73" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12893" Label="[string]Plot74" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12894" Label="[string]Plot75" VerticalScale="[UIModel]12818" />
                <Plot HorizontalScale="[UIModel]12817" Id="12895" Label="[string]Plot76" VerticalScale="[UIModel]12818" />
