<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(19ca31fa-4f73-41a1-9421-65f5ba42c2b7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="2264" Id="2265" Label="2266">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="2265" Bounds="2225 725 120 16" Id="2266" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=2264}" Height="[float]400" Id="2148" Label="[UIModel]2263" Left="[float]499" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]759" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="2149" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2150" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2151" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2152" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2153" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2154" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2155" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2156" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2157" Label="[string]Time" MajorDivisions="[UIModel]2259" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.1, 1.1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="2259" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="2158" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]2157" Id="2159" Label="[string]Plot" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2160" Label="[string]Plot1" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2161" Label="[string]Plot2" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2162" Label="[string]Plot3" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2163" Label="[string]Plot4" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2164" Label="[string]Plot5" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2165" Label="[string]Plot6" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2166" Label="[string]Plot7" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2167" Label="[string]Plot8" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2168" Label="[string]Plot9" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2169" Label="[string]Plot10" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2170" Label="[string]Plot11" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2171" Label="[string]Plot12" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2172" Label="[string]Plot13" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2173" Label="[string]Plot14" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2174" Label="[string]Plot15" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2175" Label="[string]Plot16" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2176" Label="[string]Plot17" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2177" Label="[string]Plot18" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2178" Label="[string]Plot19" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2179" Label="[string]Plot20" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2180" Label="[string]Plot21" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2181" Label="[string]Plot22" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2182" Label="[string]Plot23" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2183" Label="[string]Plot24" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2184" Label="[string]Plot25" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2185" Label="[string]Plot26" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2186" Label="[string]Plot27" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2187" Label="[string]Plot28" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2188" Label="[string]Plot29" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2189" Label="[string]Plot30" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2190" Label="[string]Plot31" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2191" Label="[string]Plot32" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2192" Label="[string]Plot33" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2193" Label="[string]Plot34" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2194" Label="[string]Plot35" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2195" Label="[string]Plot36" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2196" Label="[string]Plot37" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2197" Label="[string]Plot38" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2198" Label="[string]Plot39" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2199" Label="[string]Plot40" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2200" Label="[string]Plot41" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2201" Label="[string]Plot42" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2202" Label="[string]Plot43" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2203" Label="[string]Plot44" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2204" Label="[string]Plot45" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2205" Label="[string]Plot46" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2206" Label="[string]Plot47" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2207" Label="[string]Plot48" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2208" Label="[string]Plot49" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2209" Label="[string]Plot50" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2210" Label="[string]Plot51" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2211" Label="[string]Plot52" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2212" Label="[string]Plot53" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2213" Label="[string]Plot54" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2214" Label="[string]Plot55" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2215" Label="[string]Plot56" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2216" Label="[string]Plot57" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2217" Label="[string]Plot58" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2218" Label="[string]Plot59" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2219" Label="[string]Plot60" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2220" Label="[string]Plot61" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2221" Label="[string]Plot62" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2222" Label="[string]Plot63" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2223" Label="[string]Plot64" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2224" Label="[string]Plot65" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2225" Label="[string]Plot66" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2226" Label="[string]Plot67" VerticalScale="[UIModel]2158" />
                <Plot HorizontalScale="[UIModel]2157" Id="2227" Label="[string]Plot68" VerticalScale="[UIModel]2158" />
