<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(5019e70b-f428-4323-b58b-e8a4fc08f4e7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="11192" Id="11193" Label="11194">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11193" Bounds="320 210 38 16" Id="11194" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11192}" Height="[float]174" Id="11081" Label="[UIModel]11191" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="11082" Label="[string]Time" MajorDivisions="[UIModel]11184" MajorGridLines="[UIModel]11185" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11184" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11185" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11083" Label="[string]Amplitude" MajorDivisions="[UIModel]11186" MajorGridLines="[UIModel]11187" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11186" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11187" />
                </Axis>
                <Plot HorizontalScale="[UIModel]11082" Id="11084" Label="[string]Plot" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11085" Label="[string]Plot1" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11086" Label="[string]Plot2" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11087" Label="[string]Plot3" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11088" Label="[string]Plot4" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11089" Label="[string]Plot5" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11090" Label="[string]Plot6" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11091" Label="[string]Plot7" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11092" Label="[string]Plot8" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11093" Label="[string]Plot9" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11094" Label="[string]Plot10" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11095" Label="[string]Plot11" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11096" Label="[string]Plot12" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11097" Label="[string]Plot13" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11098" Label="[string]Plot14" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11099" Label="[string]Plot15" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11100" Label="[string]Plot16" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11101" Label="[string]Plot17" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11102" Label="[string]Plot18" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11103" Label="[string]Plot19" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11104" Label="[string]Plot20" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11105" Label="[string]Plot21" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11106" Label="[string]Plot22" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11107" Label="[string]Plot23" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11108" Label="[string]Plot24" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11109" Label="[string]Plot25" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11110" Label="[string]Plot26" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11111" Label="[string]Plot27" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11112" Label="[string]Plot28" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11113" Label="[string]Plot29" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11114" Label="[string]Plot30" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11115" Label="[string]Plot31" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11116" Label="[string]Plot32" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11117" Label="[string]Plot33" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11118" Label="[string]Plot34" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11119" Label="[string]Plot35" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11120" Label="[string]Plot36" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11121" Label="[string]Plot37" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11122" Label="[string]Plot38" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11123" Label="[string]Plot39" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11124" Label="[string]Plot40" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11125" Label="[string]Plot41" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11126" Label="[string]Plot42" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11127" Label="[string]Plot43" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11128" Label="[string]Plot44" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11129" Label="[string]Plot45" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11130" Label="[string]Plot46" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11131" Label="[string]Plot47" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11132" Label="[string]Plot48" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11133" Label="[string]Plot49" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11134" Label="[string]Plot50" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11135" Label="[string]Plot51" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11136" Label="[string]Plot52" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11137" Label="[string]Plot53" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11138" Label="[string]Plot54" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11139" Label="[string]Plot55" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11140" Label="[string]Plot56" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11141" Label="[string]Plot57" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11142" Label="[string]Plot58" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11143" Label="[string]Plot59" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11144" Label="[string]Plot60" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11145" Label="[string]Plot61" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11146" Label="[string]Plot62" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11147" Label="[string]Plot63" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11148" Label="[string]Plot64" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11149" Label="[string]Plot65" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11150" Label="[string]Plot66" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11151" Label="[string]Plot67" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11152" Label="[string]Plot68" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11153" Label="[string]Plot69" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11154" Label="[string]Plot70" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11155" Label="[string]Plot71" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11156" Label="[string]Plot72" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11157" Label="[string]Plot73" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11158" Label="[string]Plot74" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11159" Label="[string]Plot75" VerticalScale="[UIModel]11083" />
                <Plot HorizontalScale="[UIModel]11082" Id="11160" Label="[string]Plot76" VerticalScale="[UIModel]11083" />
