<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(12cd0a78-226e-40df-a36e-227120504166)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="28241" Id="28242" Label="28243">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="28242" Bounds="1785 145 120 16" Id="28243" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=28241}" Height="[float]400" Id="28125" Label="[UIModel]28240" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="28126" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28127" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28128" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28129" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28130" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28131" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28132" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="28133" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="28134" Label="[string]Time" MajorDivisions="[UIModel]28236" Orientation="[SMOrientation]Horizontal" Range="[IRange]-4, 4, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="28236" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="28135" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-4, 4, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]28134" Id="28136" Label="[string]Plot" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28137" Label="[string]Plot1" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28138" Label="[string]Plot2" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28139" Label="[string]Plot3" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28140" Label="[string]Plot4" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28141" Label="[string]Plot5" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28142" Label="[string]Plot6" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28143" Label="[string]Plot7" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28144" Label="[string]Plot8" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28145" Label="[string]Plot9" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28146" Label="[string]Plot10" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28147" Label="[string]Plot11" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28148" Label="[string]Plot12" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28149" Label="[string]Plot13" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28150" Label="[string]Plot14" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28151" Label="[string]Plot15" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28152" Label="[string]Plot16" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28153" Label="[string]Plot17" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28154" Label="[string]Plot18" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28155" Label="[string]Plot19" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28156" Label="[string]Plot20" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28157" Label="[string]Plot21" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28158" Label="[string]Plot22" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28159" Label="[string]Plot23" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28160" Label="[string]Plot24" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28161" Label="[string]Plot25" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28162" Label="[string]Plot26" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28163" Label="[string]Plot27" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28164" Label="[string]Plot28" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28165" Label="[string]Plot29" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28166" Label="[string]Plot30" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28167" Label="[string]Plot31" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28168" Label="[string]Plot32" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28169" Label="[string]Plot33" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28170" Label="[string]Plot34" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28171" Label="[string]Plot35" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28172" Label="[string]Plot36" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28173" Label="[string]Plot37" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28174" Label="[string]Plot38" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28175" Label="[string]Plot39" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28176" Label="[string]Plot40" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28177" Label="[string]Plot41" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28178" Label="[string]Plot42" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28179" Label="[string]Plot43" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28180" Label="[string]Plot44" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28181" Label="[string]Plot45" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28182" Label="[string]Plot46" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28183" Label="[string]Plot47" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28184" Label="[string]Plot48" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28185" Label="[string]Plot49" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28186" Label="[string]Plot50" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28187" Label="[string]Plot51" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28188" Label="[string]Plot52" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28189" Label="[string]Plot53" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28190" Label="[string]Plot54" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28191" Label="[string]Plot55" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28192" Label="[string]Plot56" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28193" Label="[string]Plot57" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28194" Label="[string]Plot58" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28195" Label="[string]Plot59" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28196" Label="[string]Plot60" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28197" Label="[string]Plot61" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28198" Label="[string]Plot62" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28199" Label="[string]Plot63" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28200" Label="[string]Plot64" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28201" Label="[string]Plot65" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28202" Label="[string]Plot66" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28203" Label="[string]Plot67" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28204" Label="[string]Plot68" VerticalScale="[UIModel]28135" />
                <Plot HorizontalScale="[UIModel]28134" Id="28205" Label="[string]Plot69" VerticalScale="[UIModel]28135" />
