<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(eb93e3e0-a7e9-474f-a69b-e9bd5f4e7b8b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="17223" Id="17224" Label="17225">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="17224" Bounds="320 230 117 16" Id="17225" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=17223}" Height="[float]400" Id="16296" Label="[UIModel]17222" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="16297" Label="[string]Time" MajorDivisions="[UIModel]17218" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="17218" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="16298" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]16297" Id="16299" Label="[string]Plot" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16300" Label="[string]Plot1" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16301" Label="[string]Plot2" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16302" Label="[string]Plot3" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16303" Label="[string]Plot4" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16304" Label="[string]Plot5" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16305" Label="[string]Plot6" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16306" Label="[string]Plot7" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16307" Label="[string]Plot8" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16308" Label="[string]Plot9" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16309" Label="[string]Plot10" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16310" Label="[string]Plot11" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16311" Label="[string]Plot12" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16312" Label="[string]Plot13" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16313" Label="[string]Plot14" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16314" Label="[string]Plot15" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16315" Label="[string]Plot16" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16316" Label="[string]Plot17" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16317" Label="[string]Plot18" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16318" Label="[string]Plot19" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16319" Label="[string]Plot20" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16320" Label="[string]Plot21" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16321" Label="[string]Plot22" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16322" Label="[string]Plot23" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16323" Label="[string]Plot24" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16324" Label="[string]Plot25" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16325" Label="[string]Plot26" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16326" Label="[string]Plot27" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16327" Label="[string]Plot28" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16328" Label="[string]Plot29" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16329" Label="[string]Plot30" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16330" Label="[string]Plot31" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16331" Label="[string]Plot32" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16332" Label="[string]Plot33" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16333" Label="[string]Plot34" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16334" Label="[string]Plot35" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16335" Label="[string]Plot36" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16336" Label="[string]Plot37" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16337" Label="[string]Plot38" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16338" Label="[string]Plot39" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16339" Label="[string]Plot40" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16340" Label="[string]Plot41" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16341" Label="[string]Plot42" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16342" Label="[string]Plot43" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16343" Label="[string]Plot44" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16344" Label="[string]Plot45" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16345" Label="[string]Plot46" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16346" Label="[string]Plot47" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16347" Label="[string]Plot48" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16348" Label="[string]Plot49" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16349" Label="[string]Plot50" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16350" Label="[string]Plot51" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16351" Label="[string]Plot52" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16352" Label="[string]Plot53" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16353" Label="[string]Plot54" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16354" Label="[string]Plot55" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16355" Label="[string]Plot56" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16356" Label="[string]Plot57" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16357" Label="[string]Plot58" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16358" Label="[string]Plot59" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16359" Label="[string]Plot60" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16360" Label="[string]Plot61" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16361" Label="[string]Plot62" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16362" Label="[string]Plot63" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16363" Label="[string]Plot64" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16364" Label="[string]Plot65" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16365" Label="[string]Plot66" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16366" Label="[string]Plot67" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16367" Label="[string]Plot68" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16368" Label="[string]Plot69" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16369" Label="[string]Plot70" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16370" Label="[string]Plot71" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16371" Label="[string]Plot72" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16372" Label="[string]Plot73" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16373" Label="[string]Plot74" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16374" Label="[string]Plot75" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16375" Label="[string]Plot76" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16376" Label="[string]Plot77" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16377" Label="[string]Plot78" VerticalScale="[UIModel]16298" />
                <Plot HorizontalScale="[UIModel]16297" Id="16378" Label="[string]Plot79" VerticalScale="[UIModel]16298" />
