<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(0dcd000f-2b35-4e95-824f-9fb20c0f8a83)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="22999" Id="23000" Label="23001">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="23000" Bounds="1785 105 38 16" Id="23001" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=22999}" Height="[float]174" Id="22888" Label="[UIModel]22998" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="22889" Label="[string]Time" MajorDivisions="[UIModel]22991" MajorGridLines="[UIModel]22992" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="22991" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="22992" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="22890" Label="[string]Amplitude" MajorDivisions="[UIModel]22993" MajorGridLines="[UIModel]22994" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="22993" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="22994" />
                </Axis>
                <Plot HorizontalScale="[UIModel]22889" Id="22891" Label="[string]Plot" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22892" Label="[string]Plot1" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22893" Label="[string]Plot2" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22894" Label="[string]Plot3" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22895" Label="[string]Plot4" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22896" Label="[string]Plot5" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22897" Label="[string]Plot6" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22898" Label="[string]Plot7" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22899" Label="[string]Plot8" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22900" Label="[string]Plot9" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22901" Label="[string]Plot10" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22902" Label="[string]Plot11" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22903" Label="[string]Plot12" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22904" Label="[string]Plot13" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22905" Label="[string]Plot14" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22906" Label="[string]Plot15" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22907" Label="[string]Plot16" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22908" Label="[string]Plot17" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22909" Label="[string]Plot18" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22910" Label="[string]Plot19" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22911" Label="[string]Plot20" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22912" Label="[string]Plot21" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22913" Label="[string]Plot22" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22914" Label="[string]Plot23" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22915" Label="[string]Plot24" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22916" Label="[string]Plot25" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22917" Label="[string]Plot26" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22918" Label="[string]Plot27" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22919" Label="[string]Plot28" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22920" Label="[string]Plot29" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22921" Label="[string]Plot30" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22922" Label="[string]Plot31" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22923" Label="[string]Plot32" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22924" Label="[string]Plot33" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22925" Label="[string]Plot34" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22926" Label="[string]Plot35" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22927" Label="[string]Plot36" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22928" Label="[string]Plot37" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22929" Label="[string]Plot38" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22930" Label="[string]Plot39" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22931" Label="[string]Plot40" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22932" Label="[string]Plot41" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22933" Label="[string]Plot42" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22934" Label="[string]Plot43" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22935" Label="[string]Plot44" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22936" Label="[string]Plot45" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22937" Label="[string]Plot46" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22938" Label="[string]Plot47" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22939" Label="[string]Plot48" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22940" Label="[string]Plot49" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22941" Label="[string]Plot50" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22942" Label="[string]Plot51" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22943" Label="[string]Plot52" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22944" Label="[string]Plot53" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22945" Label="[string]Plot54" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22946" Label="[string]Plot55" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22947" Label="[string]Plot56" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22948" Label="[string]Plot57" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22949" Label="[string]Plot58" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22950" Label="[string]Plot59" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22951" Label="[string]Plot60" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22952" Label="[string]Plot61" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22953" Label="[string]Plot62" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22954" Label="[string]Plot63" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22955" Label="[string]Plot64" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22956" Label="[string]Plot65" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22957" Label="[string]Plot66" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22958" Label="[string]Plot67" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22959" Label="[string]Plot68" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22960" Label="[string]Plot69" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22961" Label="[string]Plot70" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22962" Label="[string]Plot71" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22963" Label="[string]Plot72" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22964" Label="[string]Plot73" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22965" Label="[string]Plot74" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22966" Label="[string]Plot75" VerticalScale="[UIModel]22890" />
                <Plot HorizontalScale="[UIModel]22889" Id="22967" Label="[string]Plot76" VerticalScale="[UIModel]22890" />
