<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(3a3d8de9-e37a-4a64-8f35-abacc91ff6d5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="6379" Id="6380" Label="6381">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6380" Bounds="320 230 117 16" Id="6381" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6379}" Height="[float]400" Id="5452" Label="[UIModel]6378" Left="[float]432" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]816" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5453" Label="[string]Time" MajorDivisions="[UIModel]6374" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6374" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="5454" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]5453" Id="5455" Label="[string]Plot" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5456" Label="[string]Plot1" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5457" Label="[string]Plot2" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5458" Label="[string]Plot3" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5459" Label="[string]Plot4" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5460" Label="[string]Plot5" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5461" Label="[string]Plot6" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5462" Label="[string]Plot7" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5463" Label="[string]Plot8" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5464" Label="[string]Plot9" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5465" Label="[string]Plot10" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5466" Label="[string]Plot11" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5467" Label="[string]Plot12" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5468" Label="[string]Plot13" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5469" Label="[string]Plot14" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5470" Label="[string]Plot15" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5471" Label="[string]Plot16" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5472" Label="[string]Plot17" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5473" Label="[string]Plot18" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5474" Label="[string]Plot19" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5475" Label="[string]Plot20" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5476" Label="[string]Plot21" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5477" Label="[string]Plot22" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5478" Label="[string]Plot23" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5479" Label="[string]Plot24" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5480" Label="[string]Plot25" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5481" Label="[string]Plot26" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5482" Label="[string]Plot27" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5483" Label="[string]Plot28" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5484" Label="[string]Plot29" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5485" Label="[string]Plot30" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5486" Label="[string]Plot31" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5487" Label="[string]Plot32" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5488" Label="[string]Plot33" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5489" Label="[string]Plot34" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5490" Label="[string]Plot35" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5491" Label="[string]Plot36" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5492" Label="[string]Plot37" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5493" Label="[string]Plot38" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5494" Label="[string]Plot39" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5495" Label="[string]Plot40" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5496" Label="[string]Plot41" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5497" Label="[string]Plot42" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5498" Label="[string]Plot43" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5499" Label="[string]Plot44" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5500" Label="[string]Plot45" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5501" Label="[string]Plot46" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5502" Label="[string]Plot47" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5503" Label="[string]Plot48" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5504" Label="[string]Plot49" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5505" Label="[string]Plot50" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5506" Label="[string]Plot51" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5507" Label="[string]Plot52" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5508" Label="[string]Plot53" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5509" Label="[string]Plot54" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5510" Label="[string]Plot55" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5511" Label="[string]Plot56" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5512" Label="[string]Plot57" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5513" Label="[string]Plot58" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5514" Label="[string]Plot59" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5515" Label="[string]Plot60" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5516" Label="[string]Plot61" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5517" Label="[string]Plot62" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5518" Label="[string]Plot63" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5519" Label="[string]Plot64" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5520" Label="[string]Plot65" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5521" Label="[string]Plot66" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5522" Label="[string]Plot67" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5523" Label="[string]Plot68" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5524" Label="[string]Plot69" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5525" Label="[string]Plot70" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5526" Label="[string]Plot71" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5527" Label="[string]Plot72" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5528" Label="[string]Plot73" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5529" Label="[string]Plot74" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5530" Label="[string]Plot75" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5531" Label="[string]Plot76" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5532" Label="[string]Plot77" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5533" Label="[string]Plot78" VerticalScale="[UIModel]5454" />
                <Plot HorizontalScale="[UIModel]5453" Id="5534" Label="[string]Plot79" VerticalScale="[UIModel]5454" />
