<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(4c287bf9-c323-4355-9679-12bb19e3c467)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="11409" Id="11410" Label="11411">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11410" Bounds="320 210 38 16" Id="11411" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11409}" Height="[float]174" Id="11298" Label="[UIModel]11408" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="11299" Label="[string]Time" MajorDivisions="[UIModel]11401" MajorGridLines="[UIModel]11402" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11401" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11402" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11300" Label="[string]Amplitude" MajorDivisions="[UIModel]11403" MajorGridLines="[UIModel]11404" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11403" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11404" />
                </Axis>
                <Plot HorizontalScale="[UIModel]11299" Id="11301" Label="[string]Plot" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11302" Label="[string]Plot1" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11303" Label="[string]Plot2" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11304" Label="[string]Plot3" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11305" Label="[string]Plot4" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11306" Label="[string]Plot5" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11307" Label="[string]Plot6" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11308" Label="[string]Plot7" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11309" Label="[string]Plot8" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11310" Label="[string]Plot9" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11311" Label="[string]Plot10" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11312" Label="[string]Plot11" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11313" Label="[string]Plot12" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11314" Label="[string]Plot13" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11315" Label="[string]Plot14" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11316" Label="[string]Plot15" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11317" Label="[string]Plot16" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11318" Label="[string]Plot17" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11319" Label="[string]Plot18" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11320" Label="[string]Plot19" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11321" Label="[string]Plot20" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11322" Label="[string]Plot21" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11323" Label="[string]Plot22" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11324" Label="[string]Plot23" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11325" Label="[string]Plot24" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11326" Label="[string]Plot25" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11327" Label="[string]Plot26" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11328" Label="[string]Plot27" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11329" Label="[string]Plot28" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11330" Label="[string]Plot29" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11331" Label="[string]Plot30" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11332" Label="[string]Plot31" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11333" Label="[string]Plot32" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11334" Label="[string]Plot33" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11335" Label="[string]Plot34" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11336" Label="[string]Plot35" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11337" Label="[string]Plot36" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11338" Label="[string]Plot37" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11339" Label="[string]Plot38" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11340" Label="[string]Plot39" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11341" Label="[string]Plot40" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11342" Label="[string]Plot41" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11343" Label="[string]Plot42" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11344" Label="[string]Plot43" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11345" Label="[string]Plot44" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11346" Label="[string]Plot45" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11347" Label="[string]Plot46" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11348" Label="[string]Plot47" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11349" Label="[string]Plot48" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11350" Label="[string]Plot49" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11351" Label="[string]Plot50" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11352" Label="[string]Plot51" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11353" Label="[string]Plot52" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11354" Label="[string]Plot53" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11355" Label="[string]Plot54" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11356" Label="[string]Plot55" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11357" Label="[string]Plot56" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11358" Label="[string]Plot57" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11359" Label="[string]Plot58" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11360" Label="[string]Plot59" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11361" Label="[string]Plot60" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11362" Label="[string]Plot61" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11363" Label="[string]Plot62" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11364" Label="[string]Plot63" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11365" Label="[string]Plot64" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11366" Label="[string]Plot65" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11367" Label="[string]Plot66" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11368" Label="[string]Plot67" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11369" Label="[string]Plot68" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11370" Label="[string]Plot69" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11371" Label="[string]Plot70" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11372" Label="[string]Plot71" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11373" Label="[string]Plot72" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11374" Label="[string]Plot73" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11375" Label="[string]Plot74" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11376" Label="[string]Plot75" VerticalScale="[UIModel]11300" />
                <Plot HorizontalScale="[UIModel]11299" Id="11377" Label="[string]Plot76" VerticalScale="[UIModel]11300" />
