<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(06ae7256-9880-48e9-945f-afce2cd5f280)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="9183" Id="9184" Label="9185">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="9184" Bounds="320 250 120 16" Id="9185" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=9183}" Height="[float]400" Id="9067" Label="[UIModel]9182" Left="[float]424" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]818" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="9068" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9069" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9070" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9071" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9072" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9073" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9074" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="9075" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="9076" Label="[string]Real axis" MajorDivisions="[UIModel]9178" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="9178" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="9077" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]9076" Id="9078" Label="[string]Plot" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9079" Label="[string]Plot1" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9080" Label="[string]Plot2" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9081" Label="[string]Plot3" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9082" Label="[string]Plot4" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9083" Label="[string]Plot5" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9084" Label="[string]Plot6" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9085" Label="[string]Plot7" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9086" Label="[string]Plot8" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9087" Label="[string]Plot9" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9088" Label="[string]Plot10" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9089" Label="[string]Plot11" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9090" Label="[string]Plot12" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9091" Label="[string]Plot13" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9092" Label="[string]Plot14" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9093" Label="[string]Plot15" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9094" Label="[string]Plot16" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9095" Label="[string]Plot17" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9096" Label="[string]Plot18" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9097" Label="[string]Plot19" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9098" Label="[string]Plot20" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9099" Label="[string]Plot21" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9100" Label="[string]Plot22" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9101" Label="[string]Plot23" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9102" Label="[string]Plot24" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9103" Label="[string]Plot25" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9104" Label="[string]Plot26" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9105" Label="[string]Plot27" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9106" Label="[string]Plot28" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9107" Label="[string]Plot29" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9108" Label="[string]Plot30" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9109" Label="[string]Plot31" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9110" Label="[string]Plot32" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9111" Label="[string]Plot33" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9112" Label="[string]Plot34" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9113" Label="[string]Plot35" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9114" Label="[string]Plot36" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9115" Label="[string]Plot37" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9116" Label="[string]Plot38" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9117" Label="[string]Plot39" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9118" Label="[string]Plot40" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9119" Label="[string]Plot41" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9120" Label="[string]Plot42" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9121" Label="[string]Plot43" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9122" Label="[string]Plot44" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9123" Label="[string]Plot45" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9124" Label="[string]Plot46" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9125" Label="[string]Plot47" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9126" Label="[string]Plot48" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9127" Label="[string]Plot49" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9128" Label="[string]Plot50" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9129" Label="[string]Plot51" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9130" Label="[string]Plot52" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9131" Label="[string]Plot53" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9132" Label="[string]Plot54" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9133" Label="[string]Plot55" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9134" Label="[string]Plot56" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9135" Label="[string]Plot57" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9136" Label="[string]Plot58" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9137" Label="[string]Plot59" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9138" Label="[string]Plot60" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9139" Label="[string]Plot61" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9140" Label="[string]Plot62" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9141" Label="[string]Plot63" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9142" Label="[string]Plot64" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9143" Label="[string]Plot65" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9144" Label="[string]Plot66" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9145" Label="[string]Plot67" VerticalScale="[UIModel]9077" />
                <Plot HorizontalScale="[UIModel]9076" Id="9146" Label="[string]Plot68" VerticalScale="[UIModel]9077" />
