<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(7b20a77d-1776-4f24-b52f-894e7f337bd6)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="15604" Id="15605" Label="15606">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="15605" Bounds="320 190 32 16" Id="15606" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=15604}" Height="[float]174" Id="15493" Label="[UIModel]15603" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="15494" Label="[string]Time" MajorDivisions="[UIModel]15596" MajorGridLines="[UIModel]15597" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="15596" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="15597" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="15495" Label="[string]Amplitude" MajorDivisions="[UIModel]15598" MajorGridLines="[UIModel]15599" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="15598" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="15599" />
                </Axis>
                <Plot HorizontalScale="[UIModel]15494" Id="15496" Label="[string]Plot" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15497" Label="[string]Plot1" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15498" Label="[string]Plot2" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15499" Label="[string]Plot3" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15500" Label="[string]Plot4" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15501" Label="[string]Plot5" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15502" Label="[string]Plot6" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15503" Label="[string]Plot7" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15504" Label="[string]Plot8" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15505" Label="[string]Plot9" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15506" Label="[string]Plot10" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15507" Label="[string]Plot11" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15508" Label="[string]Plot12" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15509" Label="[string]Plot13" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15510" Label="[string]Plot14" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15511" Label="[string]Plot15" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15512" Label="[string]Plot16" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15513" Label="[string]Plot17" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15514" Label="[string]Plot18" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15515" Label="[string]Plot19" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15516" Label="[string]Plot20" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15517" Label="[string]Plot21" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15518" Label="[string]Plot22" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15519" Label="[string]Plot23" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15520" Label="[string]Plot24" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15521" Label="[string]Plot25" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15522" Label="[string]Plot26" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15523" Label="[string]Plot27" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15524" Label="[string]Plot28" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15525" Label="[string]Plot29" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15526" Label="[string]Plot30" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15527" Label="[string]Plot31" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15528" Label="[string]Plot32" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15529" Label="[string]Plot33" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15530" Label="[string]Plot34" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15531" Label="[string]Plot35" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15532" Label="[string]Plot36" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15533" Label="[string]Plot37" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15534" Label="[string]Plot38" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15535" Label="[string]Plot39" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15536" Label="[string]Plot40" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15537" Label="[string]Plot41" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15538" Label="[string]Plot42" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15539" Label="[string]Plot43" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15540" Label="[string]Plot44" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15541" Label="[string]Plot45" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15542" Label="[string]Plot46" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15543" Label="[string]Plot47" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15544" Label="[string]Plot48" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15545" Label="[string]Plot49" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15546" Label="[string]Plot50" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15547" Label="[string]Plot51" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15548" Label="[string]Plot52" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15549" Label="[string]Plot53" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15550" Label="[string]Plot54" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15551" Label="[string]Plot55" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15552" Label="[string]Plot56" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15553" Label="[string]Plot57" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15554" Label="[string]Plot58" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15555" Label="[string]Plot59" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15556" Label="[string]Plot60" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15557" Label="[string]Plot61" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15558" Label="[string]Plot62" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15559" Label="[string]Plot63" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15560" Label="[string]Plot64" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15561" Label="[string]Plot65" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15562" Label="[string]Plot66" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15563" Label="[string]Plot67" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15564" Label="[string]Plot68" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15565" Label="[string]Plot69" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15566" Label="[string]Plot70" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15567" Label="[string]Plot71" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15568" Label="[string]Plot72" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15569" Label="[string]Plot73" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15570" Label="[string]Plot74" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15571" Label="[string]Plot75" VerticalScale="[UIModel]15495" />
                <Plot HorizontalScale="[UIModel]15494" Id="15572" Label="[string]Plot76" VerticalScale="[UIModel]15495" />
