<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(d331e315-7905-44e9-81cd-bec3107a07b4)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="18550" Id="18551" Label="18552">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="18551" Bounds="1785 185 103 16" Id="18552" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=18550}" Height="[float]400" Id="18440" Label="[UIModel]18549" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18441" Label="[string]Time" MajorDivisions="[UIModel]18543" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18543" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18442" Label="[string]Amplitude" MajorDivisions="[UIModel]18544" MajorGridLines="[UIModel]18545" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18544" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="18545" />
                </Axis>
                <Plot HorizontalScale="[UIModel]18441" Id="18443" Label="[string]Plot" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18444" Label="[string]Plot1" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18445" Label="[string]Plot2" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18446" Label="[string]Plot3" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18447" Label="[string]Plot4" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18448" Label="[string]Plot5" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18449" Label="[string]Plot6" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18450" Label="[string]Plot7" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18451" Label="[string]Plot8" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18452" Label="[string]Plot9" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18453" Label="[string]Plot10" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18454" Label="[string]Plot11" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18455" Label="[string]Plot12" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18456" Label="[string]Plot13" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18457" Label="[string]Plot14" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18458" Label="[string]Plot15" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18459" Label="[string]Plot16" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18460" Label="[string]Plot17" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18461" Label="[string]Plot18" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18462" Label="[string]Plot19" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18463" Label="[string]Plot20" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18464" Label="[string]Plot21" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18465" Label="[string]Plot22" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18466" Label="[string]Plot23" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18467" Label="[string]Plot24" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18468" Label="[string]Plot25" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18469" Label="[string]Plot26" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18470" Label="[string]Plot27" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18471" Label="[string]Plot28" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18472" Label="[string]Plot29" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18473" Label="[string]Plot30" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18474" Label="[string]Plot31" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18475" Label="[string]Plot32" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18476" Label="[string]Plot33" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18477" Label="[string]Plot34" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18478" Label="[string]Plot35" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18479" Label="[string]Plot36" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18480" Label="[string]Plot37" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18481" Label="[string]Plot38" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18482" Label="[string]Plot39" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18483" Label="[string]Plot40" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18484" Label="[string]Plot41" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18485" Label="[string]Plot42" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18486" Label="[string]Plot43" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18487" Label="[string]Plot44" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18488" Label="[string]Plot45" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18489" Label="[string]Plot46" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18490" Label="[string]Plot47" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18491" Label="[string]Plot48" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18492" Label="[string]Plot49" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18493" Label="[string]Plot50" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18494" Label="[string]Plot51" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18495" Label="[string]Plot52" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18496" Label="[string]Plot53" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18497" Label="[string]Plot54" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18498" Label="[string]Plot55" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18499" Label="[string]Plot56" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18500" Label="[string]Plot57" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18501" Label="[string]Plot58" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18502" Label="[string]Plot59" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18503" Label="[string]Plot60" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18504" Label="[string]Plot61" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18505" Label="[string]Plot62" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18506" Label="[string]Plot63" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18507" Label="[string]Plot64" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18508" Label="[string]Plot65" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18509" Label="[string]Plot66" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18510" Label="[string]Plot67" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18511" Label="[string]Plot68" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18512" Label="[string]Plot69" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18513" Label="[string]Plot70" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18514" Label="[string]Plot71" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18515" Label="[string]Plot72" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18516" Label="[string]Plot73" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18517" Label="[string]Plot74" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18518" Label="[string]Plot75" VerticalScale="[UIModel]18442" />
                <Plot HorizontalScale="[UIModel]18441" Id="18519" Label="[string]Plot76" VerticalScale="[UIModel]18442" />
