<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(1521c937-f928-446c-80ca-f0dc617d6e46)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="18824" Id="18825" Label="18826">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="18825" Bounds="1785 85 32 16" Id="18826" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=18824}" Height="[float]174" Id="18713" Label="[UIModel]18823" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="18714" Label="[string]Time" MajorDivisions="[UIModel]18816" MajorGridLines="[UIModel]18817" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18816" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="18817" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18715" Label="[string]Amplitude" MajorDivisions="[UIModel]18818" MajorGridLines="[UIModel]18819" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18818" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="18819" />
                </Axis>
                <Plot HorizontalScale="[UIModel]18714" Id="18716" Label="[string]Plot" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18717" Label="[string]Plot1" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18718" Label="[string]Plot2" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18719" Label="[string]Plot3" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18720" Label="[string]Plot4" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18721" Label="[string]Plot5" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18722" Label="[string]Plot6" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18723" Label="[string]Plot7" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18724" Label="[string]Plot8" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18725" Label="[string]Plot9" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18726" Label="[string]Plot10" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18727" Label="[string]Plot11" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18728" Label="[string]Plot12" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18729" Label="[string]Plot13" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18730" Label="[string]Plot14" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18731" Label="[string]Plot15" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18732" Label="[string]Plot16" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18733" Label="[string]Plot17" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18734" Label="[string]Plot18" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18735" Label="[string]Plot19" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18736" Label="[string]Plot20" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18737" Label="[string]Plot21" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18738" Label="[string]Plot22" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18739" Label="[string]Plot23" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18740" Label="[string]Plot24" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18741" Label="[string]Plot25" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18742" Label="[string]Plot26" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18743" Label="[string]Plot27" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18744" Label="[string]Plot28" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18745" Label="[string]Plot29" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18746" Label="[string]Plot30" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18747" Label="[string]Plot31" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18748" Label="[string]Plot32" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18749" Label="[string]Plot33" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18750" Label="[string]Plot34" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18751" Label="[string]Plot35" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18752" Label="[string]Plot36" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18753" Label="[string]Plot37" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18754" Label="[string]Plot38" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18755" Label="[string]Plot39" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18756" Label="[string]Plot40" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18757" Label="[string]Plot41" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18758" Label="[string]Plot42" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18759" Label="[string]Plot43" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18760" Label="[string]Plot44" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18761" Label="[string]Plot45" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18762" Label="[string]Plot46" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18763" Label="[string]Plot47" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18764" Label="[string]Plot48" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18765" Label="[string]Plot49" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18766" Label="[string]Plot50" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18767" Label="[string]Plot51" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18768" Label="[string]Plot52" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18769" Label="[string]Plot53" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18770" Label="[string]Plot54" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18771" Label="[string]Plot55" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18772" Label="[string]Plot56" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18773" Label="[string]Plot57" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18774" Label="[string]Plot58" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18775" Label="[string]Plot59" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18776" Label="[string]Plot60" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18777" Label="[string]Plot61" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18778" Label="[string]Plot62" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18779" Label="[string]Plot63" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18780" Label="[string]Plot64" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18781" Label="[string]Plot65" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18782" Label="[string]Plot66" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18783" Label="[string]Plot67" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18784" Label="[string]Plot68" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18785" Label="[string]Plot69" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18786" Label="[string]Plot70" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18787" Label="[string]Plot71" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18788" Label="[string]Plot72" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18789" Label="[string]Plot73" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18790" Label="[string]Plot74" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18791" Label="[string]Plot75" VerticalScale="[UIModel]18715" />
                <Plot HorizontalScale="[UIModel]18714" Id="18792" Label="[string]Plot76" VerticalScale="[UIModel]18715" />
