<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(c73b2d38-16ad-42c9-b0b7-82c1135f1f1b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="3082" Id="3083" Label="3084">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="3083" Bounds="320 250 120 16" Id="3084" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=3082}" Height="[float]400" Id="2966" Label="[UIModel]3081" Left="[float]424" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]818" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="2967" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2968" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2969" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2970" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2971" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2972" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2973" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2974" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2975" Label="[string]Real axis" MajorDivisions="[UIModel]3077" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="3077" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="2976" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]2975" Id="2977" Label="[string]Plot" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2978" Label="[string]Plot1" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2979" Label="[string]Plot2" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2980" Label="[string]Plot3" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2981" Label="[string]Plot4" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2982" Label="[string]Plot5" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2983" Label="[string]Plot6" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2984" Label="[string]Plot7" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2985" Label="[string]Plot8" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2986" Label="[string]Plot9" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2987" Label="[string]Plot10" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2988" Label="[string]Plot11" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2989" Label="[string]Plot12" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2990" Label="[string]Plot13" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2991" Label="[string]Plot14" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2992" Label="[string]Plot15" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2993" Label="[string]Plot16" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2994" Label="[string]Plot17" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2995" Label="[string]Plot18" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2996" Label="[string]Plot19" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2997" Label="[string]Plot20" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2998" Label="[string]Plot21" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="2999" Label="[string]Plot22" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3000" Label="[string]Plot23" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3001" Label="[string]Plot24" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3002" Label="[string]Plot25" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3003" Label="[string]Plot26" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3004" Label="[string]Plot27" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3005" Label="[string]Plot28" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3006" Label="[string]Plot29" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3007" Label="[string]Plot30" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3008" Label="[string]Plot31" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3009" Label="[string]Plot32" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3010" Label="[string]Plot33" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3011" Label="[string]Plot34" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3012" Label="[string]Plot35" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3013" Label="[string]Plot36" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3014" Label="[string]Plot37" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3015" Label="[string]Plot38" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3016" Label="[string]Plot39" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3017" Label="[string]Plot40" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3018" Label="[string]Plot41" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3019" Label="[string]Plot42" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3020" Label="[string]Plot43" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3021" Label="[string]Plot44" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3022" Label="[string]Plot45" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3023" Label="[string]Plot46" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3024" Label="[string]Plot47" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3025" Label="[string]Plot48" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3026" Label="[string]Plot49" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3027" Label="[string]Plot50" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3028" Label="[string]Plot51" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3029" Label="[string]Plot52" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3030" Label="[string]Plot53" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3031" Label="[string]Plot54" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3032" Label="[string]Plot55" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3033" Label="[string]Plot56" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3034" Label="[string]Plot57" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3035" Label="[string]Plot58" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3036" Label="[string]Plot59" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3037" Label="[string]Plot60" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3038" Label="[string]Plot61" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3039" Label="[string]Plot62" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3040" Label="[string]Plot63" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3041" Label="[string]Plot64" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3042" Label="[string]Plot65" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3043" Label="[string]Plot66" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3044" Label="[string]Plot67" VerticalScale="[UIModel]2976" />
                <Plot HorizontalScale="[UIModel]2975" Id="3045" Label="[string]Plot68" VerticalScale="[UIModel]2976" />
