<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(60898045-e938-4557-983a-e9f4d32ff2b9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="26085" Id="26086" Label="26087">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="26086" Bounds="1785 145 120 16" Id="26087" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=26085}" Height="[float]400" Id="25969" Label="[UIModel]26084" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="25970" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25971" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25972" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25973" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25974" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25975" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25976" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="25977" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="25978" Label="[string]Time" MajorDivisions="[UIModel]26080" Orientation="[SMOrientation]Horizontal" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="26080" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="25979" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]25978" Id="25980" Label="[string]Plot" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25981" Label="[string]Plot1" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25982" Label="[string]Plot2" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25983" Label="[string]Plot3" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25984" Label="[string]Plot4" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25985" Label="[string]Plot5" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25986" Label="[string]Plot6" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25987" Label="[string]Plot7" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25988" Label="[string]Plot8" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25989" Label="[string]Plot9" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25990" Label="[string]Plot10" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25991" Label="[string]Plot11" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25992" Label="[string]Plot12" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25993" Label="[string]Plot13" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25994" Label="[string]Plot14" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25995" Label="[string]Plot15" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25996" Label="[string]Plot16" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25997" Label="[string]Plot17" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25998" Label="[string]Plot18" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="25999" Label="[string]Plot19" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26000" Label="[string]Plot20" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26001" Label="[string]Plot21" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26002" Label="[string]Plot22" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26003" Label="[string]Plot23" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26004" Label="[string]Plot24" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26005" Label="[string]Plot25" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26006" Label="[string]Plot26" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26007" Label="[string]Plot27" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26008" Label="[string]Plot28" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26009" Label="[string]Plot29" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26010" Label="[string]Plot30" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26011" Label="[string]Plot31" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26012" Label="[string]Plot32" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26013" Label="[string]Plot33" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26014" Label="[string]Plot34" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26015" Label="[string]Plot35" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26016" Label="[string]Plot36" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26017" Label="[string]Plot37" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26018" Label="[string]Plot38" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26019" Label="[string]Plot39" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26020" Label="[string]Plot40" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26021" Label="[string]Plot41" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26022" Label="[string]Plot42" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26023" Label="[string]Plot43" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26024" Label="[string]Plot44" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26025" Label="[string]Plot45" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26026" Label="[string]Plot46" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26027" Label="[string]Plot47" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26028" Label="[string]Plot48" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26029" Label="[string]Plot49" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26030" Label="[string]Plot50" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26031" Label="[string]Plot51" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26032" Label="[string]Plot52" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26033" Label="[string]Plot53" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26034" Label="[string]Plot54" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26035" Label="[string]Plot55" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26036" Label="[string]Plot56" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26037" Label="[string]Plot57" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26038" Label="[string]Plot58" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26039" Label="[string]Plot59" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26040" Label="[string]Plot60" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26041" Label="[string]Plot61" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26042" Label="[string]Plot62" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26043" Label="[string]Plot63" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26044" Label="[string]Plot64" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26045" Label="[string]Plot65" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26046" Label="[string]Plot66" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26047" Label="[string]Plot67" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26048" Label="[string]Plot68" VerticalScale="[UIModel]25979" />
                <Plot HorizontalScale="[UIModel]25978" Id="26049" Label="[string]Plot69" VerticalScale="[UIModel]25979" />
