<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(25e9199b-77d8-424a-b9db-b8f3da6ea5f8)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="13084" Id="13085" Label="13086">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="13085" Bounds="320 290 103 16" Id="13086" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=13084}" Height="[float]400" Id="12974" Label="[UIModel]13083" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12975" Label="[string]Time" MajorDivisions="[UIModel]13077" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13077" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12976" Label="[string]Amplitude" MajorDivisions="[UIModel]13078" MajorGridLines="[UIModel]13079" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="13078" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="13079" />
                </Axis>
                <Plot HorizontalScale="[UIModel]12975" Id="12977" Label="[string]Plot" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12978" Label="[string]Plot1" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12979" Label="[string]Plot2" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12980" Label="[string]Plot3" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12981" Label="[string]Plot4" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12982" Label="[string]Plot5" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12983" Label="[string]Plot6" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12984" Label="[string]Plot7" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12985" Label="[string]Plot8" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12986" Label="[string]Plot9" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12987" Label="[string]Plot10" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12988" Label="[string]Plot11" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12989" Label="[string]Plot12" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12990" Label="[string]Plot13" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12991" Label="[string]Plot14" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12992" Label="[string]Plot15" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12993" Label="[string]Plot16" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12994" Label="[string]Plot17" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12995" Label="[string]Plot18" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12996" Label="[string]Plot19" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12997" Label="[string]Plot20" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12998" Label="[string]Plot21" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="12999" Label="[string]Plot22" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13000" Label="[string]Plot23" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13001" Label="[string]Plot24" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13002" Label="[string]Plot25" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13003" Label="[string]Plot26" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13004" Label="[string]Plot27" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13005" Label="[string]Plot28" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13006" Label="[string]Plot29" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13007" Label="[string]Plot30" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13008" Label="[string]Plot31" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13009" Label="[string]Plot32" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13010" Label="[string]Plot33" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13011" Label="[string]Plot34" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13012" Label="[string]Plot35" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13013" Label="[string]Plot36" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13014" Label="[string]Plot37" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13015" Label="[string]Plot38" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13016" Label="[string]Plot39" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13017" Label="[string]Plot40" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13018" Label="[string]Plot41" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13019" Label="[string]Plot42" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13020" Label="[string]Plot43" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13021" Label="[string]Plot44" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13022" Label="[string]Plot45" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13023" Label="[string]Plot46" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13024" Label="[string]Plot47" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13025" Label="[string]Plot48" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13026" Label="[string]Plot49" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13027" Label="[string]Plot50" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13028" Label="[string]Plot51" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13029" Label="[string]Plot52" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13030" Label="[string]Plot53" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13031" Label="[string]Plot54" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13032" Label="[string]Plot55" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13033" Label="[string]Plot56" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13034" Label="[string]Plot57" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13035" Label="[string]Plot58" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13036" Label="[string]Plot59" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13037" Label="[string]Plot60" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13038" Label="[string]Plot61" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13039" Label="[string]Plot62" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13040" Label="[string]Plot63" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13041" Label="[string]Plot64" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13042" Label="[string]Plot65" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13043" Label="[string]Plot66" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13044" Label="[string]Plot67" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13045" Label="[string]Plot68" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13046" Label="[string]Plot69" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13047" Label="[string]Plot70" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13048" Label="[string]Plot71" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13049" Label="[string]Plot72" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13050" Label="[string]Plot73" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13051" Label="[string]Plot74" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13052" Label="[string]Plot75" VerticalScale="[UIModel]12976" />
                <Plot HorizontalScale="[UIModel]12975" Id="13053" Label="[string]Plot76" VerticalScale="[UIModel]12976" />
