<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(86d41a70-85b1-4553-9f32-2b379085580b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="10546" Id="10547" Label="10548">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10547" Bounds="320 190 32 16" Id="10548" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10546}" Height="[float]174" Id="10435" Label="[UIModel]10545" Left="[float]432" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]841" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="10436" Label="[string]Time" MajorDivisions="[UIModel]10538" MajorGridLines="[UIModel]10539" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10538" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10539" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10437" Label="[string]Amplitude" MajorDivisions="[UIModel]10540" MajorGridLines="[UIModel]10541" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10540" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10541" />
                </Axis>
                <Plot HorizontalScale="[UIModel]10436" Id="10438" Label="[string]Plot" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10439" Label="[string]Plot1" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10440" Label="[string]Plot2" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10441" Label="[string]Plot3" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10442" Label="[string]Plot4" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10443" Label="[string]Plot5" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10444" Label="[string]Plot6" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10445" Label="[string]Plot7" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10446" Label="[string]Plot8" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10447" Label="[string]Plot9" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10448" Label="[string]Plot10" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10449" Label="[string]Plot11" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10450" Label="[string]Plot12" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10451" Label="[string]Plot13" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10452" Label="[string]Plot14" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10453" Label="[string]Plot15" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10454" Label="[string]Plot16" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10455" Label="[string]Plot17" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10456" Label="[string]Plot18" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10457" Label="[string]Plot19" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10458" Label="[string]Plot20" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10459" Label="[string]Plot21" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10460" Label="[string]Plot22" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10461" Label="[string]Plot23" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10462" Label="[string]Plot24" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10463" Label="[string]Plot25" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10464" Label="[string]Plot26" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10465" Label="[string]Plot27" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10466" Label="[string]Plot28" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10467" Label="[string]Plot29" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10468" Label="[string]Plot30" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10469" Label="[string]Plot31" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10470" Label="[string]Plot32" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10471" Label="[string]Plot33" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10472" Label="[string]Plot34" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10473" Label="[string]Plot35" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10474" Label="[string]Plot36" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10475" Label="[string]Plot37" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10476" Label="[string]Plot38" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10477" Label="[string]Plot39" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10478" Label="[string]Plot40" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10479" Label="[string]Plot41" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10480" Label="[string]Plot42" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10481" Label="[string]Plot43" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10482" Label="[string]Plot44" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10483" Label="[string]Plot45" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10484" Label="[string]Plot46" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10485" Label="[string]Plot47" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10486" Label="[string]Plot48" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10487" Label="[string]Plot49" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10488" Label="[string]Plot50" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10489" Label="[string]Plot51" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10490" Label="[string]Plot52" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10491" Label="[string]Plot53" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10492" Label="[string]Plot54" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10493" Label="[string]Plot55" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10494" Label="[string]Plot56" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10495" Label="[string]Plot57" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10496" Label="[string]Plot58" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10497" Label="[string]Plot59" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10498" Label="[string]Plot60" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10499" Label="[string]Plot61" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10500" Label="[string]Plot62" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10501" Label="[string]Plot63" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10502" Label="[string]Plot64" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10503" Label="[string]Plot65" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10504" Label="[string]Plot66" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10505" Label="[string]Plot67" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10506" Label="[string]Plot68" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10507" Label="[string]Plot69" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10508" Label="[string]Plot70" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10509" Label="[string]Plot71" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10510" Label="[string]Plot72" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10511" Label="[string]Plot73" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10512" Label="[string]Plot74" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10513" Label="[string]Plot75" VerticalScale="[UIModel]10437" />
                <Plot HorizontalScale="[UIModel]10436" Id="10514" Label="[string]Plot76" VerticalScale="[UIModel]10437" />
