<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(9f031a43-1ba3-4d82-b61e-534681ebd9b6)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="10136" Id="10137" Label="10138">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10137" Bounds="320 230 117 16" Id="10138" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10136}" Height="[float]400" Id="9209" Label="[UIModel]10135" Left="[float]432" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]816" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="9210" Label="[string]Time" MajorDivisions="[UIModel]10131" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10131" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="9211" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]9210" Id="9212" Label="[string]Plot" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9213" Label="[string]Plot1" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9214" Label="[string]Plot2" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9215" Label="[string]Plot3" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9216" Label="[string]Plot4" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9217" Label="[string]Plot5" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9218" Label="[string]Plot6" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9219" Label="[string]Plot7" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9220" Label="[string]Plot8" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9221" Label="[string]Plot9" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9222" Label="[string]Plot10" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9223" Label="[string]Plot11" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9224" Label="[string]Plot12" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9225" Label="[string]Plot13" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9226" Label="[string]Plot14" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9227" Label="[string]Plot15" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9228" Label="[string]Plot16" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9229" Label="[string]Plot17" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9230" Label="[string]Plot18" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9231" Label="[string]Plot19" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9232" Label="[string]Plot20" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9233" Label="[string]Plot21" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9234" Label="[string]Plot22" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9235" Label="[string]Plot23" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9236" Label="[string]Plot24" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9237" Label="[string]Plot25" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9238" Label="[string]Plot26" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9239" Label="[string]Plot27" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9240" Label="[string]Plot28" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9241" Label="[string]Plot29" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9242" Label="[string]Plot30" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9243" Label="[string]Plot31" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9244" Label="[string]Plot32" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9245" Label="[string]Plot33" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9246" Label="[string]Plot34" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9247" Label="[string]Plot35" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9248" Label="[string]Plot36" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9249" Label="[string]Plot37" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9250" Label="[string]Plot38" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9251" Label="[string]Plot39" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9252" Label="[string]Plot40" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9253" Label="[string]Plot41" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9254" Label="[string]Plot42" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9255" Label="[string]Plot43" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9256" Label="[string]Plot44" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9257" Label="[string]Plot45" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9258" Label="[string]Plot46" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9259" Label="[string]Plot47" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9260" Label="[string]Plot48" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9261" Label="[string]Plot49" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9262" Label="[string]Plot50" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9263" Label="[string]Plot51" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9264" Label="[string]Plot52" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9265" Label="[string]Plot53" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9266" Label="[string]Plot54" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9267" Label="[string]Plot55" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9268" Label="[string]Plot56" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9269" Label="[string]Plot57" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9270" Label="[string]Plot58" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9271" Label="[string]Plot59" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9272" Label="[string]Plot60" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9273" Label="[string]Plot61" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9274" Label="[string]Plot62" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9275" Label="[string]Plot63" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9276" Label="[string]Plot64" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9277" Label="[string]Plot65" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9278" Label="[string]Plot66" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9279" Label="[string]Plot67" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9280" Label="[string]Plot68" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9281" Label="[string]Plot69" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9282" Label="[string]Plot70" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9283" Label="[string]Plot71" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9284" Label="[string]Plot72" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9285" Label="[string]Plot73" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9286" Label="[string]Plot74" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9287" Label="[string]Plot75" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9288" Label="[string]Plot76" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9289" Label="[string]Plot77" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9290" Label="[string]Plot78" VerticalScale="[UIModel]9211" />
                <Plot HorizontalScale="[UIModel]9210" Id="9291" Label="[string]Plot79" VerticalScale="[UIModel]9211" />
