<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(fb53d99b-4312-441c-9e3a-391d67324b66)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="5422" Id="5423" Label="5424">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="5423" Bounds="320 250 120 16" Id="5424" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=5422}" Height="[float]400" Id="5306" Label="[UIModel]5421" Left="[float]424" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]818" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="5307" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5308" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5309" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5310" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5311" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5312" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5313" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5314" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5315" Label="[string]Real axis" MajorDivisions="[UIModel]5417" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5417" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="5316" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]5315" Id="5317" Label="[string]Plot" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5318" Label="[string]Plot1" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5319" Label="[string]Plot2" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5320" Label="[string]Plot3" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5321" Label="[string]Plot4" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5322" Label="[string]Plot5" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5323" Label="[string]Plot6" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5324" Label="[string]Plot7" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5325" Label="[string]Plot8" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5326" Label="[string]Plot9" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5327" Label="[string]Plot10" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5328" Label="[string]Plot11" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5329" Label="[string]Plot12" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5330" Label="[string]Plot13" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5331" Label="[string]Plot14" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5332" Label="[string]Plot15" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5333" Label="[string]Plot16" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5334" Label="[string]Plot17" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5335" Label="[string]Plot18" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5336" Label="[string]Plot19" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5337" Label="[string]Plot20" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5338" Label="[string]Plot21" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5339" Label="[string]Plot22" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5340" Label="[string]Plot23" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5341" Label="[string]Plot24" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5342" Label="[string]Plot25" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5343" Label="[string]Plot26" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5344" Label="[string]Plot27" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5345" Label="[string]Plot28" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5346" Label="[string]Plot29" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5347" Label="[string]Plot30" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5348" Label="[string]Plot31" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5349" Label="[string]Plot32" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5350" Label="[string]Plot33" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5351" Label="[string]Plot34" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5352" Label="[string]Plot35" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5353" Label="[string]Plot36" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5354" Label="[string]Plot37" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5355" Label="[string]Plot38" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5356" Label="[string]Plot39" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5357" Label="[string]Plot40" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5358" Label="[string]Plot41" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5359" Label="[string]Plot42" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5360" Label="[string]Plot43" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5361" Label="[string]Plot44" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5362" Label="[string]Plot45" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5363" Label="[string]Plot46" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5364" Label="[string]Plot47" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5365" Label="[string]Plot48" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5366" Label="[string]Plot49" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5367" Label="[string]Plot50" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5368" Label="[string]Plot51" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5369" Label="[string]Plot52" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5370" Label="[string]Plot53" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5371" Label="[string]Plot54" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5372" Label="[string]Plot55" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5373" Label="[string]Plot56" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5374" Label="[string]Plot57" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5375" Label="[string]Plot58" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5376" Label="[string]Plot59" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5377" Label="[string]Plot60" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5378" Label="[string]Plot61" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5379" Label="[string]Plot62" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5380" Label="[string]Plot63" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5381" Label="[string]Plot64" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5382" Label="[string]Plot65" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5383" Label="[string]Plot66" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5384" Label="[string]Plot67" VerticalScale="[UIModel]5316" />
                <Plot HorizontalScale="[UIModel]5315" Id="5385" Label="[string]Plot68" VerticalScale="[UIModel]5316" />
