<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(2ffec63f-ae69-44f6-a446-92412a1d5b0a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="11252" Id="11253" Label="11254">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11253" Bounds="1785 125 117 16" Id="11254" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11252}" Height="[float]400" Id="10325" Label="[UIModel]11251" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10326" Label="[string]Time" MajorDivisions="[UIModel]11247" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1E-06, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11247" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="10327" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]10326" Id="10328" Label="[string]Plot" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10329" Label="[string]Plot1" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10330" Label="[string]Plot2" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10331" Label="[string]Plot3" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10332" Label="[string]Plot4" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10333" Label="[string]Plot5" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10334" Label="[string]Plot6" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10335" Label="[string]Plot7" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10336" Label="[string]Plot8" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10337" Label="[string]Plot9" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10338" Label="[string]Plot10" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10339" Label="[string]Plot11" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10340" Label="[string]Plot12" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10341" Label="[string]Plot13" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10342" Label="[string]Plot14" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10343" Label="[string]Plot15" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10344" Label="[string]Plot16" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10345" Label="[string]Plot17" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10346" Label="[string]Plot18" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10347" Label="[string]Plot19" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10348" Label="[string]Plot20" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10349" Label="[string]Plot21" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10350" Label="[string]Plot22" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10351" Label="[string]Plot23" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10352" Label="[string]Plot24" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10353" Label="[string]Plot25" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10354" Label="[string]Plot26" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10355" Label="[string]Plot27" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10356" Label="[string]Plot28" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10357" Label="[string]Plot29" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10358" Label="[string]Plot30" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10359" Label="[string]Plot31" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10360" Label="[string]Plot32" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10361" Label="[string]Plot33" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10362" Label="[string]Plot34" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10363" Label="[string]Plot35" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10364" Label="[string]Plot36" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10365" Label="[string]Plot37" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10366" Label="[string]Plot38" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10367" Label="[string]Plot39" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10368" Label="[string]Plot40" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10369" Label="[string]Plot41" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10370" Label="[string]Plot42" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10371" Label="[string]Plot43" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10372" Label="[string]Plot44" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10373" Label="[string]Plot45" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10374" Label="[string]Plot46" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10375" Label="[string]Plot47" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10376" Label="[string]Plot48" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10377" Label="[string]Plot49" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10378" Label="[string]Plot50" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10379" Label="[string]Plot51" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10380" Label="[string]Plot52" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10381" Label="[string]Plot53" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10382" Label="[string]Plot54" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10383" Label="[string]Plot55" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10384" Label="[string]Plot56" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10385" Label="[string]Plot57" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10386" Label="[string]Plot58" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10387" Label="[string]Plot59" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10388" Label="[string]Plot60" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10389" Label="[string]Plot61" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10390" Label="[string]Plot62" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10391" Label="[string]Plot63" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10392" Label="[string]Plot64" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10393" Label="[string]Plot65" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10394" Label="[string]Plot66" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10395" Label="[string]Plot67" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10396" Label="[string]Plot68" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10397" Label="[string]Plot69" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10398" Label="[string]Plot70" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10399" Label="[string]Plot71" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10400" Label="[string]Plot72" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10401" Label="[string]Plot73" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10402" Label="[string]Plot74" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10403" Label="[string]Plot75" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10404" Label="[string]Plot76" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10405" Label="[string]Plot77" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10406" Label="[string]Plot78" VerticalScale="[UIModel]10327" />
                <Plot HorizontalScale="[UIModel]10326" Id="10407" Label="[string]Plot79" VerticalScale="[UIModel]10327" />
