<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(21ecf150-7d29-4a8d-955f-56404d9b8328)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="10299" Id="10300" Label="10301">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10300" Bounds="1785 145 120 16" Id="10301" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10299}" Height="[float]400" Id="10183" Label="[UIModel]10298" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="10184" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10185" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10186" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10187" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10188" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10189" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10190" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="10191" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10192" Label="[string]Time" MajorDivisions="[UIModel]10294" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10294" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="10193" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]10192" Id="10194" Label="[string]Plot" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10195" Label="[string]Plot1" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10196" Label="[string]Plot2" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10197" Label="[string]Plot3" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10198" Label="[string]Plot4" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10199" Label="[string]Plot5" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10200" Label="[string]Plot6" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10201" Label="[string]Plot7" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10202" Label="[string]Plot8" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10203" Label="[string]Plot9" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10204" Label="[string]Plot10" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10205" Label="[string]Plot11" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10206" Label="[string]Plot12" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10207" Label="[string]Plot13" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10208" Label="[string]Plot14" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10209" Label="[string]Plot15" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10210" Label="[string]Plot16" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10211" Label="[string]Plot17" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10212" Label="[string]Plot18" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10213" Label="[string]Plot19" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10214" Label="[string]Plot20" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10215" Label="[string]Plot21" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10216" Label="[string]Plot22" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10217" Label="[string]Plot23" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10218" Label="[string]Plot24" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10219" Label="[string]Plot25" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10220" Label="[string]Plot26" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10221" Label="[string]Plot27" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10222" Label="[string]Plot28" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10223" Label="[string]Plot29" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10224" Label="[string]Plot30" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10225" Label="[string]Plot31" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10226" Label="[string]Plot32" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10227" Label="[string]Plot33" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10228" Label="[string]Plot34" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10229" Label="[string]Plot35" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10230" Label="[string]Plot36" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10231" Label="[string]Plot37" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10232" Label="[string]Plot38" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10233" Label="[string]Plot39" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10234" Label="[string]Plot40" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10235" Label="[string]Plot41" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10236" Label="[string]Plot42" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10237" Label="[string]Plot43" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10238" Label="[string]Plot44" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10239" Label="[string]Plot45" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10240" Label="[string]Plot46" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10241" Label="[string]Plot47" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10242" Label="[string]Plot48" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10243" Label="[string]Plot49" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10244" Label="[string]Plot50" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10245" Label="[string]Plot51" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10246" Label="[string]Plot52" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10247" Label="[string]Plot53" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10248" Label="[string]Plot54" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10249" Label="[string]Plot55" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10250" Label="[string]Plot56" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10251" Label="[string]Plot57" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10252" Label="[string]Plot58" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10253" Label="[string]Plot59" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10254" Label="[string]Plot60" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10255" Label="[string]Plot61" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10256" Label="[string]Plot62" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10257" Label="[string]Plot63" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10258" Label="[string]Plot64" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10259" Label="[string]Plot65" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10260" Label="[string]Plot66" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10261" Label="[string]Plot67" VerticalScale="[UIModel]10193" />
                <Plot HorizontalScale="[UIModel]10192" Id="10262" Label="[string]Plot68" VerticalScale="[UIModel]10193" />
