<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(d441b85c-af95-4948-af6e-c236c49a1826)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="23136" Id="23137" Label="23138">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="23137" Bounds="1785 85 32 16" Id="23138" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=23136}" Height="[float]174" Id="23025" Label="[UIModel]23135" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="23026" Label="[string]Time" MajorDivisions="[UIModel]23128" MajorGridLines="[UIModel]23129" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="23128" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="23129" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="23027" Label="[string]Amplitude" MajorDivisions="[UIModel]23130" MajorGridLines="[UIModel]23131" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="23130" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="23131" />
                </Axis>
                <Plot HorizontalScale="[UIModel]23026" Id="23028" Label="[string]Plot" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23029" Label="[string]Plot1" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23030" Label="[string]Plot2" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23031" Label="[string]Plot3" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23032" Label="[string]Plot4" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23033" Label="[string]Plot5" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23034" Label="[string]Plot6" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23035" Label="[string]Plot7" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23036" Label="[string]Plot8" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23037" Label="[string]Plot9" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23038" Label="[string]Plot10" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23039" Label="[string]Plot11" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23040" Label="[string]Plot12" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23041" Label="[string]Plot13" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23042" Label="[string]Plot14" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23043" Label="[string]Plot15" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23044" Label="[string]Plot16" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23045" Label="[string]Plot17" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23046" Label="[string]Plot18" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23047" Label="[string]Plot19" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23048" Label="[string]Plot20" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23049" Label="[string]Plot21" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23050" Label="[string]Plot22" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23051" Label="[string]Plot23" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23052" Label="[string]Plot24" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23053" Label="[string]Plot25" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23054" Label="[string]Plot26" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23055" Label="[string]Plot27" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23056" Label="[string]Plot28" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23057" Label="[string]Plot29" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23058" Label="[string]Plot30" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23059" Label="[string]Plot31" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23060" Label="[string]Plot32" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23061" Label="[string]Plot33" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23062" Label="[string]Plot34" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23063" Label="[string]Plot35" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23064" Label="[string]Plot36" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23065" Label="[string]Plot37" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23066" Label="[string]Plot38" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23067" Label="[string]Plot39" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23068" Label="[string]Plot40" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23069" Label="[string]Plot41" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23070" Label="[string]Plot42" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23071" Label="[string]Plot43" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23072" Label="[string]Plot44" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23073" Label="[string]Plot45" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23074" Label="[string]Plot46" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23075" Label="[string]Plot47" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23076" Label="[string]Plot48" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23077" Label="[string]Plot49" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23078" Label="[string]Plot50" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23079" Label="[string]Plot51" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23080" Label="[string]Plot52" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23081" Label="[string]Plot53" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23082" Label="[string]Plot54" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23083" Label="[string]Plot55" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23084" Label="[string]Plot56" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23085" Label="[string]Plot57" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23086" Label="[string]Plot58" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23087" Label="[string]Plot59" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23088" Label="[string]Plot60" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23089" Label="[string]Plot61" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23090" Label="[string]Plot62" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23091" Label="[string]Plot63" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23092" Label="[string]Plot64" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23093" Label="[string]Plot65" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23094" Label="[string]Plot66" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23095" Label="[string]Plot67" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23096" Label="[string]Plot68" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23097" Label="[string]Plot69" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23098" Label="[string]Plot70" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23099" Label="[string]Plot71" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23100" Label="[string]Plot72" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23101" Label="[string]Plot73" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23102" Label="[string]Plot74" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23103" Label="[string]Plot75" VerticalScale="[UIModel]23027" />
                <Plot HorizontalScale="[UIModel]23026" Id="23104" Label="[string]Plot76" VerticalScale="[UIModel]23027" />
