<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(a6e03edb-78fa-4d83-896a-ff506cec872e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="14241" Id="14242" Label="14243">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="14242" Bounds="320 250 120 16" Id="14243" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=14241}" Height="[float]400" Id="14125" Label="[UIModel]14240" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="14126" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14127" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14128" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14129" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14130" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14131" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14132" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="14133" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="14134" Label="[string]Real axis" MajorDivisions="[UIModel]14236" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14236" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="14135" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]14134" Id="14136" Label="[string]Plot" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14137" Label="[string]Plot1" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14138" Label="[string]Plot2" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14139" Label="[string]Plot3" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14140" Label="[string]Plot4" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14141" Label="[string]Plot5" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14142" Label="[string]Plot6" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14143" Label="[string]Plot7" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14144" Label="[string]Plot8" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14145" Label="[string]Plot9" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14146" Label="[string]Plot10" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14147" Label="[string]Plot11" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14148" Label="[string]Plot12" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14149" Label="[string]Plot13" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14150" Label="[string]Plot14" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14151" Label="[string]Plot15" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14152" Label="[string]Plot16" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14153" Label="[string]Plot17" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14154" Label="[string]Plot18" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14155" Label="[string]Plot19" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14156" Label="[string]Plot20" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14157" Label="[string]Plot21" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14158" Label="[string]Plot22" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14159" Label="[string]Plot23" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14160" Label="[string]Plot24" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14161" Label="[string]Plot25" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14162" Label="[string]Plot26" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14163" Label="[string]Plot27" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14164" Label="[string]Plot28" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14165" Label="[string]Plot29" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14166" Label="[string]Plot30" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14167" Label="[string]Plot31" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14168" Label="[string]Plot32" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14169" Label="[string]Plot33" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14170" Label="[string]Plot34" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14171" Label="[string]Plot35" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14172" Label="[string]Plot36" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14173" Label="[string]Plot37" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14174" Label="[string]Plot38" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14175" Label="[string]Plot39" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14176" Label="[string]Plot40" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14177" Label="[string]Plot41" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14178" Label="[string]Plot42" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14179" Label="[string]Plot43" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14180" Label="[string]Plot44" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14181" Label="[string]Plot45" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14182" Label="[string]Plot46" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14183" Label="[string]Plot47" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14184" Label="[string]Plot48" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14185" Label="[string]Plot49" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14186" Label="[string]Plot50" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14187" Label="[string]Plot51" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14188" Label="[string]Plot52" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14189" Label="[string]Plot53" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14190" Label="[string]Plot54" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14191" Label="[string]Plot55" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14192" Label="[string]Plot56" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14193" Label="[string]Plot57" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14194" Label="[string]Plot58" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14195" Label="[string]Plot59" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14196" Label="[string]Plot60" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14197" Label="[string]Plot61" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14198" Label="[string]Plot62" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14199" Label="[string]Plot63" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14200" Label="[string]Plot64" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14201" Label="[string]Plot65" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14202" Label="[string]Plot66" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14203" Label="[string]Plot67" VerticalScale="[UIModel]14135" />
                <Plot HorizontalScale="[UIModel]14134" Id="14204" Label="[string]Plot68" VerticalScale="[UIModel]14135" />
