<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(3604dc81-2ff3-4ee4-a14f-b480a7488ac5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="8380" Id="8381" Label="8382">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="8381" Bounds="1785 105 38 16" Id="8382" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=8380}" Height="[float]174" Id="8269" Label="[UIModel]8379" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="8270" Label="[string]Time" MajorDivisions="[UIModel]8372" MajorGridLines="[UIModel]8373" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018683333333343916, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8372" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="8373" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8271" Label="[string]Amplitude" MajorDivisions="[UIModel]8374" MajorGridLines="[UIModel]8375" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8374" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="8375" />
                </Axis>
                <Plot HorizontalScale="[UIModel]8270" Id="8272" Label="[string]Plot" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8273" Label="[string]Plot1" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8274" Label="[string]Plot2" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8275" Label="[string]Plot3" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8276" Label="[string]Plot4" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8277" Label="[string]Plot5" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8278" Label="[string]Plot6" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8279" Label="[string]Plot7" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8280" Label="[string]Plot8" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8281" Label="[string]Plot9" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8282" Label="[string]Plot10" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8283" Label="[string]Plot11" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8284" Label="[string]Plot12" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8285" Label="[string]Plot13" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8286" Label="[string]Plot14" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8287" Label="[string]Plot15" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8288" Label="[string]Plot16" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8289" Label="[string]Plot17" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8290" Label="[string]Plot18" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8291" Label="[string]Plot19" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8292" Label="[string]Plot20" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8293" Label="[string]Plot21" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8294" Label="[string]Plot22" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8295" Label="[string]Plot23" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8296" Label="[string]Plot24" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8297" Label="[string]Plot25" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8298" Label="[string]Plot26" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8299" Label="[string]Plot27" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8300" Label="[string]Plot28" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8301" Label="[string]Plot29" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8302" Label="[string]Plot30" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8303" Label="[string]Plot31" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8304" Label="[string]Plot32" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8305" Label="[string]Plot33" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8306" Label="[string]Plot34" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8307" Label="[string]Plot35" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8308" Label="[string]Plot36" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8309" Label="[string]Plot37" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8310" Label="[string]Plot38" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8311" Label="[string]Plot39" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8312" Label="[string]Plot40" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8313" Label="[string]Plot41" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8314" Label="[string]Plot42" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8315" Label="[string]Plot43" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8316" Label="[string]Plot44" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8317" Label="[string]Plot45" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8318" Label="[string]Plot46" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8319" Label="[string]Plot47" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8320" Label="[string]Plot48" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8321" Label="[string]Plot49" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8322" Label="[string]Plot50" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8323" Label="[string]Plot51" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8324" Label="[string]Plot52" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8325" Label="[string]Plot53" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8326" Label="[string]Plot54" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8327" Label="[string]Plot55" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8328" Label="[string]Plot56" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8329" Label="[string]Plot57" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8330" Label="[string]Plot58" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8331" Label="[string]Plot59" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8332" Label="[string]Plot60" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8333" Label="[string]Plot61" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8334" Label="[string]Plot62" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8335" Label="[string]Plot63" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8336" Label="[string]Plot64" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8337" Label="[string]Plot65" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8338" Label="[string]Plot66" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8339" Label="[string]Plot67" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8340" Label="[string]Plot68" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8341" Label="[string]Plot69" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8342" Label="[string]Plot70" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8343" Label="[string]Plot71" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8344" Label="[string]Plot72" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8345" Label="[string]Plot73" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8346" Label="[string]Plot74" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8347" Label="[string]Plot75" VerticalScale="[UIModel]8271" />
                <Plot HorizontalScale="[UIModel]8270" Id="8348" Label="[string]Plot76" VerticalScale="[UIModel]8271" />
