<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(3fdb69e2-95a8-4fdb-8c44-309f0248ec29)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="19388" Id="19389" Label="19390">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="19389" Bounds="320 290 103 16" Id="19390" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=19388}" Height="[float]400" Id="19278" Label="[UIModel]19387" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19279" Label="[string]Time" MajorDivisions="[UIModel]19381" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19381" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19280" Label="[string]Amplitude" MajorDivisions="[UIModel]19382" MajorGridLines="[UIModel]19383" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19382" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="19383" />
                </Axis>
                <Plot HorizontalScale="[UIModel]19279" Id="19281" Label="[string]Plot" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19282" Label="[string]Plot1" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19283" Label="[string]Plot2" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19284" Label="[string]Plot3" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19285" Label="[string]Plot4" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19286" Label="[string]Plot5" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19287" Label="[string]Plot6" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19288" Label="[string]Plot7" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19289" Label="[string]Plot8" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19290" Label="[string]Plot9" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19291" Label="[string]Plot10" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19292" Label="[string]Plot11" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19293" Label="[string]Plot12" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19294" Label="[string]Plot13" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19295" Label="[string]Plot14" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19296" Label="[string]Plot15" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19297" Label="[string]Plot16" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19298" Label="[string]Plot17" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19299" Label="[string]Plot18" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19300" Label="[string]Plot19" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19301" Label="[string]Plot20" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19302" Label="[string]Plot21" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19303" Label="[string]Plot22" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19304" Label="[string]Plot23" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19305" Label="[string]Plot24" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19306" Label="[string]Plot25" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19307" Label="[string]Plot26" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19308" Label="[string]Plot27" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19309" Label="[string]Plot28" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19310" Label="[string]Plot29" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19311" Label="[string]Plot30" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19312" Label="[string]Plot31" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19313" Label="[string]Plot32" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19314" Label="[string]Plot33" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19315" Label="[string]Plot34" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19316" Label="[string]Plot35" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19317" Label="[string]Plot36" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19318" Label="[string]Plot37" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19319" Label="[string]Plot38" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19320" Label="[string]Plot39" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19321" Label="[string]Plot40" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19322" Label="[string]Plot41" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19323" Label="[string]Plot42" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19324" Label="[string]Plot43" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19325" Label="[string]Plot44" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19326" Label="[string]Plot45" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19327" Label="[string]Plot46" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19328" Label="[string]Plot47" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19329" Label="[string]Plot48" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19330" Label="[string]Plot49" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19331" Label="[string]Plot50" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19332" Label="[string]Plot51" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19333" Label="[string]Plot52" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19334" Label="[string]Plot53" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19335" Label="[string]Plot54" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19336" Label="[string]Plot55" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19337" Label="[string]Plot56" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19338" Label="[string]Plot57" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19339" Label="[string]Plot58" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19340" Label="[string]Plot59" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19341" Label="[string]Plot60" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19342" Label="[string]Plot61" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19343" Label="[string]Plot62" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19344" Label="[string]Plot63" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19345" Label="[string]Plot64" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19346" Label="[string]Plot65" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19347" Label="[string]Plot66" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19348" Label="[string]Plot67" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19349" Label="[string]Plot68" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19350" Label="[string]Plot69" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19351" Label="[string]Plot70" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19352" Label="[string]Plot71" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19353" Label="[string]Plot72" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19354" Label="[string]Plot73" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19355" Label="[string]Plot74" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19356" Label="[string]Plot75" VerticalScale="[UIModel]19280" />
                <Plot HorizontalScale="[UIModel]19279" Id="19357" Label="[string]Plot76" VerticalScale="[UIModel]19280" />
