<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(9b973b6c-f786-4602-aca0-401dc42a334c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="27448" Id="27449" Label="27450">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="27449" Bounds="1785 85 32 16" Id="27450" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=27448}" Height="[float]174" Id="27337" Label="[UIModel]27447" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="27338" Label="[string]Time" MajorDivisions="[UIModel]27440" MajorGridLines="[UIModel]27441" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="27440" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="27441" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="27339" Label="[string]Amplitude" MajorDivisions="[UIModel]27442" MajorGridLines="[UIModel]27443" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="27442" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="27443" />
                </Axis>
                <Plot HorizontalScale="[UIModel]27338" Id="27340" Label="[string]Plot" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27341" Label="[string]Plot1" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27342" Label="[string]Plot2" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27343" Label="[string]Plot3" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27344" Label="[string]Plot4" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27345" Label="[string]Plot5" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27346" Label="[string]Plot6" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27347" Label="[string]Plot7" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27348" Label="[string]Plot8" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27349" Label="[string]Plot9" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27350" Label="[string]Plot10" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27351" Label="[string]Plot11" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27352" Label="[string]Plot12" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27353" Label="[string]Plot13" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27354" Label="[string]Plot14" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27355" Label="[string]Plot15" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27356" Label="[string]Plot16" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27357" Label="[string]Plot17" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27358" Label="[string]Plot18" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27359" Label="[string]Plot19" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27360" Label="[string]Plot20" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27361" Label="[string]Plot21" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27362" Label="[string]Plot22" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27363" Label="[string]Plot23" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27364" Label="[string]Plot24" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27365" Label="[string]Plot25" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27366" Label="[string]Plot26" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27367" Label="[string]Plot27" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27368" Label="[string]Plot28" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27369" Label="[string]Plot29" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27370" Label="[string]Plot30" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27371" Label="[string]Plot31" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27372" Label="[string]Plot32" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27373" Label="[string]Plot33" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27374" Label="[string]Plot34" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27375" Label="[string]Plot35" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27376" Label="[string]Plot36" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27377" Label="[string]Plot37" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27378" Label="[string]Plot38" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27379" Label="[string]Plot39" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27380" Label="[string]Plot40" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27381" Label="[string]Plot41" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27382" Label="[string]Plot42" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27383" Label="[string]Plot43" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27384" Label="[string]Plot44" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27385" Label="[string]Plot45" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27386" Label="[string]Plot46" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27387" Label="[string]Plot47" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27388" Label="[string]Plot48" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27389" Label="[string]Plot49" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27390" Label="[string]Plot50" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27391" Label="[string]Plot51" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27392" Label="[string]Plot52" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27393" Label="[string]Plot53" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27394" Label="[string]Plot54" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27395" Label="[string]Plot55" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27396" Label="[string]Plot56" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27397" Label="[string]Plot57" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27398" Label="[string]Plot58" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27399" Label="[string]Plot59" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27400" Label="[string]Plot60" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27401" Label="[string]Plot61" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27402" Label="[string]Plot62" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27403" Label="[string]Plot63" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27404" Label="[string]Plot64" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27405" Label="[string]Plot65" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27406" Label="[string]Plot66" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27407" Label="[string]Plot67" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27408" Label="[string]Plot68" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27409" Label="[string]Plot69" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27410" Label="[string]Plot70" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27411" Label="[string]Plot71" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27412" Label="[string]Plot72" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27413" Label="[string]Plot73" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27414" Label="[string]Plot74" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27415" Label="[string]Plot75" VerticalScale="[UIModel]27339" />
                <Plot HorizontalScale="[UIModel]27338" Id="27416" Label="[string]Plot76" VerticalScale="[UIModel]27339" />
