<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(26e4b71e-eb04-40bd-9df1-fe84b2b3b84e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="18687" Id="18688" Label="18689">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="18688" Bounds="1785 105 38 16" Id="18689" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=18687}" Height="[float]174" Id="18576" Label="[UIModel]18686" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="18577" Label="[string]Time" MajorDivisions="[UIModel]18679" MajorGridLines="[UIModel]18680" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18679" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="18680" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18578" Label="[string]Amplitude" MajorDivisions="[UIModel]18681" MajorGridLines="[UIModel]18682" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18681" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="18682" />
                </Axis>
                <Plot HorizontalScale="[UIModel]18577" Id="18579" Label="[string]Plot" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18580" Label="[string]Plot1" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18581" Label="[string]Plot2" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18582" Label="[string]Plot3" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18583" Label="[string]Plot4" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18584" Label="[string]Plot5" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18585" Label="[string]Plot6" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18586" Label="[string]Plot7" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18587" Label="[string]Plot8" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18588" Label="[string]Plot9" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18589" Label="[string]Plot10" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18590" Label="[string]Plot11" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18591" Label="[string]Plot12" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18592" Label="[string]Plot13" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18593" Label="[string]Plot14" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18594" Label="[string]Plot15" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18595" Label="[string]Plot16" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18596" Label="[string]Plot17" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18597" Label="[string]Plot18" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18598" Label="[string]Plot19" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18599" Label="[string]Plot20" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18600" Label="[string]Plot21" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18601" Label="[string]Plot22" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18602" Label="[string]Plot23" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18603" Label="[string]Plot24" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18604" Label="[string]Plot25" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18605" Label="[string]Plot26" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18606" Label="[string]Plot27" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18607" Label="[string]Plot28" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18608" Label="[string]Plot29" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18609" Label="[string]Plot30" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18610" Label="[string]Plot31" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18611" Label="[string]Plot32" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18612" Label="[string]Plot33" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18613" Label="[string]Plot34" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18614" Label="[string]Plot35" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18615" Label="[string]Plot36" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18616" Label="[string]Plot37" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18617" Label="[string]Plot38" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18618" Label="[string]Plot39" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18619" Label="[string]Plot40" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18620" Label="[string]Plot41" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18621" Label="[string]Plot42" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18622" Label="[string]Plot43" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18623" Label="[string]Plot44" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18624" Label="[string]Plot45" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18625" Label="[string]Plot46" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18626" Label="[string]Plot47" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18627" Label="[string]Plot48" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18628" Label="[string]Plot49" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18629" Label="[string]Plot50" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18630" Label="[string]Plot51" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18631" Label="[string]Plot52" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18632" Label="[string]Plot53" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18633" Label="[string]Plot54" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18634" Label="[string]Plot55" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18635" Label="[string]Plot56" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18636" Label="[string]Plot57" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18637" Label="[string]Plot58" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18638" Label="[string]Plot59" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18639" Label="[string]Plot60" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18640" Label="[string]Plot61" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18641" Label="[string]Plot62" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18642" Label="[string]Plot63" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18643" Label="[string]Plot64" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18644" Label="[string]Plot65" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18645" Label="[string]Plot66" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18646" Label="[string]Plot67" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18647" Label="[string]Plot68" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18648" Label="[string]Plot69" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18649" Label="[string]Plot70" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18650" Label="[string]Plot71" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18651" Label="[string]Plot72" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18652" Label="[string]Plot73" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18653" Label="[string]Plot74" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18654" Label="[string]Plot75" VerticalScale="[UIModel]18578" />
                <Plot HorizontalScale="[UIModel]18577" Id="18655" Label="[string]Plot76" VerticalScale="[UIModel]18578" />
