<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(088d0862-e96d-4e77-9e96-f359231b6bb9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="12948" Id="12949" Label="12950">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="12949" Bounds="320 230 117 16" Id="12950" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=12948}" Height="[float]400" Id="12021" Label="[UIModel]12947" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="12022" Label="[string]Time" MajorDivisions="[UIModel]12943" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="12943" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="12023" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]12022" Id="12024" Label="[string]Plot" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12025" Label="[string]Plot1" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12026" Label="[string]Plot2" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12027" Label="[string]Plot3" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12028" Label="[string]Plot4" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12029" Label="[string]Plot5" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12030" Label="[string]Plot6" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12031" Label="[string]Plot7" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12032" Label="[string]Plot8" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12033" Label="[string]Plot9" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12034" Label="[string]Plot10" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12035" Label="[string]Plot11" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12036" Label="[string]Plot12" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12037" Label="[string]Plot13" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12038" Label="[string]Plot14" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12039" Label="[string]Plot15" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12040" Label="[string]Plot16" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12041" Label="[string]Plot17" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12042" Label="[string]Plot18" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12043" Label="[string]Plot19" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12044" Label="[string]Plot20" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12045" Label="[string]Plot21" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12046" Label="[string]Plot22" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12047" Label="[string]Plot23" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12048" Label="[string]Plot24" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12049" Label="[string]Plot25" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12050" Label="[string]Plot26" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12051" Label="[string]Plot27" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12052" Label="[string]Plot28" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12053" Label="[string]Plot29" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12054" Label="[string]Plot30" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12055" Label="[string]Plot31" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12056" Label="[string]Plot32" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12057" Label="[string]Plot33" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12058" Label="[string]Plot34" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12059" Label="[string]Plot35" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12060" Label="[string]Plot36" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12061" Label="[string]Plot37" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12062" Label="[string]Plot38" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12063" Label="[string]Plot39" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12064" Label="[string]Plot40" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12065" Label="[string]Plot41" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12066" Label="[string]Plot42" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12067" Label="[string]Plot43" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12068" Label="[string]Plot44" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12069" Label="[string]Plot45" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12070" Label="[string]Plot46" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12071" Label="[string]Plot47" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12072" Label="[string]Plot48" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12073" Label="[string]Plot49" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12074" Label="[string]Plot50" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12075" Label="[string]Plot51" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12076" Label="[string]Plot52" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12077" Label="[string]Plot53" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12078" Label="[string]Plot54" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12079" Label="[string]Plot55" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12080" Label="[string]Plot56" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12081" Label="[string]Plot57" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12082" Label="[string]Plot58" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12083" Label="[string]Plot59" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12084" Label="[string]Plot60" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12085" Label="[string]Plot61" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12086" Label="[string]Plot62" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12087" Label="[string]Plot63" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12088" Label="[string]Plot64" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12089" Label="[string]Plot65" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12090" Label="[string]Plot66" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12091" Label="[string]Plot67" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12092" Label="[string]Plot68" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12093" Label="[string]Plot69" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12094" Label="[string]Plot70" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12095" Label="[string]Plot71" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12096" Label="[string]Plot72" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12097" Label="[string]Plot73" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12098" Label="[string]Plot74" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12099" Label="[string]Plot75" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12100" Label="[string]Plot76" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12101" Label="[string]Plot77" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12102" Label="[string]Plot78" VerticalScale="[UIModel]12023" />
                <Plot HorizontalScale="[UIModel]12022" Id="12103" Label="[string]Plot79" VerticalScale="[UIModel]12023" />
