<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(3337d893-5ee7-453e-bdee-5f63538608ec)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="10770" Id="10771" Label="10772">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10771" Bounds="1785 185 103 16" Id="10772" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10770}" Height="[float]400" Id="10660" Label="[UIModel]10769" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10661" Label="[string]Time" MajorDivisions="[UIModel]10763" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10763" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10662" Label="[string]Amplitude" MajorDivisions="[UIModel]10764" MajorGridLines="[UIModel]10765" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10764" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10765" />
                </Axis>
                <Plot HorizontalScale="[UIModel]10661" Id="10663" Label="[string]Plot" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10664" Label="[string]Plot1" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10665" Label="[string]Plot2" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10666" Label="[string]Plot3" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10667" Label="[string]Plot4" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10668" Label="[string]Plot5" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10669" Label="[string]Plot6" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10670" Label="[string]Plot7" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10671" Label="[string]Plot8" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10672" Label="[string]Plot9" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10673" Label="[string]Plot10" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10674" Label="[string]Plot11" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10675" Label="[string]Plot12" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10676" Label="[string]Plot13" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10677" Label="[string]Plot14" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10678" Label="[string]Plot15" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10679" Label="[string]Plot16" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10680" Label="[string]Plot17" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10681" Label="[string]Plot18" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10682" Label="[string]Plot19" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10683" Label="[string]Plot20" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10684" Label="[string]Plot21" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10685" Label="[string]Plot22" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10686" Label="[string]Plot23" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10687" Label="[string]Plot24" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10688" Label="[string]Plot25" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10689" Label="[string]Plot26" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10690" Label="[string]Plot27" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10691" Label="[string]Plot28" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10692" Label="[string]Plot29" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10693" Label="[string]Plot30" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10694" Label="[string]Plot31" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10695" Label="[string]Plot32" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10696" Label="[string]Plot33" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10697" Label="[string]Plot34" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10698" Label="[string]Plot35" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10699" Label="[string]Plot36" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10700" Label="[string]Plot37" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10701" Label="[string]Plot38" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10702" Label="[string]Plot39" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10703" Label="[string]Plot40" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10704" Label="[string]Plot41" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10705" Label="[string]Plot42" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10706" Label="[string]Plot43" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10707" Label="[string]Plot44" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10708" Label="[string]Plot45" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10709" Label="[string]Plot46" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10710" Label="[string]Plot47" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10711" Label="[string]Plot48" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10712" Label="[string]Plot49" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10713" Label="[string]Plot50" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10714" Label="[string]Plot51" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10715" Label="[string]Plot52" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10716" Label="[string]Plot53" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10717" Label="[string]Plot54" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10718" Label="[string]Plot55" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10719" Label="[string]Plot56" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10720" Label="[string]Plot57" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10721" Label="[string]Plot58" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10722" Label="[string]Plot59" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10723" Label="[string]Plot60" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10724" Label="[string]Plot61" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10725" Label="[string]Plot62" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10726" Label="[string]Plot63" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10727" Label="[string]Plot64" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10728" Label="[string]Plot65" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10729" Label="[string]Plot66" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10730" Label="[string]Plot67" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10731" Label="[string]Plot68" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10732" Label="[string]Plot69" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10733" Label="[string]Plot70" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10734" Label="[string]Plot71" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10735" Label="[string]Plot72" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10736" Label="[string]Plot73" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10737" Label="[string]Plot74" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10738" Label="[string]Plot75" VerticalScale="[UIModel]10662" />
                <Plot HorizontalScale="[UIModel]10661" Id="10739" Label="[string]Plot76" VerticalScale="[UIModel]10662" />
