<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(81b41b4b-da73-4b17-a17b-84b7c238a40c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="29194" Id="29195" Label="29196">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="29195" Bounds="1785 125 117 16" Id="29196" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=29194}" Height="[float]400" Id="28267" Label="[UIModel]29193" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="28268" Label="[string]Time" MajorDivisions="[UIModel]29189" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="29189" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="28269" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]28268" Id="28270" Label="[string]Plot" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28271" Label="[string]Plot1" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28272" Label="[string]Plot2" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28273" Label="[string]Plot3" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28274" Label="[string]Plot4" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28275" Label="[string]Plot5" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28276" Label="[string]Plot6" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28277" Label="[string]Plot7" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28278" Label="[string]Plot8" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28279" Label="[string]Plot9" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28280" Label="[string]Plot10" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28281" Label="[string]Plot11" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28282" Label="[string]Plot12" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28283" Label="[string]Plot13" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28284" Label="[string]Plot14" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28285" Label="[string]Plot15" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28286" Label="[string]Plot16" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28287" Label="[string]Plot17" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28288" Label="[string]Plot18" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28289" Label="[string]Plot19" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28290" Label="[string]Plot20" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28291" Label="[string]Plot21" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28292" Label="[string]Plot22" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28293" Label="[string]Plot23" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28294" Label="[string]Plot24" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28295" Label="[string]Plot25" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28296" Label="[string]Plot26" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28297" Label="[string]Plot27" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28298" Label="[string]Plot28" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28299" Label="[string]Plot29" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28300" Label="[string]Plot30" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28301" Label="[string]Plot31" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28302" Label="[string]Plot32" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28303" Label="[string]Plot33" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28304" Label="[string]Plot34" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28305" Label="[string]Plot35" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28306" Label="[string]Plot36" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28307" Label="[string]Plot37" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28308" Label="[string]Plot38" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28309" Label="[string]Plot39" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28310" Label="[string]Plot40" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28311" Label="[string]Plot41" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28312" Label="[string]Plot42" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28313" Label="[string]Plot43" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28314" Label="[string]Plot44" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28315" Label="[string]Plot45" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28316" Label="[string]Plot46" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28317" Label="[string]Plot47" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28318" Label="[string]Plot48" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28319" Label="[string]Plot49" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28320" Label="[string]Plot50" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28321" Label="[string]Plot51" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28322" Label="[string]Plot52" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28323" Label="[string]Plot53" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28324" Label="[string]Plot54" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28325" Label="[string]Plot55" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28326" Label="[string]Plot56" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28327" Label="[string]Plot57" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28328" Label="[string]Plot58" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28329" Label="[string]Plot59" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28330" Label="[string]Plot60" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28331" Label="[string]Plot61" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28332" Label="[string]Plot62" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28333" Label="[string]Plot63" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28334" Label="[string]Plot64" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28335" Label="[string]Plot65" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28336" Label="[string]Plot66" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28337" Label="[string]Plot67" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28338" Label="[string]Plot68" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28339" Label="[string]Plot69" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28340" Label="[string]Plot70" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28341" Label="[string]Plot71" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28342" Label="[string]Plot72" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28343" Label="[string]Plot73" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28344" Label="[string]Plot74" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28345" Label="[string]Plot75" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28346" Label="[string]Plot76" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28347" Label="[string]Plot77" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28348" Label="[string]Plot78" VerticalScale="[UIModel]28269" />
                <Plot HorizontalScale="[UIModel]28268" Id="28349" Label="[string]Plot79" VerticalScale="[UIModel]28269" />
