<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(ee7c271d-6104-4612-8bec-07c4983d6892)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="20843" Id="20844" Label="20845">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="20844" Bounds="1785 105 38 16" Id="20845" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=20843}" Height="[float]174" Id="20732" Label="[UIModel]20842" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="20733" Label="[string]Time" MajorDivisions="[UIModel]20835" MajorGridLines="[UIModel]20836" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20835" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="20836" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20734" Label="[string]Amplitude" MajorDivisions="[UIModel]20837" MajorGridLines="[UIModel]20838" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20837" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="20838" />
                </Axis>
                <Plot HorizontalScale="[UIModel]20733" Id="20735" Label="[string]Plot" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20736" Label="[string]Plot1" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20737" Label="[string]Plot2" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20738" Label="[string]Plot3" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20739" Label="[string]Plot4" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20740" Label="[string]Plot5" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20741" Label="[string]Plot6" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20742" Label="[string]Plot7" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20743" Label="[string]Plot8" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20744" Label="[string]Plot9" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20745" Label="[string]Plot10" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20746" Label="[string]Plot11" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20747" Label="[string]Plot12" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20748" Label="[string]Plot13" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20749" Label="[string]Plot14" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20750" Label="[string]Plot15" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20751" Label="[string]Plot16" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20752" Label="[string]Plot17" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20753" Label="[string]Plot18" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20754" Label="[string]Plot19" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20755" Label="[string]Plot20" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20756" Label="[string]Plot21" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20757" Label="[string]Plot22" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20758" Label="[string]Plot23" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20759" Label="[string]Plot24" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20760" Label="[string]Plot25" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20761" Label="[string]Plot26" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20762" Label="[string]Plot27" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20763" Label="[string]Plot28" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20764" Label="[string]Plot29" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20765" Label="[string]Plot30" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20766" Label="[string]Plot31" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20767" Label="[string]Plot32" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20768" Label="[string]Plot33" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20769" Label="[string]Plot34" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20770" Label="[string]Plot35" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20771" Label="[string]Plot36" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20772" Label="[string]Plot37" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20773" Label="[string]Plot38" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20774" Label="[string]Plot39" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20775" Label="[string]Plot40" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20776" Label="[string]Plot41" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20777" Label="[string]Plot42" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20778" Label="[string]Plot43" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20779" Label="[string]Plot44" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20780" Label="[string]Plot45" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20781" Label="[string]Plot46" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20782" Label="[string]Plot47" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20783" Label="[string]Plot48" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20784" Label="[string]Plot49" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20785" Label="[string]Plot50" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20786" Label="[string]Plot51" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20787" Label="[string]Plot52" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20788" Label="[string]Plot53" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20789" Label="[string]Plot54" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20790" Label="[string]Plot55" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20791" Label="[string]Plot56" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20792" Label="[string]Plot57" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20793" Label="[string]Plot58" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20794" Label="[string]Plot59" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20795" Label="[string]Plot60" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20796" Label="[string]Plot61" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20797" Label="[string]Plot62" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20798" Label="[string]Plot63" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20799" Label="[string]Plot64" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20800" Label="[string]Plot65" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20801" Label="[string]Plot66" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20802" Label="[string]Plot67" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20803" Label="[string]Plot68" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20804" Label="[string]Plot69" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20805" Label="[string]Plot70" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20806" Label="[string]Plot71" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20807" Label="[string]Plot72" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20808" Label="[string]Plot73" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20809" Label="[string]Plot74" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20810" Label="[string]Plot75" VerticalScale="[UIModel]20734" />
                <Plot HorizontalScale="[UIModel]20733" Id="20811" Label="[string]Plot76" VerticalScale="[UIModel]20734" />
