<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(d02d40f1-57ef-4606-85f3-0cdb06c1a55f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="9026" Id="9027" Label="9028">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="9027" Bounds="320 290 103 16" Id="9028" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=9026}" Height="[float]400" Id="8916" Label="[UIModel]9025" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8917" Label="[string]Time" MajorDivisions="[UIModel]9019" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="9019" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8918" Label="[string]Amplitude" MajorDivisions="[UIModel]9020" MajorGridLines="[UIModel]9021" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="9020" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="9021" />
                </Axis>
                <Plot HorizontalScale="[UIModel]8917" Id="8919" Label="[string]Plot" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8920" Label="[string]Plot1" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8921" Label="[string]Plot2" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8922" Label="[string]Plot3" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8923" Label="[string]Plot4" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8924" Label="[string]Plot5" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8925" Label="[string]Plot6" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8926" Label="[string]Plot7" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8927" Label="[string]Plot8" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8928" Label="[string]Plot9" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8929" Label="[string]Plot10" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8930" Label="[string]Plot11" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8931" Label="[string]Plot12" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8932" Label="[string]Plot13" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8933" Label="[string]Plot14" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8934" Label="[string]Plot15" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8935" Label="[string]Plot16" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8936" Label="[string]Plot17" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8937" Label="[string]Plot18" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8938" Label="[string]Plot19" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8939" Label="[string]Plot20" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8940" Label="[string]Plot21" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8941" Label="[string]Plot22" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8942" Label="[string]Plot23" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8943" Label="[string]Plot24" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8944" Label="[string]Plot25" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8945" Label="[string]Plot26" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8946" Label="[string]Plot27" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8947" Label="[string]Plot28" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8948" Label="[string]Plot29" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8949" Label="[string]Plot30" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8950" Label="[string]Plot31" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8951" Label="[string]Plot32" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8952" Label="[string]Plot33" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8953" Label="[string]Plot34" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8954" Label="[string]Plot35" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8955" Label="[string]Plot36" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8956" Label="[string]Plot37" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8957" Label="[string]Plot38" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8958" Label="[string]Plot39" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8959" Label="[string]Plot40" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8960" Label="[string]Plot41" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8961" Label="[string]Plot42" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8962" Label="[string]Plot43" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8963" Label="[string]Plot44" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8964" Label="[string]Plot45" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8965" Label="[string]Plot46" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8966" Label="[string]Plot47" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8967" Label="[string]Plot48" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8968" Label="[string]Plot49" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8969" Label="[string]Plot50" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8970" Label="[string]Plot51" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8971" Label="[string]Plot52" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8972" Label="[string]Plot53" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8973" Label="[string]Plot54" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8974" Label="[string]Plot55" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8975" Label="[string]Plot56" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8976" Label="[string]Plot57" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8977" Label="[string]Plot58" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8978" Label="[string]Plot59" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8979" Label="[string]Plot60" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8980" Label="[string]Plot61" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8981" Label="[string]Plot62" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8982" Label="[string]Plot63" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8983" Label="[string]Plot64" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8984" Label="[string]Plot65" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8985" Label="[string]Plot66" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8986" Label="[string]Plot67" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8987" Label="[string]Plot68" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8988" Label="[string]Plot69" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8989" Label="[string]Plot70" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8990" Label="[string]Plot71" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8991" Label="[string]Plot72" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8992" Label="[string]Plot73" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8993" Label="[string]Plot74" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8994" Label="[string]Plot75" VerticalScale="[UIModel]8918" />
                <Plot HorizontalScale="[UIModel]8917" Id="8995" Label="[string]Plot76" VerticalScale="[UIModel]8918" />
