<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(d9b95fea-2c20-4c87-ab6e-1a4e6bd58f4e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="21281" Id="21282" Label="21283">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="21282" Bounds="320 230 117 16" Id="21283" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=21281}" Height="[float]400" Id="20354" Label="[UIModel]21280" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20355" Label="[string]Time" MajorDivisions="[UIModel]21276" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21276" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="20356" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]20355" Id="20357" Label="[string]Plot" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20358" Label="[string]Plot1" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20359" Label="[string]Plot2" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20360" Label="[string]Plot3" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20361" Label="[string]Plot4" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20362" Label="[string]Plot5" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20363" Label="[string]Plot6" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20364" Label="[string]Plot7" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20365" Label="[string]Plot8" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20366" Label="[string]Plot9" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20367" Label="[string]Plot10" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20368" Label="[string]Plot11" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20369" Label="[string]Plot12" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20370" Label="[string]Plot13" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20371" Label="[string]Plot14" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20372" Label="[string]Plot15" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20373" Label="[string]Plot16" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20374" Label="[string]Plot17" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20375" Label="[string]Plot18" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20376" Label="[string]Plot19" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20377" Label="[string]Plot20" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20378" Label="[string]Plot21" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20379" Label="[string]Plot22" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20380" Label="[string]Plot23" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20381" Label="[string]Plot24" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20382" Label="[string]Plot25" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20383" Label="[string]Plot26" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20384" Label="[string]Plot27" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20385" Label="[string]Plot28" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20386" Label="[string]Plot29" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20387" Label="[string]Plot30" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20388" Label="[string]Plot31" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20389" Label="[string]Plot32" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20390" Label="[string]Plot33" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20391" Label="[string]Plot34" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20392" Label="[string]Plot35" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20393" Label="[string]Plot36" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20394" Label="[string]Plot37" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20395" Label="[string]Plot38" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20396" Label="[string]Plot39" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20397" Label="[string]Plot40" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20398" Label="[string]Plot41" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20399" Label="[string]Plot42" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20400" Label="[string]Plot43" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20401" Label="[string]Plot44" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20402" Label="[string]Plot45" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20403" Label="[string]Plot46" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20404" Label="[string]Plot47" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20405" Label="[string]Plot48" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20406" Label="[string]Plot49" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20407" Label="[string]Plot50" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20408" Label="[string]Plot51" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20409" Label="[string]Plot52" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20410" Label="[string]Plot53" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20411" Label="[string]Plot54" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20412" Label="[string]Plot55" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20413" Label="[string]Plot56" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20414" Label="[string]Plot57" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20415" Label="[string]Plot58" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20416" Label="[string]Plot59" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20417" Label="[string]Plot60" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20418" Label="[string]Plot61" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20419" Label="[string]Plot62" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20420" Label="[string]Plot63" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20421" Label="[string]Plot64" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20422" Label="[string]Plot65" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20423" Label="[string]Plot66" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20424" Label="[string]Plot67" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20425" Label="[string]Plot68" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20426" Label="[string]Plot69" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20427" Label="[string]Plot70" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20428" Label="[string]Plot71" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20429" Label="[string]Plot72" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20430" Label="[string]Plot73" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20431" Label="[string]Plot74" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20432" Label="[string]Plot75" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20433" Label="[string]Plot76" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20434" Label="[string]Plot77" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20435" Label="[string]Plot78" VerticalScale="[UIModel]20356" />
                <Plot HorizontalScale="[UIModel]20355" Id="20436" Label="[string]Plot79" VerticalScale="[UIModel]20356" />
