<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(5ed1b3a6-c1d2-4d2b-8d7d-6b848a95d793)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 740 40 15" DataItem="10113" Id="10114" Label="10115">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10114" Bounds="2225 740 103 16" Id="10115" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10113}" Height="[float]400" Id="10003" Label="[UIModel]10112" Left="[float]507" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]757" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10004" Label="[string]Time" MajorDivisions="[UIModel]10106" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10106" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10005" Label="[string]Amplitude" MajorDivisions="[UIModel]10107" MajorGridLines="[UIModel]10108" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10107" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10108" />
                </Axis>
                <Plot HorizontalScale="[UIModel]10004" Id="10006" Label="[string]Plot" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10007" Label="[string]Plot1" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10008" Label="[string]Plot2" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10009" Label="[string]Plot3" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10010" Label="[string]Plot4" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10011" Label="[string]Plot5" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10012" Label="[string]Plot6" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10013" Label="[string]Plot7" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10014" Label="[string]Plot8" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10015" Label="[string]Plot9" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10016" Label="[string]Plot10" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10017" Label="[string]Plot11" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10018" Label="[string]Plot12" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10019" Label="[string]Plot13" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10020" Label="[string]Plot14" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10021" Label="[string]Plot15" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10022" Label="[string]Plot16" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10023" Label="[string]Plot17" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10024" Label="[string]Plot18" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10025" Label="[string]Plot19" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10026" Label="[string]Plot20" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10027" Label="[string]Plot21" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10028" Label="[string]Plot22" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10029" Label="[string]Plot23" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10030" Label="[string]Plot24" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10031" Label="[string]Plot25" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10032" Label="[string]Plot26" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10033" Label="[string]Plot27" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10034" Label="[string]Plot28" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10035" Label="[string]Plot29" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10036" Label="[string]Plot30" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10037" Label="[string]Plot31" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10038" Label="[string]Plot32" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10039" Label="[string]Plot33" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10040" Label="[string]Plot34" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10041" Label="[string]Plot35" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10042" Label="[string]Plot36" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10043" Label="[string]Plot37" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10044" Label="[string]Plot38" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10045" Label="[string]Plot39" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10046" Label="[string]Plot40" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10047" Label="[string]Plot41" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10048" Label="[string]Plot42" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10049" Label="[string]Plot43" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10050" Label="[string]Plot44" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10051" Label="[string]Plot45" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10052" Label="[string]Plot46" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10053" Label="[string]Plot47" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10054" Label="[string]Plot48" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10055" Label="[string]Plot49" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10056" Label="[string]Plot50" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10057" Label="[string]Plot51" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10058" Label="[string]Plot52" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10059" Label="[string]Plot53" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10060" Label="[string]Plot54" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10061" Label="[string]Plot55" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10062" Label="[string]Plot56" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10063" Label="[string]Plot57" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10064" Label="[string]Plot58" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10065" Label="[string]Plot59" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10066" Label="[string]Plot60" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10067" Label="[string]Plot61" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10068" Label="[string]Plot62" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10069" Label="[string]Plot63" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10070" Label="[string]Plot64" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10071" Label="[string]Plot65" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10072" Label="[string]Plot66" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10073" Label="[string]Plot67" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10074" Label="[string]Plot68" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10075" Label="[string]Plot69" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10076" Label="[string]Plot70" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10077" Label="[string]Plot71" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10078" Label="[string]Plot72" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10079" Label="[string]Plot73" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10080" Label="[string]Plot74" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10081" Label="[string]Plot75" VerticalScale="[UIModel]10005" />
                <Plot HorizontalScale="[UIModel]10004" Id="10082" Label="[string]Plot76" VerticalScale="[UIModel]10005" />
