<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(6a5c4f95-832d-4a93-ac01-c2ad85445751)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="30343" Id="30344" Label="30345">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="30344" Bounds="1785 145 120 16" Id="30345" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=30343}" Height="[float]400" Id="30227" Label="[UIModel]30342" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="30228" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30229" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30230" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30231" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30232" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30233" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30234" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="30235" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="30236" Label="[string]Time" MajorDivisions="[UIModel]30338" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="30338" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="30237" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]30236" Id="30238" Label="[string]Plot" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30239" Label="[string]Plot1" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30240" Label="[string]Plot2" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30241" Label="[string]Plot3" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30242" Label="[string]Plot4" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30243" Label="[string]Plot5" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30244" Label="[string]Plot6" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30245" Label="[string]Plot7" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30246" Label="[string]Plot8" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30247" Label="[string]Plot9" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30248" Label="[string]Plot10" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30249" Label="[string]Plot11" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30250" Label="[string]Plot12" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30251" Label="[string]Plot13" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30252" Label="[string]Plot14" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30253" Label="[string]Plot15" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30254" Label="[string]Plot16" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30255" Label="[string]Plot17" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30256" Label="[string]Plot18" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30257" Label="[string]Plot19" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30258" Label="[string]Plot20" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30259" Label="[string]Plot21" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30260" Label="[string]Plot22" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30261" Label="[string]Plot23" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30262" Label="[string]Plot24" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30263" Label="[string]Plot25" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30264" Label="[string]Plot26" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30265" Label="[string]Plot27" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30266" Label="[string]Plot28" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30267" Label="[string]Plot29" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30268" Label="[string]Plot30" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30269" Label="[string]Plot31" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30270" Label="[string]Plot32" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30271" Label="[string]Plot33" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30272" Label="[string]Plot34" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30273" Label="[string]Plot35" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30274" Label="[string]Plot36" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30275" Label="[string]Plot37" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30276" Label="[string]Plot38" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30277" Label="[string]Plot39" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30278" Label="[string]Plot40" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30279" Label="[string]Plot41" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30280" Label="[string]Plot42" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30281" Label="[string]Plot43" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30282" Label="[string]Plot44" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30283" Label="[string]Plot45" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30284" Label="[string]Plot46" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30285" Label="[string]Plot47" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30286" Label="[string]Plot48" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30287" Label="[string]Plot49" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30288" Label="[string]Plot50" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30289" Label="[string]Plot51" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30290" Label="[string]Plot52" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30291" Label="[string]Plot53" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30292" Label="[string]Plot54" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30293" Label="[string]Plot55" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30294" Label="[string]Plot56" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30295" Label="[string]Plot57" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30296" Label="[string]Plot58" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30297" Label="[string]Plot59" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30298" Label="[string]Plot60" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30299" Label="[string]Plot61" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30300" Label="[string]Plot62" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30301" Label="[string]Plot63" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30302" Label="[string]Plot64" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30303" Label="[string]Plot65" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30304" Label="[string]Plot66" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30305" Label="[string]Plot67" VerticalScale="[UIModel]30237" />
                <Plot HorizontalScale="[UIModel]30236" Id="30306" Label="[string]Plot68" VerticalScale="[UIModel]30237" />
