<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(bcc558d1-5fb7-460e-94f8-d902b02d1062)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="17461" Id="17462" Label="17463">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="17462" Bounds="1785 145 120 16" Id="17463" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=17461}" Height="[float]400" Id="17345" Label="[UIModel]17460" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="17346" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17347" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17348" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17349" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17350" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17351" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17352" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="17353" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="17354" Label="[string]Time" MajorDivisions="[UIModel]17456" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.4000000000000001, 1.7000000000000002, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="17456" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="17355" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]17354" Id="17356" Label="[string]Plot" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17357" Label="[string]Plot1" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17358" Label="[string]Plot2" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17359" Label="[string]Plot3" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17360" Label="[string]Plot4" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17361" Label="[string]Plot5" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17362" Label="[string]Plot6" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17363" Label="[string]Plot7" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17364" Label="[string]Plot8" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17365" Label="[string]Plot9" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17366" Label="[string]Plot10" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17367" Label="[string]Plot11" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17368" Label="[string]Plot12" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17369" Label="[string]Plot13" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17370" Label="[string]Plot14" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17371" Label="[string]Plot15" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17372" Label="[string]Plot16" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17373" Label="[string]Plot17" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17374" Label="[string]Plot18" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17375" Label="[string]Plot19" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17376" Label="[string]Plot20" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17377" Label="[string]Plot21" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17378" Label="[string]Plot22" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17379" Label="[string]Plot23" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17380" Label="[string]Plot24" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17381" Label="[string]Plot25" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17382" Label="[string]Plot26" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17383" Label="[string]Plot27" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17384" Label="[string]Plot28" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17385" Label="[string]Plot29" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17386" Label="[string]Plot30" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17387" Label="[string]Plot31" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17388" Label="[string]Plot32" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17389" Label="[string]Plot33" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17390" Label="[string]Plot34" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17391" Label="[string]Plot35" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17392" Label="[string]Plot36" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17393" Label="[string]Plot37" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17394" Label="[string]Plot38" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17395" Label="[string]Plot39" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17396" Label="[string]Plot40" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17397" Label="[string]Plot41" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17398" Label="[string]Plot42" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17399" Label="[string]Plot43" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17400" Label="[string]Plot44" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17401" Label="[string]Plot45" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17402" Label="[string]Plot46" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17403" Label="[string]Plot47" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17404" Label="[string]Plot48" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17405" Label="[string]Plot49" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17406" Label="[string]Plot50" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17407" Label="[string]Plot51" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17408" Label="[string]Plot52" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17409" Label="[string]Plot53" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17410" Label="[string]Plot54" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17411" Label="[string]Plot55" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17412" Label="[string]Plot56" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17413" Label="[string]Plot57" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17414" Label="[string]Plot58" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17415" Label="[string]Plot59" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17416" Label="[string]Plot60" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17417" Label="[string]Plot61" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17418" Label="[string]Plot62" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17419" Label="[string]Plot63" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17420" Label="[string]Plot64" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17421" Label="[string]Plot65" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17422" Label="[string]Plot66" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17423" Label="[string]Plot67" VerticalScale="[UIModel]17355" />
                <Plot HorizontalScale="[UIModel]17354" Id="17424" Label="[string]Plot68" VerticalScale="[UIModel]17355" />
