<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(bf5e8657-c02b-4d2f-9278-caa15fb74e30)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="11837" Id="11838" Label="11839">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11838" Bounds="1785 145 120 16" Id="11839" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11837}" Height="[float]400" Id="11721" Label="[UIModel]11836" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="11722" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11723" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11724" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11725" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11726" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11727" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11728" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="11729" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11730" Label="[string]Time" MajorDivisions="[UIModel]11832" Orientation="[SMOrientation]Horizontal" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11832" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="11731" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]11730" Id="11732" Label="[string]Plot" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11733" Label="[string]Plot1" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11734" Label="[string]Plot2" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11735" Label="[string]Plot3" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11736" Label="[string]Plot4" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11737" Label="[string]Plot5" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11738" Label="[string]Plot6" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11739" Label="[string]Plot7" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11740" Label="[string]Plot8" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11741" Label="[string]Plot9" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11742" Label="[string]Plot10" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11743" Label="[string]Plot11" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11744" Label="[string]Plot12" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11745" Label="[string]Plot13" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11746" Label="[string]Plot14" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11747" Label="[string]Plot15" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11748" Label="[string]Plot16" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11749" Label="[string]Plot17" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11750" Label="[string]Plot18" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11751" Label="[string]Plot19" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11752" Label="[string]Plot20" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11753" Label="[string]Plot21" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11754" Label="[string]Plot22" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11755" Label="[string]Plot23" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11756" Label="[string]Plot24" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11757" Label="[string]Plot25" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11758" Label="[string]Plot26" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11759" Label="[string]Plot27" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11760" Label="[string]Plot28" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11761" Label="[string]Plot29" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11762" Label="[string]Plot30" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11763" Label="[string]Plot31" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11764" Label="[string]Plot32" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11765" Label="[string]Plot33" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11766" Label="[string]Plot34" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11767" Label="[string]Plot35" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11768" Label="[string]Plot36" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11769" Label="[string]Plot37" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11770" Label="[string]Plot38" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11771" Label="[string]Plot39" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11772" Label="[string]Plot40" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11773" Label="[string]Plot41" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11774" Label="[string]Plot42" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11775" Label="[string]Plot43" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11776" Label="[string]Plot44" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11777" Label="[string]Plot45" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11778" Label="[string]Plot46" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11779" Label="[string]Plot47" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11780" Label="[string]Plot48" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11781" Label="[string]Plot49" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11782" Label="[string]Plot50" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11783" Label="[string]Plot51" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11784" Label="[string]Plot52" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11785" Label="[string]Plot53" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11786" Label="[string]Plot54" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11787" Label="[string]Plot55" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11788" Label="[string]Plot56" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11789" Label="[string]Plot57" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11790" Label="[string]Plot58" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11791" Label="[string]Plot59" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11792" Label="[string]Plot60" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11793" Label="[string]Plot61" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11794" Label="[string]Plot62" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11795" Label="[string]Plot63" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11796" Label="[string]Plot64" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11797" Label="[string]Plot65" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11798" Label="[string]Plot66" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11799" Label="[string]Plot67" VerticalScale="[UIModel]11731" />
                <Plot HorizontalScale="[UIModel]11730" Id="11800" Label="[string]Plot68" VerticalScale="[UIModel]11731" />
