<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(a11ce898-e63d-4c47-abac-998793c2cedb)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="10907" Id="10908" Label="10909">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10908" Bounds="1785 105 38 16" Id="10909" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10907}" Height="[float]174" Id="10796" Label="[UIModel]10906" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="10797" Label="[string]Time" MajorDivisions="[UIModel]10899" MajorGridLines="[UIModel]10900" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10899" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10900" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10798" Label="[string]Amplitude" MajorDivisions="[UIModel]10901" MajorGridLines="[UIModel]10902" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10901" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="10902" />
                </Axis>
                <Plot HorizontalScale="[UIModel]10797" Id="10799" Label="[string]Plot" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10800" Label="[string]Plot1" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10801" Label="[string]Plot2" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10802" Label="[string]Plot3" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10803" Label="[string]Plot4" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10804" Label="[string]Plot5" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10805" Label="[string]Plot6" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10806" Label="[string]Plot7" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10807" Label="[string]Plot8" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10808" Label="[string]Plot9" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10809" Label="[string]Plot10" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10810" Label="[string]Plot11" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10811" Label="[string]Plot12" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10812" Label="[string]Plot13" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10813" Label="[string]Plot14" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10814" Label="[string]Plot15" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10815" Label="[string]Plot16" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10816" Label="[string]Plot17" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10817" Label="[string]Plot18" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10818" Label="[string]Plot19" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10819" Label="[string]Plot20" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10820" Label="[string]Plot21" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10821" Label="[string]Plot22" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10822" Label="[string]Plot23" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10823" Label="[string]Plot24" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10824" Label="[string]Plot25" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10825" Label="[string]Plot26" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10826" Label="[string]Plot27" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10827" Label="[string]Plot28" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10828" Label="[string]Plot29" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10829" Label="[string]Plot30" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10830" Label="[string]Plot31" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10831" Label="[string]Plot32" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10832" Label="[string]Plot33" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10833" Label="[string]Plot34" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10834" Label="[string]Plot35" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10835" Label="[string]Plot36" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10836" Label="[string]Plot37" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10837" Label="[string]Plot38" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10838" Label="[string]Plot39" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10839" Label="[string]Plot40" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10840" Label="[string]Plot41" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10841" Label="[string]Plot42" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10842" Label="[string]Plot43" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10843" Label="[string]Plot44" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10844" Label="[string]Plot45" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10845" Label="[string]Plot46" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10846" Label="[string]Plot47" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10847" Label="[string]Plot48" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10848" Label="[string]Plot49" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10849" Label="[string]Plot50" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10850" Label="[string]Plot51" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10851" Label="[string]Plot52" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10852" Label="[string]Plot53" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10853" Label="[string]Plot54" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10854" Label="[string]Plot55" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10855" Label="[string]Plot56" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10856" Label="[string]Plot57" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10857" Label="[string]Plot58" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10858" Label="[string]Plot59" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10859" Label="[string]Plot60" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10860" Label="[string]Plot61" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10861" Label="[string]Plot62" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10862" Label="[string]Plot63" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10863" Label="[string]Plot64" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10864" Label="[string]Plot65" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10865" Label="[string]Plot66" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10866" Label="[string]Plot67" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10867" Label="[string]Plot68" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10868" Label="[string]Plot69" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10869" Label="[string]Plot70" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10870" Label="[string]Plot71" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10871" Label="[string]Plot72" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10872" Label="[string]Plot73" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10873" Label="[string]Plot74" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10874" Label="[string]Plot75" VerticalScale="[UIModel]10798" />
                <Plot HorizontalScale="[UIModel]10797" Id="10875" Label="[string]Plot76" VerticalScale="[UIModel]10798" />
