<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6ea8df4e-af8e-4d95-b3f6-caee50ff1aa3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="6990" Id="6991" Label="6992">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="6991" Bounds="1785 125 117 16" Id="6992" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=6990}" Height="[float]400" Id="6063" Label="[UIModel]6989" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6064" Label="[string]Time" MajorDivisions="[UIModel]6985" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="6985" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="6065" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]6064" Id="6066" Label="[string]Plot" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6067" Label="[string]Plot1" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6068" Label="[string]Plot2" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6069" Label="[string]Plot3" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6070" Label="[string]Plot4" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6071" Label="[string]Plot5" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6072" Label="[string]Plot6" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6073" Label="[string]Plot7" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6074" Label="[string]Plot8" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6075" Label="[string]Plot9" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6076" Label="[string]Plot10" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6077" Label="[string]Plot11" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6078" Label="[string]Plot12" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6079" Label="[string]Plot13" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6080" Label="[string]Plot14" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6081" Label="[string]Plot15" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6082" Label="[string]Plot16" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6083" Label="[string]Plot17" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6084" Label="[string]Plot18" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6085" Label="[string]Plot19" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6086" Label="[string]Plot20" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6087" Label="[string]Plot21" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6088" Label="[string]Plot22" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6089" Label="[string]Plot23" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6090" Label="[string]Plot24" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6091" Label="[string]Plot25" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6092" Label="[string]Plot26" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6093" Label="[string]Plot27" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6094" Label="[string]Plot28" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6095" Label="[string]Plot29" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6096" Label="[string]Plot30" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6097" Label="[string]Plot31" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6098" Label="[string]Plot32" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6099" Label="[string]Plot33" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6100" Label="[string]Plot34" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6101" Label="[string]Plot35" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6102" Label="[string]Plot36" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6103" Label="[string]Plot37" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6104" Label="[string]Plot38" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6105" Label="[string]Plot39" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6106" Label="[string]Plot40" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6107" Label="[string]Plot41" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6108" Label="[string]Plot42" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6109" Label="[string]Plot43" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6110" Label="[string]Plot44" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6111" Label="[string]Plot45" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6112" Label="[string]Plot46" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6113" Label="[string]Plot47" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6114" Label="[string]Plot48" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6115" Label="[string]Plot49" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6116" Label="[string]Plot50" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6117" Label="[string]Plot51" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6118" Label="[string]Plot52" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6119" Label="[string]Plot53" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6120" Label="[string]Plot54" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6121" Label="[string]Plot55" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6122" Label="[string]Plot56" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6123" Label="[string]Plot57" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6124" Label="[string]Plot58" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6125" Label="[string]Plot59" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6126" Label="[string]Plot60" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6127" Label="[string]Plot61" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6128" Label="[string]Plot62" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6129" Label="[string]Plot63" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6130" Label="[string]Plot64" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6131" Label="[string]Plot65" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6132" Label="[string]Plot66" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6133" Label="[string]Plot67" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6134" Label="[string]Plot68" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6135" Label="[string]Plot69" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6136" Label="[string]Plot70" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6137" Label="[string]Plot71" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6138" Label="[string]Plot72" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6139" Label="[string]Plot73" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6140" Label="[string]Plot74" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6141" Label="[string]Plot75" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6142" Label="[string]Plot76" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6143" Label="[string]Plot77" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6144" Label="[string]Plot78" VerticalScale="[UIModel]6065" />
                <Plot HorizontalScale="[UIModel]6064" Id="6145" Label="[string]Plot79" VerticalScale="[UIModel]6065" />
