<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(2c73c310-6c12-425d-8992-3201bd303d25)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="25018" Id="25019" Label="25020">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="25019" Bounds="1785 185 103 16" Id="25020" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=25018}" Height="[float]400" Id="24908" Label="[UIModel]25017" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="24909" Label="[string]Time" MajorDivisions="[UIModel]25011" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25011" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="24910" Label="[string]Amplitude" MajorDivisions="[UIModel]25012" MajorGridLines="[UIModel]25013" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25012" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="25013" />
                </Axis>
                <Plot HorizontalScale="[UIModel]24909" Id="24911" Label="[string]Plot" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24912" Label="[string]Plot1" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24913" Label="[string]Plot2" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24914" Label="[string]Plot3" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24915" Label="[string]Plot4" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24916" Label="[string]Plot5" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24917" Label="[string]Plot6" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24918" Label="[string]Plot7" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24919" Label="[string]Plot8" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24920" Label="[string]Plot9" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24921" Label="[string]Plot10" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24922" Label="[string]Plot11" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24923" Label="[string]Plot12" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24924" Label="[string]Plot13" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24925" Label="[string]Plot14" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24926" Label="[string]Plot15" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24927" Label="[string]Plot16" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24928" Label="[string]Plot17" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24929" Label="[string]Plot18" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24930" Label="[string]Plot19" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24931" Label="[string]Plot20" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24932" Label="[string]Plot21" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24933" Label="[string]Plot22" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24934" Label="[string]Plot23" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24935" Label="[string]Plot24" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24936" Label="[string]Plot25" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24937" Label="[string]Plot26" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24938" Label="[string]Plot27" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24939" Label="[string]Plot28" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24940" Label="[string]Plot29" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24941" Label="[string]Plot30" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24942" Label="[string]Plot31" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24943" Label="[string]Plot32" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24944" Label="[string]Plot33" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24945" Label="[string]Plot34" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24946" Label="[string]Plot35" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24947" Label="[string]Plot36" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24948" Label="[string]Plot37" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24949" Label="[string]Plot38" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24950" Label="[string]Plot39" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24951" Label="[string]Plot40" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24952" Label="[string]Plot41" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24953" Label="[string]Plot42" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24954" Label="[string]Plot43" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24955" Label="[string]Plot44" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24956" Label="[string]Plot45" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24957" Label="[string]Plot46" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24958" Label="[string]Plot47" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24959" Label="[string]Plot48" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24960" Label="[string]Plot49" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24961" Label="[string]Plot50" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24962" Label="[string]Plot51" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24963" Label="[string]Plot52" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24964" Label="[string]Plot53" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24965" Label="[string]Plot54" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24966" Label="[string]Plot55" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24967" Label="[string]Plot56" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24968" Label="[string]Plot57" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24969" Label="[string]Plot58" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24970" Label="[string]Plot59" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24971" Label="[string]Plot60" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24972" Label="[string]Plot61" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24973" Label="[string]Plot62" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24974" Label="[string]Plot63" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24975" Label="[string]Plot64" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24976" Label="[string]Plot65" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24977" Label="[string]Plot66" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24978" Label="[string]Plot67" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24979" Label="[string]Plot68" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24980" Label="[string]Plot69" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24981" Label="[string]Plot70" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24982" Label="[string]Plot71" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24983" Label="[string]Plot72" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24984" Label="[string]Plot73" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24985" Label="[string]Plot74" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24986" Label="[string]Plot75" VerticalScale="[UIModel]24910" />
                <Plot HorizontalScale="[UIModel]24909" Id="24987" Label="[string]Plot76" VerticalScale="[UIModel]24910" />
