<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(b4b2a517-572b-4ff6-ac8a-a765a444c645)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="15330" Id="15331" Label="15332">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="15331" Bounds="320 290 103 16" Id="15332" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=15330}" Height="[float]400" Id="15220" Label="[UIModel]15329" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="15221" Label="[string]Time" MajorDivisions="[UIModel]15323" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="15323" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="15222" Label="[string]Amplitude" MajorDivisions="[UIModel]15324" MajorGridLines="[UIModel]15325" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="15324" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="15325" />
                </Axis>
                <Plot HorizontalScale="[UIModel]15221" Id="15223" Label="[string]Plot" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15224" Label="[string]Plot1" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15225" Label="[string]Plot2" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15226" Label="[string]Plot3" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15227" Label="[string]Plot4" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15228" Label="[string]Plot5" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15229" Label="[string]Plot6" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15230" Label="[string]Plot7" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15231" Label="[string]Plot8" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15232" Label="[string]Plot9" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15233" Label="[string]Plot10" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15234" Label="[string]Plot11" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15235" Label="[string]Plot12" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15236" Label="[string]Plot13" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15237" Label="[string]Plot14" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15238" Label="[string]Plot15" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15239" Label="[string]Plot16" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15240" Label="[string]Plot17" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15241" Label="[string]Plot18" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15242" Label="[string]Plot19" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15243" Label="[string]Plot20" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15244" Label="[string]Plot21" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15245" Label="[string]Plot22" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15246" Label="[string]Plot23" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15247" Label="[string]Plot24" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15248" Label="[string]Plot25" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15249" Label="[string]Plot26" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15250" Label="[string]Plot27" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15251" Label="[string]Plot28" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15252" Label="[string]Plot29" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15253" Label="[string]Plot30" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15254" Label="[string]Plot31" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15255" Label="[string]Plot32" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15256" Label="[string]Plot33" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15257" Label="[string]Plot34" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15258" Label="[string]Plot35" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15259" Label="[string]Plot36" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15260" Label="[string]Plot37" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15261" Label="[string]Plot38" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15262" Label="[string]Plot39" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15263" Label="[string]Plot40" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15264" Label="[string]Plot41" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15265" Label="[string]Plot42" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15266" Label="[string]Plot43" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15267" Label="[string]Plot44" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15268" Label="[string]Plot45" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15269" Label="[string]Plot46" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15270" Label="[string]Plot47" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15271" Label="[string]Plot48" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15272" Label="[string]Plot49" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15273" Label="[string]Plot50" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15274" Label="[string]Plot51" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15275" Label="[string]Plot52" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15276" Label="[string]Plot53" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15277" Label="[string]Plot54" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15278" Label="[string]Plot55" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15279" Label="[string]Plot56" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15280" Label="[string]Plot57" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15281" Label="[string]Plot58" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15282" Label="[string]Plot59" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15283" Label="[string]Plot60" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15284" Label="[string]Plot61" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15285" Label="[string]Plot62" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15286" Label="[string]Plot63" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15287" Label="[string]Plot64" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15288" Label="[string]Plot65" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15289" Label="[string]Plot66" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15290" Label="[string]Plot67" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15291" Label="[string]Plot68" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15292" Label="[string]Plot69" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15293" Label="[string]Plot70" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15294" Label="[string]Plot71" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15295" Label="[string]Plot72" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15296" Label="[string]Plot73" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15297" Label="[string]Plot74" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15298" Label="[string]Plot75" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15299" Label="[string]Plot76" VerticalScale="[UIModel]15222" />
                <Plot HorizontalScale="[UIModel]15221" Id="15300" Label="[string]Plot77" VerticalScale="[UIModel]15222" />
