<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(7b9b12a5-5294-4c80-b898-9022a5aafbad)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="23929" Id="23930" Label="23931">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="23930" Bounds="1785 145 120 16" Id="23931" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=23929}" Height="[float]400" Id="23813" Label="[UIModel]23928" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="23814" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23815" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23816" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23817" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23818" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23819" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23820" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="23821" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="23822" Label="[string]Time" MajorDivisions="[UIModel]23924" Orientation="[SMOrientation]Horizontal" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="23924" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="23823" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]23822" Id="23824" Label="[string]Plot" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23825" Label="[string]Plot1" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23826" Label="[string]Plot2" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23827" Label="[string]Plot3" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23828" Label="[string]Plot4" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23829" Label="[string]Plot5" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23830" Label="[string]Plot6" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23831" Label="[string]Plot7" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23832" Label="[string]Plot8" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23833" Label="[string]Plot9" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23834" Label="[string]Plot10" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23835" Label="[string]Plot11" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23836" Label="[string]Plot12" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23837" Label="[string]Plot13" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23838" Label="[string]Plot14" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23839" Label="[string]Plot15" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23840" Label="[string]Plot16" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23841" Label="[string]Plot17" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23842" Label="[string]Plot18" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23843" Label="[string]Plot19" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23844" Label="[string]Plot20" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23845" Label="[string]Plot21" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23846" Label="[string]Plot22" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23847" Label="[string]Plot23" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23848" Label="[string]Plot24" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23849" Label="[string]Plot25" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23850" Label="[string]Plot26" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23851" Label="[string]Plot27" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23852" Label="[string]Plot28" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23853" Label="[string]Plot29" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23854" Label="[string]Plot30" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23855" Label="[string]Plot31" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23856" Label="[string]Plot32" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23857" Label="[string]Plot33" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23858" Label="[string]Plot34" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23859" Label="[string]Plot35" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23860" Label="[string]Plot36" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23861" Label="[string]Plot37" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23862" Label="[string]Plot38" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23863" Label="[string]Plot39" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23864" Label="[string]Plot40" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23865" Label="[string]Plot41" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23866" Label="[string]Plot42" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23867" Label="[string]Plot43" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23868" Label="[string]Plot44" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23869" Label="[string]Plot45" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23870" Label="[string]Plot46" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23871" Label="[string]Plot47" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23872" Label="[string]Plot48" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23873" Label="[string]Plot49" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23874" Label="[string]Plot50" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23875" Label="[string]Plot51" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23876" Label="[string]Plot52" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23877" Label="[string]Plot53" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23878" Label="[string]Plot54" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23879" Label="[string]Plot55" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23880" Label="[string]Plot56" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23881" Label="[string]Plot57" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23882" Label="[string]Plot58" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23883" Label="[string]Plot59" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23884" Label="[string]Plot60" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23885" Label="[string]Plot61" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23886" Label="[string]Plot62" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23887" Label="[string]Plot63" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23888" Label="[string]Plot64" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23889" Label="[string]Plot65" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23890" Label="[string]Plot66" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23891" Label="[string]Plot67" VerticalScale="[UIModel]23823" />
                <Plot HorizontalScale="[UIModel]23822" Id="23892" Label="[string]Plot68" VerticalScale="[UIModel]23823" />
