<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(8106a435-af0b-4aaf-82ba-d633f48d3d8e)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="21417" Id="21418" Label="21419">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="21418" Bounds="320 290 103 16" Id="21419" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=21417}" Height="[float]400" Id="21307" Label="[UIModel]21416" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="21308" Label="[string]Time" MajorDivisions="[UIModel]21410" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21410" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="21309" Label="[string]Amplitude" MajorDivisions="[UIModel]21411" MajorGridLines="[UIModel]21412" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21411" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="21412" />
                </Axis>
                <Plot HorizontalScale="[UIModel]21308" Id="21310" Label="[string]Plot" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21311" Label="[string]Plot1" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21312" Label="[string]Plot2" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21313" Label="[string]Plot3" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21314" Label="[string]Plot4" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21315" Label="[string]Plot5" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21316" Label="[string]Plot6" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21317" Label="[string]Plot7" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21318" Label="[string]Plot8" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21319" Label="[string]Plot9" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21320" Label="[string]Plot10" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21321" Label="[string]Plot11" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21322" Label="[string]Plot12" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21323" Label="[string]Plot13" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21324" Label="[string]Plot14" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21325" Label="[string]Plot15" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21326" Label="[string]Plot16" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21327" Label="[string]Plot17" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21328" Label="[string]Plot18" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21329" Label="[string]Plot19" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21330" Label="[string]Plot20" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21331" Label="[string]Plot21" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21332" Label="[string]Plot22" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21333" Label="[string]Plot23" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21334" Label="[string]Plot24" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21335" Label="[string]Plot25" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21336" Label="[string]Plot26" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21337" Label="[string]Plot27" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21338" Label="[string]Plot28" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21339" Label="[string]Plot29" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21340" Label="[string]Plot30" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21341" Label="[string]Plot31" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21342" Label="[string]Plot32" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21343" Label="[string]Plot33" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21344" Label="[string]Plot34" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21345" Label="[string]Plot35" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21346" Label="[string]Plot36" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21347" Label="[string]Plot37" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21348" Label="[string]Plot38" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21349" Label="[string]Plot39" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21350" Label="[string]Plot40" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21351" Label="[string]Plot41" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21352" Label="[string]Plot42" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21353" Label="[string]Plot43" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21354" Label="[string]Plot44" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21355" Label="[string]Plot45" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21356" Label="[string]Plot46" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21357" Label="[string]Plot47" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21358" Label="[string]Plot48" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21359" Label="[string]Plot49" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21360" Label="[string]Plot50" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21361" Label="[string]Plot51" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21362" Label="[string]Plot52" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21363" Label="[string]Plot53" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21364" Label="[string]Plot54" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21365" Label="[string]Plot55" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21366" Label="[string]Plot56" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21367" Label="[string]Plot57" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21368" Label="[string]Plot58" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21369" Label="[string]Plot59" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21370" Label="[string]Plot60" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21371" Label="[string]Plot61" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21372" Label="[string]Plot62" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21373" Label="[string]Plot63" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21374" Label="[string]Plot64" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21375" Label="[string]Plot65" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21376" Label="[string]Plot66" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21377" Label="[string]Plot67" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21378" Label="[string]Plot68" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21379" Label="[string]Plot69" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21380" Label="[string]Plot70" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21381" Label="[string]Plot71" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21382" Label="[string]Plot72" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21383" Label="[string]Plot73" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21384" Label="[string]Plot74" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21385" Label="[string]Plot75" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21386" Label="[string]Plot76" VerticalScale="[UIModel]21309" />
                <Plot HorizontalScale="[UIModel]21308" Id="21387" Label="[string]Plot77" VerticalScale="[UIModel]21309" />
